"","year","stand","plot","calibration","snow_appearance_date","snow_disappearance_date","snow_cover_duration","minimum_soil_temp","flag_sensor_fail"
"302",2015,"soil","TB13-S3",0,"2014-12-03","2015-04-14",8,-5.003,FALSE
"303",2015,"soil","TB13-S4",0,"2014-12-03","2015-04-14",8,-3.434,FALSE
"304",2015,"soil","TB13-S5",0,"2014-12-03","2015-04-14",8,-5.003,FALSE
"305",2015,"soil","TO04-S1",0,"2014-12-03","2015-01-05",7,-2.962,FALSE
"306",2015,"soil","TO04-S2",0,"2014-12-03","2015-01-04",3,-2.377,FALSE
"307",2015,"soil","TO04-S3",0,"2014-11-23","2015-04-14",21,-2.03,FALSE
"308",2015,"soil","TO04-S4",0,"2014-11-17","2015-01-07",11,-2.844,FALSE
"309",2015,"soil","TO04-S5",0,"2014-12-03","2015-01-05",8,-3.911,FALSE
"310",2015,"soil","TO04-S6",0,"2014-12-03","2015-01-05",6,-3.079,FALSE
"311",2015,"soil","TO11-S1",0,"2014-11-12","2015-01-03",9,-2.261,FALSE
"312",2015,"soil","TO11-S2",0,"2014-11-12","2015-01-03",8,-2.727,FALSE
"313",2015,"soil","TO11-S3",0,"2014-11-12","2015-01-03",9,-2.494,FALSE
"314",2015,"soil","TO11-S4",0,"2014-11-12","2015-01-03",12,-1.57,FALSE
"315",2015,"soil","TO11-S5",0,"2014-11-12","2015-01-03",10,-2.377,FALSE
"316",2015,"soil","TO11-S6",0,"2014-11-12","2015-01-03",8,-2.377,FALSE
"317",2016,"soil","AB08-S1",0,"2015-11-18","2016-03-25",99,-1.684,FALSE
"318",2016,"soil","AB08-S2",0,"2015-11-18","2016-04-01",124,-1.228,FALSE
"319",2016,"soil","AB08-S3",0,"2015-11-18","2016-03-22",93,-1.799,FALSE
"320",2016,"soil","AB08-S4",0,"2015-11-18","2016-03-25",102,-1.684,FALSE
"321",2016,"soil","AB08-S5",0,"2015-11-18","2016-03-20",93,-1.456,FALSE
"322",2016,"soil","AB08-S6",0,"2015-11-18","2016-03-20",80,-2.61,FALSE
"323",2015,"soil","AE10-S1",0,NA,NA,0,4.934,FALSE
"324",2016,"soil","AE10-S2",0,"2015-11-02","2016-06-15",198,0.01,FALSE
"325",2016,"soil","AE10-S3",0,"2015-11-02","2016-06-14",180,-1.228,FALSE
"326",2016,"soil","AE10-S4",0,"2015-11-02","2016-06-14",198,-0.549,FALSE
"327",2016,"soil","AE10-S5",0,"2015-11-02","2016-06-14",159,-3.553,FALSE
"328",2016,"soil","AE10-S6",0,"2015-11-02","2016-06-14",192,-0.437,FALSE
"329",2016,"soil","AG05-S1",0,"2015-11-12","2016-03-28",97,-0.887,FALSE
"330",2016,"soil","AG05-S2",0,"2015-11-12","2016-03-28",92,-0.437,FALSE
"331",2016,"soil","AG05-S3",0,"2015-11-16","2016-03-28",99,-0.213,FALSE
"332",2016,"soil","AG05-S6",0,"2015-11-12","2016-03-18",74,-0.774,FALSE
"333",2016,"soil","AM16-A2",0,"2015-12-05","2016-02-18",11,-8.58,FALSE
"334",2015,"soil","AM16-S1",0.203875,"2015-11-02","2015-11-20",9,-0.887,FALSE
"335",2016,"soil","AM16-S2",0,"2015-11-12","2016-05-24",193,-1.341,FALSE
"336",2016,"soil","AM16-S3",0,"2015-11-05","2016-05-19",189,-0.662,FALSE
"337",2016,"soil","AM16-S4",0,"2015-11-12","2016-05-06",162,-1.799,FALSE
"338",2016,"soil","AM16-S5",0,"2015-11-26","2016-04-08",123,-0.774,FALSE
"339",2016,"soil","AM16-S6",0,"2015-11-22","2016-04-20",142,-2.145,FALSE
"340",2016,"soil","AO03-S1",0,"2015-11-16","2016-05-01",163,-1.799,FALSE
"341",2016,"soil","AO03-S2",0,"2015-11-16","2016-04-06",125,-4.031,FALSE
"342",2016,"soil","AO03-S3",0,"2015-11-16","2016-04-28",163,-2.145,FALSE
"343",2016,"soil","AO03-S4",0.747286622276029,"2015-11-16","2016-01-15",55,-3.197,TRUE
"344",2016,"soil","AO03-S5",0,"2015-11-16","2016-04-20",153,-1.228,FALSE
"345",2016,"soil","AO03-S6",0,"2015-11-16","2016-04-25",158,-1.341,FALSE
"346",2016,"soil","AR07-S1",0,"2015-11-02","2016-04-29",159,-2.962,FALSE
"347",2016,"soil","AR07-S2",0,"2015-11-02","2016-06-15",186,-0.213,FALSE
"348",2016,"soil","AR07-S3",0,"2015-11-02","2016-06-14",182,-0.662,FALSE
"349",2016,"soil","AR07-S4",0,"2015-11-02","2016-06-15",204,-0.102,FALSE
"350",2016,"soil","AR07-S5",0,"2015-11-02","2016-06-14",197,-0.325,FALSE
"351",2016,"soil","AR07-S6",0,"2015-11-02","2016-06-14",183,0.01,FALSE
"352",2016,"soil","AV02-S1",0,"2015-11-16","2016-04-21",155,-2.03,FALSE
"353",2016,"soil","AV02-S2",0,"2015-11-16","2016-04-21",154,-1.456,FALSE
"354",2016,"soil","AV02-S3",0,"2015-11-16","2016-04-14",146,-1.684,FALSE
"355",2016,"soil","AV02-S4",0,"2015-11-16","2016-04-10",147,-0.662,FALSE
"356",2016,"soil","AV02-S5",0,"2015-11-16","2016-04-20",156,-1.341,FALSE
"357",2016,"soil","AV02-S6",0,"2015-11-16","2016-04-07",138,-1.914,FALSE
"358",2016,"soil","AV06-S1",0,"2015-11-12","2016-04-05",131,-1.001,FALSE
"359",2016,"soil","AV06-S2",0,"2015-11-12","2016-04-16",146,-0.549,FALSE
"360",2016,"soil","AV06-S3",0,"2015-11-12","2016-04-08",124,-2.145,FALSE
"361",2016,"soil","AV06-S4",0,"2015-11-12","2016-04-17",147,-0.549,FALSE
"362",2016,"soil","AV06-S5",0,"2015-11-12","2016-04-07",124,-1.456,FALSE
"363",2016,"soil","AV06-S6",0,"2015-11-12","2016-04-19",149,-0.662,FALSE
"364",2016,"soil","AV14-S1",0,"2015-11-16","2016-04-05",122,-1.341,FALSE
"365",2016,"soil","AV14-S2",0,"2015-11-16","2016-04-05",111,-1.228,FALSE
"366",2016,"soil","AV14-S3",0,"2015-11-21","2016-04-14",130,0.343,FALSE
"367",2016,"soil","AV14-S4",0,"2015-11-16","2016-04-23",143,-1.341,FALSE
"368",2016,"soil","AV14-S5",0,"2015-11-04","2016-04-05",124,-0.662,FALSE
"369",2016,"soil","AV14-S6",0,"2015-11-04","2016-04-05",95,-0.549,FALSE
"370",2016,"soil","AX15-S1",0,"2015-11-12","2016-03-29",88,-0.437,FALSE
"371",2016,"soil","AX15-S2",0,"2015-11-12","2016-03-29",84,-1.001,FALSE
"372",2016,"soil","AX15-S3",0,"2015-11-16","2016-03-29",86,-0.887,FALSE
"373",2016,"soil","AX15-S4",0,"2015-11-16","2016-03-30",87,-0.549,FALSE
"374",2016,"soil","AX15-S5",0,"2015-11-16","2016-03-29",79,-2.03,FALSE
"375",2016,"soil","AX15-S6",0,"2015-11-12","2016-03-29",86,-1.114,FALSE
"376",2016,"soil","PARA-S1",0,"2015-11-02","2016-06-15",217,-0.774,FALSE
"377",2016,"soil","PARA-S2",0,"2015-11-02","2016-06-15",216,-0.213,FALSE
"378",2016,"soil","PARA-S3",0,"2015-11-02","2016-06-15",216,-0.437,FALSE
"379",2016,"soil","PARA-S4",0,"2015-10-26","2016-07-03",247,-0.774,FALSE
"380",2016,"soil","PARA-S5",0,"2015-10-27","2016-06-15",215,-0.774,FALSE
"381",2016,"soil","PARA-S6",0,"2015-10-27","2016-06-16",221,-0.102,FALSE
"382",2016,"soil","PP17-S1",0,"2015-11-19","2016-04-18",139,-2.844,FALSE
"383",2016,"soil","PP17-S2",0,"2015-11-24","2016-04-09",127,-3.553,FALSE
"384",2016,"soil","PP17-S3",0,"2015-11-17","2016-05-07",170,-2.03,FALSE
"385",2016,"soil","PP17-S4",0,"2015-11-17","2016-05-01",165,-1.799,FALSE
"386",2015,"soil","PP17-S5",0,NA,NA,0,Inf,FALSE
"387",2016,"soil","PP17-S6",0,"2015-11-17","2016-04-30",163,-2.377,FALSE
"388",2016,"soil","SPRY-S1",0,"2015-11-02","2016-06-24",203,-1.001,FALSE
"389",2016,"soil","SPRY-S2",0,"2015-11-05","2016-05-12",165,-2.727,FALSE
"390",2016,"soil","SPRY-S3",0,"2015-11-02","2016-06-15",167,-3.792,FALSE
"391",2016,"soil","SPRY-S4",0.0941580882352941,"2015-11-02","2016-02-03",67,-3.672,TRUE
"392",2016,"soil","SPRY-S5",0,"2015-11-02","2016-06-16",164,-3.911,FALSE
"393",2016,"soil","SPRY-S6",0,"2015-11-02","2016-06-16",171,-4.152,FALSE
"394",2016,"soil","SUNR-S1",0,"2015-11-01","2016-06-16",216,-1.914,FALSE
"395",2016,"soil","SUNR-S2",0,"2015-11-02","2016-06-14",219,-1.799,FALSE
"396",2016,"soil","SUNR-S3",0,"2015-11-02","2016-06-25",237,-1.799,FALSE
"397",2016,"soil","SUNR-S4",0,"2015-11-01","2016-06-29",242,-0.887,FALSE
"398",2016,"soil","SUNR-S5",0,"2015-11-02","2016-06-14",213,-2.261,FALSE
"399",2016,"soil","SUNR-S6",0,"2015-11-02","2016-06-14",189,-4.88,FALSE
"400",2016,"soil","TA01-S1",0,"2015-12-13","2016-03-18",67,-2.261,FALSE
"401",2016,"soil","TA01-S2",0,"2015-11-25","2016-03-16",63,-1.684,FALSE
"402",2016,"soil","TA01-S3",0,"2015-11-25","2016-03-18",63,-1.341,FALSE
"403",2016,"soil","TA01-S4",0,"2015-12-14","2016-03-17",58,-1.799,FALSE
"404",2016,"soil","TA01-S5",0,"2015-12-14","2016-03-17",62,-1.57,FALSE
"405",2016,"soil","TA01-S6",0,"2015-12-14","2016-03-16",60,-1.341,FALSE
"406",2016,"soil","TB13-A1",2.68055,"2015-12-14","2015-12-23",3,-6.373,FALSE
"407",2016,"soil","TB13-S1",0,"2015-11-25","2016-03-18",57,-0.325,FALSE
"408",2016,"soil","TB13-S2",2.13585256410256,"2015-11-25","2016-01-18",37,0.563,TRUE
"409",2016,"soil","TB13-S3",0,"2015-11-16","2016-03-18",59,-1.001,FALSE
"410",2016,"soil","TB13-S4",0,"2015-11-16","2016-03-18",52,-1.114,FALSE
"411",2016,"soil","TB13-S5",0,"2015-11-16","2016-03-18",54,-0.325,FALSE
"412",2016,"soil","TB13-S6",0,"2015-11-16","2016-03-18",60,-1.114,FALSE
"413",2015,"soil","TO04-S1",0,NA,NA,0,Inf,FALSE
"414",2016,"soil","TO04-S2",0,"2015-11-21","2016-03-15",38,-1.341,FALSE
"415",2016,"soil","TO04-S3",0,"2015-11-21","2016-03-17",55,-1.456,FALSE
"416",2016,"soil","TO04-S4",0,"2015-11-22","2016-03-16",51,-1.001,FALSE
"417",2016,"soil","TO04-S5",0,"2015-11-21","2016-03-15",44,-1.001,FALSE
"418",2016,"soil","TO04-S6",0,"2015-11-21","2016-03-15",45,-1.114,FALSE
"419",2016,"soil","TO11-S1",0,"2015-11-20","2016-02-02",40,-0.325,FALSE
"420",2016,"soil","TO11-S2",0,"2015-11-20","2016-02-02",39,-0.437,FALSE
"421",2016,"soil","TO11-S3",0,"2015-11-20","2016-02-02",42,-0.662,FALSE
"422",2016,"soil","TO11-S4",0,"2015-11-21","2016-02-02",46,0.121,FALSE
"423",2016,"soil","TO11-S5",3.9551853125,"2015-11-21","2016-02-02",39,-0.662,FALSE
"424",2016,"soil","TO11-S6",0,"2015-11-21","2016-02-02",40,0.232,FALSE
"425",2017,"soil","AB08-S1",0,"2016-11-17","2017-04-06",132,-1.341,FALSE
"426",2017,"soil","AB08-S2",0,"2016-11-17","2017-04-14",137,-2.261,FALSE
"427",2017,"soil","AB08-S3",0,"2016-11-28","2017-04-12",136,-0.774,FALSE
"428",2017,"soil","AB08-S4",0,"2016-11-17","2017-04-14",136,-2.377,FALSE
"429",2017,"soil","AB08-S5",0,"2016-11-28","2017-04-11",135,-0.549,FALSE
"430",2017,"soil","AB08-S6",0,"2016-11-17","2017-04-08",123,-0.549,FALSE
"431",2017,"soil","AE10-S1",0,"2016-10-18","2017-06-21",221,-0.325,FALSE
"432",2017,"soil","AE10-S2",0,"2016-10-18","2017-06-22",222,0.121,FALSE
"433",2017,"soil","AE10-S3",0,"2016-10-18","2017-06-15",213,-0.549,FALSE
"434",2017,"soil","AE10-S4",0,"2016-10-18","2017-06-22",221,-0.102,FALSE
"435",2017,"soil","AE10-S5",0,"2016-11-16","2017-05-31",195,-0.662,FALSE
"436",2017,"soil","AE10-S6",0,"2016-10-18","2017-06-12",210,-0.325,FALSE
"437",2017,"soil","AG05-S1",0,"2016-11-28","2017-04-10",131,-0.887,FALSE
"438",2017,"soil","AG05-S3",0,"2016-11-28","2017-05-17",137,-0.213,FALSE
"439",2017,"soil","AG05-S4",0,"2016-11-28","2017-05-17",140,0.232,FALSE
"440",2017,"soil","AGO5-S2",0,"2016-11-28","2017-05-17",139,-0.213,FALSE
"441",2017,"soil","AGO5-S5",0,"2016-10-17","2017-02-27",5,-14.806,FALSE
"442",2017,"soil","AGO5-S6",0,NA,NA,0,28.762,FALSE
"443",2016,"soil","AM16-S1",0,NA,NA,0,Inf,FALSE
"444",2016,"soil","AM16-S2",0,NA,NA,0,Inf,FALSE
"445",2017,"soil","AM16-S3",0,"2016-11-16","2017-06-21",217,-0.549,FALSE
"446",2017,"soil","AM16-S4",0,"2016-11-19","2017-06-01",185,0.232,FALSE
"447",2017,"soil","AM16-S5",0,"2016-11-18","2017-05-30",187,-1.57,FALSE
"448",2017,"soil","AM16-S6",0,"2016-11-18","2017-05-27",187,-0.102,FALSE
"449",2017,"soil","AO03-S1",0,"2016-11-25","2017-05-26",181,-1.114,FALSE
"450",2017,"soil","AO03-S2",0,"2016-11-24","2017-05-18",169,-4.272,FALSE
"451",2017,"soil","AO03-S3",0,"2016-11-25","2017-05-22",177,-0.662,FALSE
"452",2017,"soil","AO03-S4",0.106380303030303,"2016-11-25","2017-05-09",164,-0.887,TRUE
"453",2017,"soil","AO03-S5",0,"2016-11-28","2017-05-19",173,-0.102,FALSE
"454",2017,"soil","AO03-S6",0,"2016-11-28","2017-05-22",175,-1.114,FALSE
"455",2017,"soil","AR07-S2",0,"2016-11-16","2017-06-06",201,-0.774,FALSE
"456",2017,"soil","ARO7-S1",0,"2016-10-18","2017-05-29",195,-1.228,FALSE
"457",2017,"soil","ARO7-S3",0,"2016-10-18","2017-06-06",204,-0.325,FALSE
"458",2017,"soil","ARO7-S4",0,"2016-10-18","2017-06-23",223,-0.549,FALSE
"459",2017,"soil","ARO7-S5",0,"2016-10-18","2017-06-19",217,0.01,FALSE
"460",2017,"soil","ARO7-S6",0,"2016-10-18","2017-06-10",208,0.01,FALSE
"461",2017,"soil","AV02-S1",0,"2016-11-28","2017-05-20",170,-4.031,FALSE
"462",2017,"soil","AV02-S2",0,"2016-11-28","2017-05-22",175,-2.261,FALSE
"463",2017,"soil","AV02-S3",0,"2016-11-28","2017-05-16",169,-2.61,FALSE
"464",2017,"soil","AV02-S4",0,"2016-11-28","2017-05-12",164,-1.684,FALSE
"465",2017,"soil","AV02-S5",0,"2016-11-28","2017-05-21",173,-2.145,FALSE
"466",2017,"soil","AV02-S6",0,"2016-11-28","2017-05-04",157,-1.914,FALSE
"467",2017,"soil","AV06-S5",0.301285294117647,"2016-11-18","2017-05-12",169,0.232,TRUE
"468",2017,"soil","AV06-S6",0.244875939849624,"2016-11-16","2017-04-03",133,0.121,TRUE
"469",2017,"soil","AV14-S1",0,"2016-11-16","2017-05-18",170,0.232,FALSE
"470",2017,"soil","AV14-S2",0,"2016-11-16","2017-05-18",170,0.01,FALSE
"471",2017,"soil","AV14-S3",0,"2016-11-16","2017-05-22",182,0.232,FALSE
"472",2017,"soil","AV14-S4",0,"2016-11-16","2017-05-29",187,0.121,FALSE
"473",2016,"soil","AV14-S5",6.2261,NA,NA,0,2.41,FALSE
"474",2017,"soil","AV14-S6",0,"2016-11-16","2017-05-17",159,-1.684,FALSE
"475",2017,"soil","AVO6-S1",0,"2016-11-16","2017-05-18",167,-0.102,FALSE
"476",2017,"soil","AVO6-S2",0,"2016-11-16","2017-05-22",181,0.121,FALSE
"477",2017,"soil","AVO6-S3",0,"2016-11-16","2017-05-20",176,-0.213,FALSE
"478",2017,"soil","AVO6-S4",0,"2016-11-16","2017-05-22",180,0.01,FALSE
"479",2017,"soil","AX15-S1",0,"2016-11-17","2017-05-17",135,-0.662,FALSE
"480",2017,"soil","AX15-S2",0,"2016-11-16","2017-05-17",130,-0.325,FALSE
"481",2017,"soil","AX15-S3",0,"2016-11-17","2017-05-17",147,0.121,FALSE
"482",2017,"soil","AX15-S4",0,"2016-11-16","2017-05-18",138,-0.213,FALSE
"483",2017,"soil","AX15-S5",0,"2016-11-16","2017-05-17",128,-1.001,FALSE
"484",2017,"soil","AX15-S6",0,"2016-11-17","2017-05-17",140,-0.102,FALSE
"485",2017,"soil","PARA-S1",0,"2016-10-17","2017-07-01",231,-0.325,FALSE
"486",2017,"soil","PARA-S2",0,"2016-10-17","2017-06-24",224,-0.662,FALSE
"487",2017,"soil","PARA-S3",0,"2016-10-17","2017-06-25",225,-1.114,FALSE
"488",2017,"soil","PARA-S4",0,"2016-10-15","2017-07-13",252,-1.914,FALSE
"489",2017,"soil","PARA-S5",0,"2016-10-17","2017-06-27",227,-0.887,FALSE
"490",2017,"soil","PARA-S6",0,"2016-10-17","2017-07-01",233,-1.001,FALSE
"491",2017,"soil","PP17-S1",0,"2016-11-16","2017-05-09",170,-1.57,FALSE
"492",2017,"soil","PP17-S2",0,"2016-11-24","2017-04-19",139,-3.079,FALSE
"493",2017,"soil","PP17-S3",0,"2016-11-16","2017-05-23",184,-1.001,FALSE
"494",2017,"soil","PP17-S4",0,"2016-11-16","2017-05-20",181,-1.341,FALSE
"495",2017,"soil","PP17-S5",0,"2016-11-19","2017-04-12",136,-2.377,FALSE
"496",2017,"soil","PP17",0,"2016-11-19","2017-05-18",178,-1.57,FALSE
"497",2017,"soil","SPRAY-S1",0,"2016-10-17","2017-06-14",213,-3.197,FALSE
"498",2017,"soil","SPRY-S2",0,"2016-10-18","2017-06-14",213,-1.228,FALSE
"499",2017,"soil","SPRY-S3",0,"2016-10-17","2017-05-31",199,-1.114,FALSE
"500",2017,"soil","SPRY-S4",0,"2016-10-17","2017-06-14",213,-1.456,FALSE
"501",2017,"soil","SPRY-S5",0,"2016-10-17","2017-06-05",205,-1.57,FALSE
"502",2017,"soil","SPRY-S6",0,"2016-10-17","2017-06-13",211,-1.228,FALSE
"503",2017,"soil","SUNR-S1",0,"2016-10-15","2017-06-25",233,-1.228,FALSE
"504",2017,"soil","SUNR-S2",0,"2016-10-15","2017-07-01",238,-1.799,FALSE
"505",2017,"soil","SUNR-S3",0.108975393700787,"2016-10-15","2017-07-05",254,-1.114,FALSE
"506",2017,"soil","SUNR-S4",0,"2016-10-10","2017-07-07",258,-0.774,FALSE
"507",2017,"soil","SUNR-S5",0,"2016-10-15","2017-07-01",234,-2.03,FALSE
"508",2016,"soil","TA01-S2",9.32375,NA,NA,0,5.552,FALSE
"509",2017,"soil","TA01-S4",0,"2016-12-05","2017-03-23",106,-2.962,FALSE
"510",2017,"soil","TAO1-S1",0,"2016-11-28","2017-04-01",118,-1.57,FALSE
"511",2017,"soil","TAO1-S3",0,"2016-12-05","2017-03-26",105,-2.03,FALSE
"512",2017,"soil","TAO1-S5",0,"2016-11-28","2017-04-02",117,-1.914,FALSE
"513",2017,"soil","TAO1-S6",0,"2016-12-05","2017-03-28",111,-3.792,FALSE
"514",2017,"soil","TB13-S1",0,"2016-12-01","2017-03-13",93,-0.887,FALSE
"515",2017,"soil","TB13-S2",0,"2016-12-01","2017-03-12",87,-2.03,FALSE
"516",2017,"soil","TB13-S3",0,"2016-12-01","2017-03-13",94,-1.57,FALSE
"517",2017,"soil","TB13-S4",0,"2016-12-01","2017-03-13",89,-1.684,FALSE
"518",2017,"soil","TB13-S5",0,"2016-12-01","2017-03-13",89,-3.672,FALSE
"519",2017,"soil","TB13-S6",0,"2016-12-01","2017-03-14",98,-1.914,FALSE
"520",2017,"soil","TO04-S4",0,"2016-12-05","2017-03-27",102,-3.197,FALSE
"521",2017,"soil","TO04-S5",0,"2016-12-05","2017-03-11",81,-3.911,FALSE
"522",2017,"soil","TO04-S6",0,"2016-12-05","2017-03-13",95,-1.114,FALSE
"523",2017,"soil","TO11-S1",0,"2016-12-05","2017-03-09",50,-3.911,FALSE
"524",2017,"soil","TO11-S2",0,"2016-12-05","2017-03-09",71,-3.553,FALSE
"525",2017,"soil","TO11-S3",0,"2016-12-05","2017-03-09",69,-3.553,FALSE
"526",2017,"soil","TO11-S4",0,"2016-12-05","2017-03-12",93,-2.377,FALSE
"527",2017,"soil","TO11-S5",0,"2016-12-05","2017-03-11",88,-3.672,FALSE
"528",2017,"soil","TO11-S6",0,"2016-12-05","2017-03-09",67,-2.61,FALSE
"529",2017,"soil","TOO4-S1",-0.08588125,"2016-12-05","2017-02-04",38,-5.372,TRUE
"530",2017,"soil","TOO4-S2",0,"2016-12-05","2017-03-13",93,-1.114,FALSE
"531",2017,"soil","TOO4-S3",0,"2016-12-05","2017-03-21",105,-1.456,FALSE
"532",2018,"soil","A003-S1",0,"2017-11-04","2018-02-01",90,0.01,FALSE
"533",2018,"soil","A003-S2",0,"2017-11-03","2018-05-04",182,-0.774,FALSE
"534",2018,"soil","A003-S3",0,"2017-11-04","2018-05-09",187,-0.325,FALSE
"535",2018,"soil","A003-S4",0,"2017-11-03","2018-05-04",183,-1.57,FALSE
"536",2018,"soil","A003-S5",0,"2017-11-04","2018-05-05",183,-0.213,FALSE
"537",2018,"soil","A003-S6",0,"2017-11-03","2018-05-02",179,-1.114,FALSE
"538",2018,"soil","AB08-S1",0,"2017-11-05","2018-04-08",116,-2.962,FALSE
"539",2018,"soil","AB08-S2",0,"2017-11-03","2018-04-07",118,-5.372,FALSE
"540",2018,"soil","AB08-S3",0,"2017-11-05","2018-04-10",115,-3.672,FALSE
"541",2018,"soil","AB08-S4",0,"2017-11-03","2018-04-05",93,-5.496,FALSE
"542",2018,"soil","AB08-S5",0,"2017-11-03","2018-04-12",123,-3.434,FALSE
"543",2018,"soil","AB08-S6",0,"2017-11-03","2018-04-04",103,-2.727,FALSE
"544",2018,"soil","AE10-S1",0,"2017-10-12","2018-06-10",225,-0.662,FALSE
"545",2018,"soil","AE10-S2",0,"2017-09-19","2018-06-11",231,-0.325,FALSE
"546",2018,"soil","AE10-S3",0,"2017-10-13","2018-05-22",207,-0.774,FALSE
"547",2018,"soil","AE10-S4",0,"2017-10-13","2018-06-10",221,-1.001,FALSE
"548",2018,"soil","AE10-S5",0,"2017-10-13","2018-05-14",198,-0.887,FALSE
"549",2018,"soil","AE10-S6",0,"2017-10-13","2018-05-24",209,-0.887,FALSE
"550",2018,"soil","AG05-S1",0,"2017-11-03","2018-04-20",120,-1.114,FALSE
"551",2018,"soil","AG05-S2",0,"2017-11-03","2018-04-24",138,-1.684,FALSE
"552",2018,"soil","AG05-S3",0,"2017-11-03","2018-04-19",125,-1.001,FALSE
"553",2018,"soil","AG05-S4",0,"2017-11-03","2018-04-22",128,-1.341,FALSE
"554",2018,"soil","AG05-S5",0,"2017-11-04","2018-04-17",112,-0.774,FALSE
"555",2018,"soil","AG05-S6",0,"2017-11-03","2018-04-17",102,-1.456,FALSE
"556",2018,"soil","AM16-S1",0,"2017-10-12","2018-06-11",229,-0.213,FALSE
"557",2018,"soil","AM16-S2",0,"2017-10-12","2018-06-12",229,-0.549,FALSE
"558",2018,"soil","AM16-S3",0,"2017-10-12","2018-06-07",223,-1.228,FALSE
"559",2018,"soil","AM16-S4",0,"2017-10-12","2018-05-27",196,0.232,FALSE
"560",2018,"soil","AM16-S5",0,"2017-10-12","2018-05-08",171,-1.456,FALSE
"561",2018,"soil","AM16-S6",0,"2017-10-12","2018-05-11",184,-1.114,FALSE
"562",2018,"soil","AR07-S1",0,"2017-10-12","2018-05-13",194,-3.553,FALSE
"563",2018,"soil","AR07-S2",0,"2017-10-12","2018-05-21",208,-0.437,FALSE
"564",2018,"soil","AR07-S3",0,"2017-10-12","2018-05-21",209,-0.437,FALSE
"565",2018,"soil","AR07-S4",0,"2017-09-19","2018-06-11",235,-0.437,FALSE
"566",2018,"soil","AR07-S5",0,"2017-09-19","2018-06-10",225,-0.662,FALSE
"567",2018,"soil","AR07-S6",0,"2017-10-12","2018-05-17",205,-0.102,FALSE
"568",2018,"soil","AV02-S1",0,"2017-11-03","2018-05-02",178,-0.662,FALSE
"569",2018,"soil","AV02-S2",0,"2017-11-03","2018-05-04",183,-1.001,FALSE
"570",2018,"soil","AV02-S3",0,"2017-11-03","2018-05-01",180,-0.325,FALSE
"571",2018,"soil","AV02-S4",0,"2017-11-03","2018-04-30",179,-0.662,FALSE
"572",2018,"soil","AV02-S5",0,"2017-11-03","2018-05-05",184,-0.437,FALSE
"573",2018,"soil","AV02-S6",0,"2017-11-03","2018-04-25",167,-1.57,FALSE
"574",2018,"soil","AV06-05",0,"2017-10-12","2018-04-27",156,-2.145,FALSE
"575",2018,"soil","AV06-S2",0,"2017-10-13","2018-05-05",181,-1.114,FALSE
"576",2018,"soil","AV06-S3",0,"2017-10-12","2018-04-30",156,-2.261,FALSE
"577",2018,"soil","AV06-S4",0,"2017-10-12","2018-05-04",185,-0.774,FALSE
"578",2018,"soil","AV06-S6",0,"2017-10-13","2018-05-06",187,-0.437,FALSE
"579",2018,"soil","AV14-S1",0,"2017-10-12","2018-05-02",158,-2.145,FALSE
"580",2018,"soil","AV14-S2",0,"2017-10-12","2018-05-04",165,-1.001,FALSE
"581",2018,"soil","AV14-S3",0,"2017-10-12","2018-05-07",177,0.232,FALSE
"582",2018,"soil","AV14-S4",0,"2017-10-12","2018-05-13",195,-0.325,FALSE
"583",2018,"soil","AV14-S5",0,"2017-10-12","2018-05-05",149,-2.727,FALSE
"584",2018,"soil","AV14-S6",0,"2017-10-12","2018-04-24",133,-1.684,FALSE
"585",2018,"soil","AVO6-S1",0,"2017-10-13","2018-04-30",171,-1.914,FALSE
"586",2018,"soil","AX15-S2",0,"2017-10-12","2018-04-21",125,-2.494,FALSE
"587",2018,"soil","AX15-S3",0,"2017-10-12","2018-04-23",134,-1.684,FALSE
"588",2018,"soil","AX15-S4",0,"2017-10-12","2018-04-21",127,-1.456,FALSE
"589",2018,"soil","AX15-S5",0,"2017-10-12","2018-04-19",117,-2.03,FALSE
"590",2018,"soil","AX15-S6",0,"2017-10-12","2018-04-21",132,-1.341,FALSE
"591",2018,"soil","PARA-S1",0,"2017-09-19","2018-06-19",243,-1.001,FALSE
"592",2018,"soil","PARA-S2",0,"2017-09-19","2018-06-15",233,-1.57,FALSE
"593",2018,"soil","PARA-S3",0,"2017-09-19","2018-06-18",238,-1.456,FALSE
"594",2018,"soil","PARA-S4",0,"2017-09-19","2018-07-07",266,-1.57,FALSE
"595",2018,"soil","PARA-S5",0,"2017-09-19","2018-06-17",236,-2.03,FALSE
"596",2018,"soil","PARA-S6",0,"2017-09-19","2018-06-23",248,-1.341,FALSE
"597",2018,"soil","PP17-S1",0,"2017-11-05","2018-04-19",163,-2.61,FALSE
"598",2018,"soil","PP17-S2",0,"2017-11-05","2018-04-09",138,-2.377,FALSE
"599",2018,"soil","PP17-S3",0,"2017-11-03","2018-05-13",192,-1.001,FALSE
"600",2018,"soil","PP17-S4",0,"2017-11-03","2018-05-06",185,-1.228,FALSE
"601",2018,"soil","PP17-S5",0,"2017-11-05","2018-04-09",133,-3.672,FALSE
"602",2018,"soil","PP17-S6",0,"2017-11-03","2018-05-06",185,-2.03,FALSE
"603",2018,"soil","SPRY--S3",0,"2017-09-20","2018-06-10",196,-4.031,FALSE
"604",2018,"soil","SPRY-S1",0,"2017-09-19","2018-06-10",217,-2.494,FALSE
