"Plot Title: AV06-S5"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10578611, SEN S/N: 10578611, LBL: C)","Intensity, Lux (LGR S/N: 10578611, SEN S/N: 10578611, LBL: LUX)","Coupler Attached (LGR S/N: 10578611)","Host Connected (LGR S/N: 10578611)","Stopped (LGR S/N: 10578611)","End Of File (LGR S/N: 10578611)"
219,10/03/18 07:00:00 PM,6.268,0.0,,,,
220,10/03/18 10:00:00 PM,5.244,0.0,,,,
221,10/04/18 01:00:00 AM,5.037,0.0,,,,
222,10/04/18 04:00:00 AM,3.893,0.0,,,,
223,10/04/18 07:00:00 AM,3.893,0.0,,,,
224,10/04/18 10:00:00 AM,4.727,893.4,,,,
225,10/04/18 01:00:00 PM,7.280,1119.5,,,,
226,10/04/18 04:00:00 PM,7.582,1550.0,,,,
227,10/04/18 07:00:00 PM,6.166,0.0,,,,
228,10/04/18 10:00:00 PM,4.102,0.0,,,,
229,10/05/18 01:00:00 AM,2.303,0.0,,,,
230,10/05/18 04:00:00 AM,2.730,0.0,,,,
231,10/05/18 07:00:00 AM,3.367,0.0,,,,
232,10/05/18 10:00:00 AM,4.519,635.1,,,,
233,10/05/18 01:00:00 PM,5.244,914.9,,,,
234,10/05/18 04:00:00 PM,3.893,387.5,,,,
235,10/05/18 07:00:00 PM,4.311,0.0,,,,
236,10/05/18 10:00:00 PM,4.519,0.0,,,,
237,10/06/18 01:00:00 AM,4.831,0.0,,,,
238,10/06/18 04:00:00 AM,5.037,0.0,,,,
239,10/06/18 07:00:00 AM,4.623,0.0,,,,
240,10/06/18 10:00:00 AM,4.519,1270.1,,,,
241,10/06/18 01:00:00 PM,5.450,2238.9,,,,
242,10/06/18 04:00:00 PM,5.450,602.8,,,,
243,10/06/18 07:00:00 PM,5.244,0.0,,,,
244,10/06/18 10:00:00 PM,4.934,0.0,,,,
245,10/07/18 01:00:00 AM,3.998,0.0,,,,
246,10/07/18 04:00:00 AM,3.472,0.0,,,,
247,10/07/18 07:00:00 AM,3.472,0.0,,,,
248,10/07/18 10:00:00 AM,5.037,1722.2,,,,
249,10/07/18 01:00:00 PM,7.179,3272.2,,,,
250,10/07/18 04:00:00 PM,8.182,3100.0,,,,
251,10/07/18 07:00:00 PM,6.877,0.0,,,,
252,10/07/18 10:00:00 PM,6.573,0.0,,,,
253,10/08/18 01:00:00 AM,6.674,0.0,,,,
254,10/08/18 04:00:00 AM,6.674,0.0,,,,
255,10/08/18 07:00:00 AM,6.674,0.0,,,,
256,10/08/18 10:00:00 AM,7.682,3272.2,,,,
257,10/08/18 01:00:00 PM,8.879,1894.5,,,,
258,10/08/18 04:00:00 PM,8.680,452.1,,,,
259,10/08/18 07:00:00 PM,8.282,0.0,,,,
260,10/08/18 10:00:00 PM,8.182,0.0,,,,
261,10/09/18 01:00:00 AM,8.382,0.0,,,,
262,10/09/18 04:00:00 AM,7.582,0.0,,,,
263,10/09/18 07:00:00 AM,6.674,0.0,,,,
264,10/09/18 10:00:00 AM,7.179,1377.8,,,,
265,10/09/18 01:00:00 PM,8.481,5166.7,,,,
266,10/09/18 04:00:00 PM,7.782,3100.0,,,,
267,10/09/18 07:00:00 PM,6.978,0.0,,,,
