"Plot Title: AB08-S1"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 9995138, SEN S/N: 9995138, LBL: C)","Intensity, Lux (LGR S/N: 9995138, SEN S/N: 9995138, LBL: Lux)","Coupler Attached (LGR S/N: 9995138)","Host Connected (LGR S/N: 9995138)","Stopped (LGR S/N: 9995138)","End Of File (LGR S/N: 9995138)"
465,11/10/18 01:00:00 PM,0.121,624.3,,,,
466,11/10/18 04:00:00 PM,0.453,785.8,,,,
467,11/10/18 07:00:00 PM,0.121,0.0,,,,
468,11/10/18 10:00:00 PM,-0.325,0.0,,,,
469,11/11/18 01:00:00 AM,-0.549,0.0,,,,
470,11/11/18 04:00:00 AM,-0.774,0.0,,,,
471,11/11/18 07:00:00 AM,-0.774,0.0,,,,
472,11/11/18 10:00:00 AM,-0.549,247.6,,,,
473,11/11/18 01:00:00 PM,0.343,904.2,,,,
474,11/11/18 04:00:00 PM,0.674,645.8,,,,
475,11/11/18 07:00:00 PM,0.343,0.0,,,,
476,11/11/18 10:00:00 PM,0.121,0.0,,,,
477,11/12/18 01:00:00 AM,0.010,0.0,,,,
478,11/12/18 04:00:00 AM,-0.102,0.0,,,,
479,11/12/18 07:00:00 AM,0.010,0.0,,,,
480,11/12/18 10:00:00 AM,0.563,1550.0,,,,
481,11/12/18 01:00:00 PM,1.764,2238.9,,,,
482,11/12/18 04:00:00 PM,2.303,484.4,,,,
483,11/12/18 07:00:00 PM,1.221,0.0,,,,
484,11/12/18 10:00:00 PM,1.330,0.0,,,,
485,11/13/18 01:00:00 AM,1.003,0.0,,,,
486,11/13/18 04:00:00 AM,1.548,0.0,,,,
487,11/13/18 07:00:00 AM,0.893,0.0,,,,
488,11/13/18 10:00:00 AM,2.195,1173.3,,,,
489,11/13/18 01:00:00 PM,4.831,1808.3,,,,
490,11/13/18 04:00:00 PM,6.268,1377.8,,,,
491,11/13/18 07:00:00 PM,4.102,0.0,,,,
492,11/13/18 10:00:00 PM,3.049,0.0,,,,
493,11/14/18 01:00:00 AM,2.195,0.0,,,,
494,11/14/18 04:00:00 AM,3.578,0.0,,,,
495,11/14/18 07:00:00 AM,3.261,0.0,,,,
496,11/14/18 10:00:00 AM,3.893,1894.5,,,,
497,11/14/18 01:00:00 PM,5.552,1248.6,,,,
498,11/14/18 04:00:00 PM,6.370,861.1,,,,
499,11/14/18 07:00:00 PM,4.207,0.0,,,,
500,11/14/18 10:00:00 PM,3.367,0.0,,,,
501,11/15/18 01:00:00 AM,3.261,0.0,,,,
502,11/15/18 04:00:00 AM,2.195,0.0,,,,
503,11/15/18 07:00:00 AM,1.439,0.0,,,,
504,11/15/18 10:00:00 AM,1.330,914.9,,,,
505,11/15/18 01:00:00 PM,3.049,710.4,,,,
506,11/15/18 04:00:00 PM,5.347,1076.4,,,,
507,11/15/18 07:00:00 PM,4.102,0.0,,,,
508,11/15/18 10:00:00 PM,3.472,0.0,,,,
509,11/16/18 01:00:00 AM,3.578,0.0,,,,
510,11/16/18 04:00:00 AM,3.998,0.0,,,,
511,11/16/18 07:00:00 AM,4.102,0.0,,,,
512,11/16/18 10:00:00 AM,5.037,2152.8,,,,
513,11/16/18 01:00:00 PM,6.674,2411.1,,,,
514,11/16/18 04:00:00 PM,5.860,581.3,,,,
515,11/16/18 07:00:00 PM,4.934,0.0,,,,
516,11/16/18 10:00:00 PM,3.155,0.0,,,,
517,11/17/18 01:00:00 AM,1.980,0.0,,,,
518,11/17/18 04:00:00 AM,1.003,0.0,,,,
519,11/17/18 07:00:00 AM,0.121,0.0,,,,
520,11/17/18 10:00:00 AM,-0.102,150.7,,,,
521,11/17/18 01:00:00 PM,1.112,710.4,,,,
522,11/17/18 04:00:00 PM,2.303,505.9,,,,
523,11/17/18 07:00:00 PM,0.893,0.0,,,,
524,11/17/18 10:00:00 PM,-0.325,0.0,,,,
525,11/18/18 01:00:00 AM,-0.102,0.0,,,,
526,11/18/18 04:00:00 AM,0.010,0.0,,,,
527,11/18/18 07:00:00 AM,0.010,0.0,,,,
528,11/18/18 10:00:00 AM,-0.102,161.5,,,,
529,11/18/18 01:00:00 PM,0.893,656.6,,,,
530,11/18/18 04:00:00 PM,2.195,473.6,,,,
531,11/18/18 07:00:00 PM,1.439,0.0,,,,
532,11/18/18 10:00:00 PM,1.221,0.0,,,,
533,11/19/18 01:00:00 AM,1.221,0.0,,,,
534,11/19/18 04:00:00 AM,0.784,0.0,,,,
535,11/19/18 07:00:00 AM,1.003,0.0,,,,
536,11/19/18 10:00:00 AM,2.088,150.7,,,,
537,11/19/18 01:00:00 PM,3.683,656.6,,,,
538,11/19/18 04:00:00 PM,5.141,484.4,,,,
539,11/19/18 07:00:00 PM,3.683,0.0,,,,
540,11/19/18 10:00:00 PM,2.730,0.0,,,,
541,11/20/18 01:00:00 AM,2.517,0.0,,,,
542,11/20/18 04:00:00 AM,1.548,0.0,,,,
543,11/20/18 07:00:00 AM,1.548,0.0,,,,
544,11/20/18 10:00:00 AM,2.517,172.2,,,,
545,11/20/18 01:00:00 PM,4.519,688.9,,,,
546,11/20/18 04:00:00 PM,5.552,1324.0,,,,
547,11/20/18 07:00:00 PM,3.998,0.0,,,,
548,11/20/18 10:00:00 PM,3.049,0.0,,,,
549,11/21/18 01:00:00 AM,3.578,0.0,,,,
550,11/21/18 04:00:00 AM,3.155,0.0,,,,
551,11/21/18 07:00:00 AM,3.261,0.0,,,,
552,11/21/18 10:00:00 AM,4.623,484.4,,,,
553,11/21/18 01:00:00 PM,5.037,947.2,,,,
554,11/21/18 04:00:00 PM,5.037,645.8,,,,
555,11/21/18 07:00:00 PM,4.519,0.0,,,,
556,11/21/18 10:00:00 PM,4.415,0.0,,,,
557,11/22/18 01:00:00 AM,3.998,0.0,,,,
558,11/22/18 04:00:00 AM,3.683,0.0,,,,
559,11/22/18 07:00:00 AM,3.261,0.0,,,,
560,11/22/18 10:00:00 AM,2.517,753.5,,,,
561,11/22/18 01:00:00 PM,3.472,1894.5,,,,
562,11/22/18 04:00:00 PM,2.195,118.4,,,,
563,11/22/18 07:00:00 PM,1.872,0.0,,,,
564,11/22/18 10:00:00 PM,1.330,0.0,,,,
565,11/23/18 01:00:00 AM,0.893,0.0,,,,
566,11/23/18 04:00:00 AM,0.674,0.0,,,,
567,11/23/18 07:00:00 AM,0.453,0.0,,,,
568,11/23/18 10:00:00 AM,0.784,1550.0,,,,
569,11/23/18 01:00:00 PM,0.453,376.7,,,,
570,11/23/18 04:00:00 PM,0.232,107.6,,,,
571,11/23/18 07:00:00 PM,0.232,0.0,,,,
572,11/23/18 10:00:00 PM,0.232,0.0,,,,
573,11/24/18 01:00:00 AM,0.232,0.0,,,,
574,11/24/18 04:00:00 AM,0.232,0.0,,,,
575,11/24/18 07:00:00 AM,0.010,0.0,,,,
576,11/24/18 10:00:00 AM,-0.437,183.0,,,,
577,11/24/18 01:00:00 PM,-0.102,871.9,,,,
578,11/24/18 04:00:00 PM,0.121,979.5,,,,
579,11/24/18 07:00:00 PM,0.010,0.0,,,,
580,11/24/18 10:00:00 PM,-0.213,0.0,,,,
581,11/25/18 01:00:00 AM,-0.437,0.0,,,,
582,11/25/18 04:00:00 AM,-0.437,0.0,,,,
583,11/25/18 07:00:00 AM,-0.437,0.0,,,,
584,11/25/18 10:00:00 AM,-0.325,355.2,,,,
585,11/25/18 01:00:00 PM,0.232,2411.1,,,,
586,11/25/18 04:00:00 PM,0.232,1377.8,,,,
587,11/25/18 07:00:00 PM,0.121,0.0,,,,
588,11/25/18 10:00:00 PM,0.121,0.0,,,,
589,11/26/18 01:00:00 AM,0.232,0.0,,,,
590,11/26/18 04:00:00 AM,0.232,0.0,,,,
591,11/26/18 07:00:00 AM,0.343,0.0,,,,
592,11/26/18 10:00:00 AM,1.330,570.5,,,,
593,11/26/18 01:00:00 PM,4.207,1324.0,,,,
594,11/26/18 04:00:00 PM,5.347,193.8,,,,
595,11/26/18 07:00:00 PM,5.860,0.0,,,,
596,11/26/18 10:00:00 PM,6.166,0.0,,,,
597,11/27/18 01:00:00 AM,5.860,0.0,,,,
598,11/27/18 04:00:00 AM,5.244,0.0,,,,
599,11/27/18 07:00:00 AM,4.934,0.0,,,,
600,11/27/18 10:00:00 AM,5.450,570.5,,,,
601,11/27/18 01:00:00 PM,5.860,1377.8,,,,
602,11/27/18 04:00:00 PM,5.552,484.4,,,,
603,11/27/18 07:00:00 PM,3.578,0.0,,,,
604,11/27/18 10:00:00 PM,3.367,0.0,,,,
605,11/28/18 01:00:00 AM,2.410,0.0,,,,
606,11/28/18 04:00:00 AM,1.872,0.0,,,,
607,11/28/18 07:00:00 AM,1.764,0.0,,,,
608,11/28/18 10:00:00 AM,2.088,1151.7,,,,
609,11/28/18 01:00:00 PM,3.578,2411.1,,,,
610,11/28/18 04:00:00 PM,3.367,613.5,,,,
611,11/28/18 07:00:00 PM,2.410,0.0,,,,
612,11/28/18 10:00:00 PM,2.195,0.0,,,,
613,11/29/18 01:00:00 AM,1.872,0.0,,,,
614,11/29/18 04:00:00 AM,1.872,0.0,,,,
615,11/29/18 07:00:00 AM,0.674,0.0,,,,
616,11/29/18 10:00:00 AM,1.112,1636.1,,,,
617,11/29/18 01:00:00 PM,2.624,1463.9,,,,
618,11/29/18 04:00:00 PM,2.410,1044.1,,,,
619,11/29/18 07:00:00 PM,1.112,0.0,,,,
620,11/29/18 10:00:00 PM,0.893,0.0,,,,
621,11/30/18 01:00:00 AM,1.003,0.0,,,,
622,11/30/18 04:00:00 AM,0.453,0.0,,,,
623,11/30/18 07:00:00 AM,0.453,0.0,,,,
624,11/30/18 10:00:00 AM,0.893,1463.9,,,,
625,11/30/18 01:00:00 PM,1.980,3100.0,,,,
626,11/30/18 04:00:00 PM,2.195,592.0,,,,
627,11/30/18 07:00:00 PM,0.893,0.0,,,,
628,11/30/18 10:00:00 PM,0.563,0.0,,,,
629,12/01/18 01:00:00 AM,0.453,0.0,,,,
630,12/01/18 04:00:00 AM,0.010,0.0,,,,
631,12/01/18 07:00:00 AM,-0.213,0.0,,,,
632,12/01/18 10:00:00 AM,-0.102,1345.5,,,,
633,12/01/18 01:00:00 PM,0.343,2927.8,,,,
634,12/01/18 04:00:00 PM,0.453,1259.4,,,,
635,12/01/18 07:00:00 PM,0.121,0.0,,,,
636,12/01/18 10:00:00 PM,0.010,0.0,,,,
637,12/02/18 01:00:00 AM,0.010,0.0,,,,
638,12/02/18 04:00:00 AM,-0.102,0.0,,,,
639,12/02/18 07:00:00 AM,-0.102,0.0,,,,
640,12/02/18 10:00:00 AM,-0.437,183.0,,,,
641,12/02/18 01:00:00 PM,-0.213,688.9,,,,
642,12/02/18 04:00:00 PM,0.010,613.5,,,,
643,12/02/18 07:00:00 PM,-0.102,0.0,,,,
644,12/02/18 10:00:00 PM,-0.437,0.0,,,,
645,12/03/18 01:00:00 AM,-0.774,0.0,,,,
646,12/03/18 04:00:00 AM,-0.887,0.0,,,,
647,12/03/18 07:00:00 AM,-1.228,0.0,,,,
648,12/03/18 10:00:00 AM,-1.341,139.9,,,,
649,12/03/18 01:00:00 PM,-0.887,516.7,,,,
650,12/03/18 04:00:00 PM,-0.662,226.0,,,,
651,12/03/18 07:00:00 PM,-1.114,0.0,,,,
652,12/03/18 10:00:00 PM,-1.570,0.0,,,,
653,12/04/18 01:00:00 AM,-2.145,0.0,,,,
654,12/04/18 04:00:00 AM,-2.494,0.0,,,,
655,12/04/18 07:00:00 AM,-2.844,0.0,,,,
656,12/04/18 10:00:00 AM,-2.844,150.7,,,,
657,12/04/18 01:00:00 PM,-2.145,549.0,,,,
658,12/04/18 04:00:00 PM,-1.456,355.2,,,,
659,12/04/18 07:00:00 PM,-2.030,0.0,,,,
660,12/04/18 10:00:00 PM,-2.727,0.0,,,,
661,12/05/18 01:00:00 AM,-3.316,0.0,,,,
662,12/05/18 04:00:00 AM,-3.434,0.0,,,,
663,12/05/18 07:00:00 AM,-3.672,0.0,,,,
664,12/05/18 10:00:00 AM,-2.962,150.7,,,,
665,12/05/18 01:00:00 PM,-2.377,559.7,,,,
666,12/05/18 04:00:00 PM,-2.030,376.7,,,,
667,12/05/18 07:00:00 PM,-2.962,0.0,,,,
668,12/05/18 10:00:00 PM,-4.031,0.0,,,,
669,12/06/18 01:00:00 AM,-4.636,0.0,,,,
670,12/06/18 04:00:00 AM,-4.758,0.0,,,,
671,12/06/18 07:00:00 AM,-4.758,0.0,,,,
672,12/06/18 10:00:00 AM,-4.636,150.7,,,,
673,12/06/18 01:00:00 PM,-3.553,602.8,,,,
674,12/06/18 04:00:00 PM,-2.610,419.8,,,,
675,12/06/18 07:00:00 PM,-3.672,0.0,,,,
676,12/06/18 10:00:00 PM,-4.514,0.0,,,,
677,12/07/18 01:00:00 AM,-4.636,0.0,,,,
678,12/07/18 04:00:00 AM,-4.514,0.0,,,,
679,12/07/18 07:00:00 AM,-4.758,0.0,,,,
680,12/07/18 10:00:00 AM,-4.272,290.6,,,,
681,12/07/18 01:00:00 PM,-2.962,1184.0,,,,
682,12/07/18 04:00:00 PM,-2.145,893.4,,,,
683,12/07/18 07:00:00 PM,-2.261,0.0,,,,
684,12/07/18 10:00:00 PM,-1.684,0.0,,,,
685,12/08/18 01:00:00 AM,-2.377,0.0,,,,
686,12/08/18 04:00:00 AM,-1.684,0.0,,,,
687,12/08/18 07:00:00 AM,-0.662,0.0,,,,
688,12/08/18 10:00:00 AM,-0.102,807.3,,,,
689,12/08/18 01:00:00 PM,0.453,2927.8,,,,
690,12/08/18 04:00:00 PM,0.232,505.9,,,,
691,12/08/18 07:00:00 PM,0.121,0.0,,,,
692,12/08/18 10:00:00 PM,0.232,0.0,,,,
693,12/09/18 01:00:00 AM,0.232,0.0,,,,
694,12/09/18 04:00:00 AM,0.121,0.0,,,,
695,12/09/18 07:00:00 AM,0.121,0.0,,,,
696,12/09/18 10:00:00 AM,0.453,678.1,,,,
697,12/09/18 01:00:00 PM,0.343,1463.9,,,,
698,12/09/18 04:00:00 PM,0.453,215.3,,,,
699,12/09/18 07:00:00 PM,0.343,0.0,,,,
700,12/09/18 10:00:00 PM,0.121,0.0,,,,
701,12/10/18 01:00:00 AM,0.121,0.0,,,,
702,12/10/18 04:00:00 AM,0.121,0.0,,,,
703,12/10/18 07:00:00 AM,0.121,0.0,,,,
704,12/10/18 10:00:00 AM,0.232,882.6,,,,
705,12/10/18 01:00:00 PM,0.232,2755.6,,,,
706,12/10/18 04:00:00 PM,0.343,1463.9,,,,
707,12/10/18 07:00:00 PM,0.121,0.0,,,,
708,12/10/18 10:00:00 PM,0.121,0.0,,,,
709,12/11/18 01:00:00 AM,0.121,0.0,,,,
710,12/11/18 04:00:00 AM,0.121,0.0,,,,
711,12/11/18 07:00:00 AM,0.121,0.0,,,,
712,12/11/18 10:00:00 AM,0.232,538.2,,,,
713,12/11/18 01:00:00 PM,0.453,764.2,,,,
714,12/11/18 04:00:00 PM,0.674,204.5,,,,
715,12/11/18 07:00:00 PM,0.121,0.0,,,,
716,12/11/18 10:00:00 PM,0.121,0.0,,,,
717,12/12/18 01:00:00 AM,0.121,0.0,,,,
718,12/12/18 04:00:00 AM,0.232,0.0,,,,
719,12/12/18 07:00:00 AM,0.121,0.0,,,,
720,12/12/18 10:00:00 AM,0.121,172.2,,,,
721,12/12/18 01:00:00 PM,0.121,322.9,,,,
722,12/12/18 04:00:00 PM,0.121,139.9,,,,
723,12/12/18 07:00:00 PM,0.121,0.0,,,,
724,12/12/18 10:00:00 PM,0.121,0.0,,,,
725,12/13/18 01:00:00 AM,0.121,0.0,,,,
726,12/13/18 04:00:00 AM,0.121,0.0,,,,
727,12/13/18 07:00:00 AM,0.121,0.0,,,,
728,12/13/18 10:00:00 AM,0.232,419.8,,,,
729,12/13/18 01:00:00 PM,0.121,96.9,,,,
730,12/13/18 04:00:00 PM,0.121,236.8,,,,
731,12/13/18 07:00:00 PM,0.121,0.0,,,,
732,12/13/18 10:00:00 PM,0.121,0.0,,,,
733,12/14/18 01:00:00 AM,0.121,0.0,,,,
734,12/14/18 04:00:00 AM,0.121,0.0,,,,
735,12/14/18 07:00:00 AM,0.121,0.0,,,,
736,12/14/18 10:00:00 AM,0.121,139.9,,,,
737,12/14/18 01:00:00 PM,0.232,581.3,,,,
738,12/14/18 04:00:00 PM,0.121,86.1,,,,
739,12/14/18 07:00:00 PM,0.121,0.0,,,,
740,12/14/18 10:00:00 PM,0.121,0.0,,,,
741,12/15/18 01:00:00 AM,0.121,0.0,,,,
742,12/15/18 04:00:00 AM,0.121,0.0,,,,
743,12/15/18 07:00:00 AM,0.121,0.0,,,,
744,12/15/18 10:00:00 AM,0.121,107.6,,,,
745,12/15/18 01:00:00 PM,0.121,495.1,,,,
746,12/15/18 04:00:00 PM,0.121,129.2,,,,
747,12/15/18 07:00:00 PM,0.121,0.0,,,,
748,12/15/18 10:00:00 PM,0.121,0.0,,,,
749,12/16/18 01:00:00 AM,0.121,0.0,,,,
750,12/16/18 04:00:00 AM,0.121,0.0,,,,
751,12/16/18 07:00:00 AM,0.121,0.0,,,,
752,12/16/18 10:00:00 AM,0.121,172.2,,,,
753,12/16/18 01:00:00 PM,0.121,107.6,,,,
754,12/16/18 04:00:00 PM,0.121,53.8,,,,
755,12/16/18 07:00:00 PM,0.121,0.0,,,,
756,12/16/18 10:00:00 PM,0.121,0.0,,,,
757,12/17/18 01:00:00 AM,0.121,0.0,,,,
758,12/17/18 04:00:00 AM,0.121,0.0,,,,
759,12/17/18 07:00:00 AM,0.121,0.0,,,,
760,12/17/18 10:00:00 AM,0.121,64.6,,,,
761,12/17/18 01:00:00 PM,0.232,710.4,,,,
762,12/17/18 04:00:00 PM,0.232,150.7,,,,
763,12/17/18 07:00:00 PM,0.121,0.0,,,,
764,12/17/18 10:00:00 PM,0.121,0.0,,,,
765,12/18/18 01:00:00 AM,0.121,0.0,,,,
766,12/18/18 04:00:00 AM,0.121,0.0,,,,
767,12/18/18 07:00:00 AM,0.121,0.0,,,,
768,12/18/18 10:00:00 AM,0.121,172.2,,,,
769,12/18/18 01:00:00 PM,0.121,398.3,,,,
770,12/18/18 04:00:00 PM,0.121,10.8,,,,
771,12/18/18 07:00:00 PM,0.121,0.0,,,,
772,12/18/18 10:00:00 PM,0.121,0.0,,,,
773,12/19/18 01:00:00 AM,0.121,0.0,,,,
774,12/19/18 04:00:00 AM,0.121,0.0,,,,
775,12/19/18 07:00:00 AM,0.121,0.0,,,,
776,12/19/18 10:00:00 AM,0.121,150.7,,,,
777,12/19/18 01:00:00 PM,0.232,516.7,,,,
778,12/19/18 04:00:00 PM,0.232,258.3,,,,
779,12/19/18 07:00:00 PM,0.121,0.0,,,,
780,12/19/18 10:00:00 PM,0.121,0.0,,,,
781,12/20/18 01:00:00 AM,0.121,0.0,,,,
782,12/20/18 04:00:00 AM,0.121,0.0,,,,
783,12/20/18 07:00:00 AM,0.121,0.0,,,,
784,12/20/18 10:00:00 AM,0.121,21.5,,,,
785,12/20/18 01:00:00 PM,0.232,236.8,,,,
786,12/20/18 04:00:00 PM,0.121,193.8,,,,
787,12/20/18 07:00:00 PM,0.121,0.0,,,,
788,12/20/18 10:00:00 PM,0.121,0.0,,,,
789,12/21/18 01:00:00 AM,0.121,0.0,,,,
790,12/21/18 04:00:00 AM,0.010,0.0,,,,
791,12/21/18 07:00:00 AM,-0.102,0.0,,,,
792,12/21/18 10:00:00 AM,-0.102,32.3,,,,
793,12/21/18 01:00:00 PM,0.010,301.4,,,,
794,12/21/18 04:00:00 PM,0.010,118.4,,,,
795,12/21/18 07:00:00 PM,-0.102,0.0,,,,
796,12/21/18 10:00:00 PM,-0.213,0.0,,,,
797,12/22/18 01:00:00 AM,-0.325,0.0,,,,
798,12/22/18 04:00:00 AM,-0.325,0.0,,,,
799,12/22/18 07:00:00 AM,-0.325,0.0,,,,
800,12/22/18 10:00:00 AM,-0.213,107.6,,,,
801,12/22/18 01:00:00 PM,0.121,258.3,,,,
802,12/22/18 04:00:00 PM,0.121,118.4,,,,
803,12/22/18 07:00:00 PM,0.121,0.0,,,,
804,12/22/18 10:00:00 PM,0.121,0.0,,,,
805,12/23/18 01:00:00 AM,0.121,0.0,,,,
806,12/23/18 04:00:00 AM,0.121,0.0,,,,
807,12/23/18 07:00:00 AM,0.121,0.0,,,,
808,12/23/18 10:00:00 AM,0.121,96.9,,,,
809,12/23/18 01:00:00 PM,0.121,107.6,,,,
810,12/23/18 04:00:00 PM,0.121,21.5,,,,
811,12/23/18 07:00:00 PM,0.121,0.0,,,,
812,12/23/18 10:00:00 PM,0.121,0.0,,,,
813,12/24/18 01:00:00 AM,0.121,0.0,,,,
814,12/24/18 04:00:00 AM,0.121,0.0,,,,
815,12/24/18 07:00:00 AM,0.121,0.0,,,,
816,12/24/18 10:00:00 AM,0.121,0.0,,,,
817,12/24/18 01:00:00 PM,0.010,21.5,,,,
818,12/24/18 04:00:00 PM,0.121,10.8,,,,
819,12/24/18 07:00:00 PM,0.010,0.0,,,,
820,12/24/18 10:00:00 PM,0.010,0.0,,,,
821,12/25/18 01:00:00 AM,-0.102,0.0,,,,
822,12/25/18 04:00:00 AM,-0.102,0.0,,,,
823,12/25/18 07:00:00 AM,-0.213,0.0,,,,
824,12/25/18 10:00:00 AM,-0.213,0.0,,,,
825,12/25/18 01:00:00 PM,-0.213,10.8,,,,
826,12/25/18 04:00:00 PM,-0.102,32.3,,,,
827,12/25/18 07:00:00 PM,0.010,0.0,,,,
828,12/25/18 10:00:00 PM,-0.102,0.0,,,,
829,12/26/18 01:00:00 AM,-0.102,0.0,,,,
830,12/26/18 04:00:00 AM,-0.102,0.0,,,,
831,12/26/18 07:00:00 AM,-0.213,0.0,,,,
832,12/26/18 10:00:00 AM,-0.102,21.5,,,,
833,12/26/18 01:00:00 PM,0.010,75.3,,,,
834,12/26/18 04:00:00 PM,0.010,21.5,,,,
835,12/26/18 07:00:00 PM,0.010,0.0,,,,
836,12/26/18 10:00:00 PM,0.010,0.0,,,,
837,12/27/18 01:00:00 AM,0.010,0.0,,,,
838,12/27/18 04:00:00 AM,0.010,0.0,,,,
839,12/27/18 07:00:00 AM,0.010,0.0,,,,
840,12/27/18 10:00:00 AM,0.010,0.0,,,,
841,12/27/18 01:00:00 PM,0.010,21.5,,,,
842,12/27/18 04:00:00 PM,0.121,10.8,,,,
843,12/27/18 07:00:00 PM,0.010,0.0,,,,
844,12/27/18 10:00:00 PM,0.010,0.0,,,,
845,12/28/18 01:00:00 AM,0.010,0.0,,,,
846,12/28/18 04:00:00 AM,0.010,0.0,,,,
847,12/28/18 07:00:00 AM,-0.102,0.0,,,,
848,12/28/18 10:00:00 AM,-0.102,10.8,,,,
849,12/28/18 01:00:00 PM,0.010,32.3,,,,
850,12/28/18 04:00:00 PM,0.121,10.8,,,,
851,12/28/18 07:00:00 PM,0.121,0.0,,,,
852,12/28/18 10:00:00 PM,0.121,0.0,,,,
853,12/29/18 01:00:00 AM,0.121,0.0,,,,
854,12/29/18 04:00:00 AM,0.121,0.0,,,,
855,12/29/18 07:00:00 AM,0.121,0.0,,,,
856,12/29/18 10:00:00 AM,0.121,0.0,,,,
857,12/29/18 01:00:00 PM,0.121,21.5,,,,
858,12/29/18 04:00:00 PM,0.121,0.0,,,,
859,12/29/18 07:00:00 PM,0.121,0.0,,,,
860,12/29/18 10:00:00 PM,0.121,0.0,,,,
861,12/30/18 01:00:00 AM,0.121,0.0,,,,
862,12/30/18 04:00:00 AM,0.121,0.0,,,,
863,12/30/18 07:00:00 AM,0.121,0.0,,,,
864,12/30/18 10:00:00 AM,0.121,0.0,,,,
865,12/30/18 01:00:00 PM,0.121,0.0,,,,
866,12/30/18 04:00:00 PM,0.121,0.0,,,,
867,12/30/18 07:00:00 PM,0.232,0.0,,,,
868,12/30/18 10:00:00 PM,0.121,0.0,,,,
869,12/31/18 01:00:00 AM,0.121,0.0,,,,
870,12/31/18 04:00:00 AM,0.121,0.0,,,,
871,12/31/18 07:00:00 AM,0.121,0.0,,,,
872,12/31/18 10:00:00 AM,0.121,0.0,,,,
873,12/31/18 01:00:00 PM,0.121,0.0,,,,
874,12/31/18 04:00:00 PM,0.121,0.0,,,,
875,12/31/18 07:00:00 PM,0.121,0.0,,,,
876,12/31/18 10:00:00 PM,0.010,0.0,,,,
877,01/01/19 01:00:00 AM,0.010,0.0,,,,
878,01/01/19 04:00:00 AM,0.010,0.0,,,,
879,01/01/19 07:00:00 AM,0.010,0.0,,,,
880,01/01/19 10:00:00 AM,0.010,0.0,,,,
881,01/01/19 01:00:00 PM,0.010,0.0,,,,
882,01/01/19 04:00:00 PM,0.121,0.0,,,,
883,01/01/19 07:00:00 PM,0.121,0.0,,,,
884,01/01/19 10:00:00 PM,0.010,0.0,,,,
885,01/02/19 01:00:00 AM,0.010,0.0,,,,
886,01/02/19 04:00:00 AM,0.010,0.0,,,,
887,01/02/19 07:00:00 AM,0.010,0.0,,,,
888,01/02/19 10:00:00 AM,0.121,0.0,,,,
889,01/02/19 01:00:00 PM,0.121,10.8,,,,
890,01/02/19 04:00:00 PM,0.121,0.0,,,,
891,01/02/19 07:00:00 PM,0.121,0.0,,,,
892,01/02/19 10:00:00 PM,0.121,0.0,,,,
893,01/03/19 01:00:00 AM,0.121,0.0,,,,
894,01/03/19 04:00:00 AM,0.121,0.0,,,,
895,01/03/19 07:00:00 AM,0.121,0.0,,,,
896,01/03/19 10:00:00 AM,0.121,0.0,,,,
897,01/03/19 01:00:00 PM,0.121,21.5,,,,
898,01/03/19 04:00:00 PM,0.121,0.0,,,,
899,01/03/19 07:00:00 PM,0.121,0.0,,,,
900,01/03/19 10:00:00 PM,0.121,0.0,,,,
901,01/04/19 01:00:00 AM,0.121,0.0,,,,
902,01/04/19 04:00:00 AM,0.121,0.0,,,,
903,01/04/19 07:00:00 AM,0.121,0.0,,,,
904,01/04/19 10:00:00 AM,0.121,0.0,,,,
905,01/04/19 01:00:00 PM,0.121,0.0,,,,
906,01/04/19 04:00:00 PM,0.121,0.0,,,,
907,01/04/19 07:00:00 PM,0.121,0.0,,,,
908,01/04/19 10:00:00 PM,0.121,0.0,,,,
909,01/05/19 01:00:00 AM,0.121,0.0,,,,
910,01/05/19 04:00:00 AM,0.121,0.0,,,,
911,01/05/19 07:00:00 AM,0.121,0.0,,,,
912,01/05/19 10:00:00 AM,0.121,0.0,,,,
913,01/05/19 01:00:00 PM,0.121,32.3,,,,
914,01/05/19 04:00:00 PM,0.121,0.0,,,,
915,01/05/19 07:00:00 PM,0.121,0.0,,,,
916,01/05/19 10:00:00 PM,0.121,0.0,,,,
917,01/06/19 01:00:00 AM,0.121,0.0,,,,
918,01/06/19 04:00:00 AM,0.121,0.0,,,,
919,01/06/19 07:00:00 AM,0.121,0.0,,,,
920,01/06/19 10:00:00 AM,0.121,0.0,,,,
921,01/06/19 01:00:00 PM,0.121,43.1,,,,
922,01/06/19 04:00:00 PM,0.121,0.0,,,,
923,01/06/19 07:00:00 PM,0.121,0.0,,,,
924,01/06/19 10:00:00 PM,0.121,0.0,,,,
925,01/07/19 01:00:00 AM,0.121,0.0,,,,
926,01/07/19 04:00:00 AM,0.121,0.0,,,,
927,01/07/19 07:00:00 AM,0.121,0.0,,,,
928,01/07/19 10:00:00 AM,0.121,0.0,,,,
929,01/07/19 01:00:00 PM,0.121,10.8,,,,
930,01/07/19 04:00:00 PM,0.121,10.8,,,,
931,01/07/19 07:00:00 PM,0.121,0.0,,,,
932,01/07/19 10:00:00 PM,0.121,0.0,,,,
933,01/08/19 01:00:00 AM,0.010,0.0,,,,
934,01/08/19 04:00:00 AM,0.010,0.0,,,,
935,01/08/19 07:00:00 AM,0.010,0.0,,,,
936,01/08/19 10:00:00 AM,0.010,0.0,,,,
