"Plot Title: AV14-S4"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10574915, SEN S/N: 10574915, LBL: C)","Intensity, Lux (LGR S/N: 10574915, SEN S/N: 10574915, LBL: Lux)","Coupler Attached (LGR S/N: 10574915)","Host Connected (LGR S/N: 10574915)","Stopped (LGR S/N: 10574915)","End Of File (LGR S/N: 10574915)"
467,11/09/17 07:00:00 PM,0.232,0.0,,,,
468,11/09/17 10:00:00 PM,0.232,0.0,,,,
469,11/10/17 01:00:00 AM,0.232,0.0,,,,
470,11/10/17 04:00:00 AM,0.232,0.0,,,,
471,11/10/17 07:00:00 AM,0.232,0.0,,,,
472,11/10/17 10:00:00 AM,0.343,0.0,,,,
473,11/10/17 01:00:00 PM,0.232,0.0,,,,
474,11/10/17 04:00:00 PM,0.232,0.0,,,,
475,11/10/17 07:00:00 PM,0.232,0.0,,,,
476,11/10/17 10:00:00 PM,0.343,0.0,,,,
477,11/11/17 01:00:00 AM,0.343,0.0,,,,
478,11/11/17 04:00:00 AM,0.343,0.0,,,,
479,11/11/17 07:00:00 AM,0.343,0.0,,,,
480,11/11/17 10:00:00 AM,0.343,0.0,,,,
481,11/11/17 01:00:00 PM,0.343,0.0,,,,
482,11/11/17 04:00:00 PM,0.232,0.0,,,,
483,11/11/17 07:00:00 PM,0.343,0.0,,,,
484,11/11/17 10:00:00 PM,0.343,0.0,,,,
485,11/12/17 01:00:00 AM,0.343,0.0,,,,
486,11/12/17 04:00:00 AM,0.232,0.0,,,,
487,11/12/17 07:00:00 AM,0.343,0.0,,,,
488,11/12/17 10:00:00 AM,0.232,0.0,,,,
489,11/12/17 01:00:00 PM,0.232,0.0,,,,
490,11/12/17 04:00:00 PM,0.232,0.0,,,,
491,11/12/17 07:00:00 PM,0.232,0.0,,,,
492,11/12/17 10:00:00 PM,0.232,0.0,,,,
493,11/13/17 01:00:00 AM,0.343,0.0,,,,
494,11/13/17 04:00:00 AM,0.232,0.0,,,,
495,11/13/17 07:00:00 AM,0.232,0.0,,,,
496,11/13/17 10:00:00 AM,0.232,0.0,,,,
497,11/13/17 01:00:00 PM,0.232,0.0,,,,
498,11/13/17 04:00:00 PM,0.232,0.0,,,,
499,11/13/17 07:00:00 PM,0.232,0.0,,,,
500,11/13/17 10:00:00 PM,0.232,0.0,,,,
501,11/14/17 01:00:00 AM,0.232,0.0,,,,
502,11/14/17 04:00:00 AM,0.232,0.0,,,,
503,11/14/17 07:00:00 AM,0.232,0.0,,,,
504,11/14/17 10:00:00 AM,0.232,0.0,,,,
505,11/14/17 01:00:00 PM,0.232,0.0,,,,
506,11/14/17 04:00:00 PM,0.232,0.0,,,,
507,11/14/17 07:00:00 PM,0.232,0.0,,,,
508,11/14/17 10:00:00 PM,0.232,0.0,,,,
509,11/15/17 01:00:00 AM,0.232,0.0,,,,
510,11/15/17 04:00:00 AM,0.232,0.0,,,,
511,11/15/17 07:00:00 AM,0.232,0.0,,,,
512,11/15/17 10:00:00 AM,0.232,0.0,,,,
513,11/15/17 01:00:00 PM,0.232,0.0,,,,
514,11/15/17 04:00:00 PM,0.232,0.0,,,,
515,11/15/17 07:00:00 PM,0.232,0.0,,,,
516,11/15/17 10:00:00 PM,0.232,0.0,,,,
517,11/16/17 01:00:00 AM,0.232,0.0,,,,
518,11/16/17 04:00:00 AM,0.232,0.0,,,,
519,11/16/17 07:00:00 AM,0.232,0.0,,,,
520,11/16/17 10:00:00 AM,0.232,0.0,,,,
521,11/16/17 01:00:00 PM,0.232,0.0,,,,
522,11/16/17 04:00:00 PM,0.232,0.0,,,,
523,11/16/17 07:00:00 PM,0.232,0.0,,,,
524,11/16/17 10:00:00 PM,0.232,0.0,,,,
525,11/17/17 01:00:00 AM,0.232,0.0,,,,
526,11/17/17 04:00:00 AM,0.232,0.0,,,,
527,11/17/17 07:00:00 AM,0.232,0.0,,,,
528,11/17/17 10:00:00 AM,0.232,0.0,,,,
529,11/17/17 01:00:00 PM,0.232,0.0,,,,
530,11/17/17 04:00:00 PM,0.232,0.0,,,,
531,11/17/17 07:00:00 PM,0.232,0.0,,,,
532,11/17/17 10:00:00 PM,0.232,0.0,,,,
533,11/18/17 01:00:00 AM,0.232,0.0,,,,
534,11/18/17 04:00:00 AM,0.232,0.0,,,,
535,11/18/17 07:00:00 AM,0.232,0.0,,,,
536,11/18/17 10:00:00 AM,0.232,0.0,,,,
537,11/18/17 01:00:00 PM,0.232,0.0,,,,
538,11/18/17 04:00:00 PM,0.232,0.0,,,,
539,11/18/17 07:00:00 PM,0.232,0.0,,,,
540,11/18/17 10:00:00 PM,0.232,0.0,,,,
541,11/19/17 01:00:00 AM,0.232,0.0,,,,
542,11/19/17 04:00:00 AM,0.232,0.0,,,,
543,11/19/17 07:00:00 AM,0.232,0.0,,,,
544,11/19/17 10:00:00 AM,0.232,0.0,,,,
545,11/19/17 01:00:00 PM,0.232,0.0,,,,
546,11/19/17 04:00:00 PM,0.232,0.0,,,,
547,11/19/17 07:00:00 PM,0.232,0.0,,,,
548,11/19/17 10:00:00 PM,0.232,0.0,,,,
549,11/20/17 01:00:00 AM,0.232,0.0,,,,
550,11/20/17 04:00:00 AM,0.232,0.0,,,,
551,11/20/17 07:00:00 AM,0.232,0.0,,,,
552,11/20/17 10:00:00 AM,0.232,0.0,,,,
553,11/20/17 01:00:00 PM,0.232,0.0,,,,
554,11/20/17 04:00:00 PM,0.232,0.0,,,,
555,11/20/17 07:00:00 PM,0.232,0.0,,,,
556,11/20/17 10:00:00 PM,0.232,0.0,,,,
557,11/21/17 01:00:00 AM,0.232,0.0,,,,
558,11/21/17 04:00:00 AM,0.232,0.0,,,,
559,11/21/17 07:00:00 AM,0.232,0.0,,,,
560,11/21/17 10:00:00 AM,0.232,0.0,,,,
561,11/21/17 01:00:00 PM,0.232,0.0,,,,
562,11/21/17 04:00:00 PM,0.232,0.0,,,,
563,11/21/17 07:00:00 PM,0.232,0.0,,,,
564,11/21/17 10:00:00 PM,0.232,0.0,,,,
565,11/22/17 01:00:00 AM,0.121,0.0,,,,
566,11/22/17 04:00:00 AM,0.232,0.0,,,,
567,11/22/17 07:00:00 AM,0.121,0.0,,,,
568,11/22/17 10:00:00 AM,0.232,0.0,,,,
569,11/22/17 01:00:00 PM,0.232,0.0,,,,
570,11/22/17 04:00:00 PM,0.232,0.0,,,,
571,11/22/17 07:00:00 PM,0.121,0.0,,,,
572,11/22/17 10:00:00 PM,0.232,0.0,,,,
573,11/23/17 01:00:00 AM,0.232,0.0,,,,
574,11/23/17 04:00:00 AM,0.121,0.0,,,,
575,11/23/17 07:00:00 AM,0.121,0.0,,,,
576,11/23/17 10:00:00 AM,0.121,0.0,,,,
577,11/23/17 01:00:00 PM,0.121,0.0,,,,
578,11/23/17 04:00:00 PM,0.121,0.0,,,,
579,11/23/17 07:00:00 PM,0.121,0.0,,,,
580,11/23/17 10:00:00 PM,0.232,0.0,,,,
581,11/24/17 01:00:00 AM,0.121,0.0,,,,
582,11/24/17 04:00:00 AM,0.232,0.0,,,,
583,11/24/17 07:00:00 AM,0.121,0.0,,,,
584,11/24/17 10:00:00 AM,0.232,0.0,,,,
585,11/24/17 01:00:00 PM,0.232,0.0,,,,
586,11/24/17 04:00:00 PM,0.232,0.0,,,,
587,11/24/17 07:00:00 PM,0.232,0.0,,,,
588,11/24/17 10:00:00 PM,0.232,0.0,,,,
589,11/25/17 01:00:00 AM,0.232,0.0,,,,
590,11/25/17 04:00:00 AM,0.232,0.0,,,,
591,11/25/17 07:00:00 AM,0.232,0.0,,,,
592,11/25/17 10:00:00 AM,0.232,0.0,,,,
593,11/25/17 01:00:00 PM,0.232,0.0,,,,
594,11/25/17 04:00:00 PM,0.232,0.0,,,,
595,11/25/17 07:00:00 PM,0.232,0.0,,,,
596,11/25/17 10:00:00 PM,0.232,0.0,,,,
597,11/26/17 01:00:00 AM,0.232,0.0,,,,
598,11/26/17 04:00:00 AM,0.232,0.0,,,,
599,11/26/17 07:00:00 AM,0.232,0.0,,,,
600,11/26/17 10:00:00 AM,0.232,0.0,,,,
601,11/26/17 01:00:00 PM,0.232,10.8,,,,
602,11/26/17 04:00:00 PM,0.232,0.0,,,,
603,11/26/17 07:00:00 PM,0.232,0.0,,,,
604,11/26/17 10:00:00 PM,0.232,0.0,,,,
605,11/27/17 01:00:00 AM,0.232,0.0,,,,
606,11/27/17 04:00:00 AM,0.232,0.0,,,,
607,11/27/17 07:00:00 AM,0.232,0.0,,,,
608,11/27/17 10:00:00 AM,0.232,0.0,,,,
609,11/27/17 01:00:00 PM,0.232,0.0,,,,
610,11/27/17 04:00:00 PM,0.232,0.0,,,,
611,11/27/17 07:00:00 PM,0.232,0.0,,,,
612,11/27/17 10:00:00 PM,0.232,0.0,,,,
613,11/28/17 01:00:00 AM,0.232,0.0,,,,
614,11/28/17 04:00:00 AM,0.232,0.0,,,,
615,11/28/17 07:00:00 AM,0.232,0.0,,,,
616,11/28/17 10:00:00 AM,0.232,0.0,,,,
617,11/28/17 01:00:00 PM,0.232,0.0,,,,
618,11/28/17 04:00:00 PM,0.232,0.0,,,,
619,11/28/17 07:00:00 PM,0.232,0.0,,,,
620,11/28/17 10:00:00 PM,0.232,0.0,,,,
621,11/29/17 01:00:00 AM,0.232,0.0,,,,
622,11/29/17 04:00:00 AM,0.232,0.0,,,,
623,11/29/17 07:00:00 AM,0.121,0.0,,,,
624,11/29/17 10:00:00 AM,0.232,0.0,,,,
625,11/29/17 01:00:00 PM,0.232,0.0,,,,
626,11/29/17 04:00:00 PM,0.232,0.0,,,,
627,11/29/17 07:00:00 PM,0.232,0.0,,,,
628,11/29/17 10:00:00 PM,0.232,0.0,,,,
629,11/30/17 01:00:00 AM,0.232,0.0,,,,
630,11/30/17 04:00:00 AM,0.232,0.0,,,,
631,11/30/17 07:00:00 AM,0.232,0.0,,,,
632,11/30/17 10:00:00 AM,0.232,0.0,,,,
633,11/30/17 01:00:00 PM,0.232,0.0,,,,
634,11/30/17 04:00:00 PM,0.232,0.0,,,,
635,11/30/17 07:00:00 PM,0.232,0.0,,,,
636,11/30/17 10:00:00 PM,0.232,0.0,,,,
637,12/01/17 01:00:00 AM,0.121,0.0,,,,
638,12/01/17 04:00:00 AM,0.232,0.0,,,,
639,12/01/17 07:00:00 AM,0.121,0.0,,,,
640,12/01/17 10:00:00 AM,0.232,0.0,,,,
641,12/01/17 01:00:00 PM,0.121,0.0,,,,
642,12/01/17 04:00:00 PM,0.232,0.0,,,,
643,12/01/17 07:00:00 PM,0.121,0.0,,,,
644,12/01/17 10:00:00 PM,0.232,0.0,,,,
645,12/02/17 01:00:00 AM,0.232,0.0,,,,
646,12/02/17 04:00:00 AM,0.232,0.0,,,,
647,12/02/17 07:00:00 AM,0.232,0.0,,,,
648,12/02/17 10:00:00 AM,0.232,0.0,,,,
649,12/02/17 01:00:00 PM,0.232,0.0,,,,
650,12/02/17 04:00:00 PM,0.232,0.0,,,,
651,12/02/17 07:00:00 PM,0.232,0.0,,,,
652,12/02/17 10:00:00 PM,0.232,0.0,,,,
653,12/03/17 01:00:00 AM,0.232,0.0,,,,
654,12/03/17 04:00:00 AM,0.232,0.0,,,,
655,12/03/17 07:00:00 AM,0.232,0.0,,,,
656,12/03/17 10:00:00 AM,0.232,0.0,,,,
657,12/03/17 01:00:00 PM,0.232,0.0,,,,
658,12/03/17 04:00:00 PM,0.232,0.0,,,,
659,12/03/17 07:00:00 PM,0.232,0.0,,,,
660,12/03/17 10:00:00 PM,0.232,0.0,,,,
661,12/04/17 01:00:00 AM,0.232,0.0,,,,
662,12/04/17 04:00:00 AM,0.232,0.0,,,,
663,12/04/17 07:00:00 AM,0.232,0.0,,,,
664,12/04/17 10:00:00 AM,0.232,0.0,,,,
665,12/04/17 01:00:00 PM,0.232,0.0,,,,
666,12/04/17 04:00:00 PM,0.232,0.0,,,,
667,12/04/17 07:00:00 PM,0.232,0.0,,,,
668,12/04/17 10:00:00 PM,0.232,0.0,,,,
669,12/05/17 01:00:00 AM,0.232,0.0,,,,
670,12/05/17 04:00:00 AM,0.232,0.0,,,,
671,12/05/17 07:00:00 AM,0.232,0.0,,,,
672,12/05/17 10:00:00 AM,0.232,0.0,,,,
673,12/05/17 01:00:00 PM,0.232,0.0,,,,
674,12/05/17 04:00:00 PM,0.232,0.0,,,,
675,12/05/17 07:00:00 PM,0.232,0.0,,,,
676,12/05/17 10:00:00 PM,0.232,0.0,,,,
677,12/06/17 01:00:00 AM,0.232,0.0,,,,
678,12/06/17 04:00:00 AM,0.232,0.0,,,,
679,12/06/17 07:00:00 AM,0.232,0.0,,,,
680,12/06/17 10:00:00 AM,0.232,0.0,,,,
681,12/06/17 01:00:00 PM,0.232,0.0,,,,
682,12/06/17 04:00:00 PM,0.232,0.0,,,,
683,12/06/17 07:00:00 PM,0.232,0.0,,,,
684,12/06/17 10:00:00 PM,0.232,0.0,,,,
685,12/07/17 01:00:00 AM,0.232,0.0,,,,
686,12/07/17 04:00:00 AM,0.232,0.0,,,,
687,12/07/17 07:00:00 AM,0.232,0.0,,,,
688,12/07/17 10:00:00 AM,0.232,0.0,,,,
689,12/07/17 01:00:00 PM,0.232,0.0,,,,
690,12/07/17 04:00:00 PM,0.232,0.0,,,,
691,12/07/17 07:00:00 PM,0.232,0.0,,,,
692,12/07/17 10:00:00 PM,0.232,0.0,,,,
693,12/08/17 01:00:00 AM,0.232,0.0,,,,
694,12/08/17 04:00:00 AM,0.232,0.0,,,,
695,12/08/17 07:00:00 AM,0.232,0.0,,,,
696,12/08/17 10:00:00 AM,0.232,0.0,,,,
697,12/08/17 01:00:00 PM,0.232,0.0,,,,
698,12/08/17 04:00:00 PM,0.232,0.0,,,,
699,12/08/17 07:00:00 PM,0.232,0.0,,,,
700,12/08/17 10:00:00 PM,0.232,0.0,,,,
701,12/09/17 01:00:00 AM,0.232,0.0,,,,
702,12/09/17 04:00:00 AM,0.232,0.0,,,,
703,12/09/17 07:00:00 AM,0.232,0.0,,,,
704,12/09/17 10:00:00 AM,0.232,0.0,,,,
705,12/09/17 01:00:00 PM,0.232,0.0,,,,
706,12/09/17 04:00:00 PM,0.232,0.0,,,,
707,12/09/17 07:00:00 PM,0.232,0.0,,,,
708,12/09/17 10:00:00 PM,0.232,0.0,,,,
709,12/10/17 01:00:00 AM,0.232,0.0,,,,
710,12/10/17 04:00:00 AM,0.232,0.0,,,,
711,12/10/17 07:00:00 AM,0.232,0.0,,,,
712,12/10/17 10:00:00 AM,0.232,0.0,,,,
713,12/10/17 01:00:00 PM,0.232,0.0,,,,
714,12/10/17 04:00:00 PM,0.232,0.0,,,,
715,12/10/17 07:00:00 PM,0.232,0.0,,,,
716,12/10/17 10:00:00 PM,0.232,0.0,,,,
717,12/11/17 01:00:00 AM,0.232,0.0,,,,
718,12/11/17 04:00:00 AM,0.232,0.0,,,,
719,12/11/17 07:00:00 AM,0.232,0.0,,,,
720,12/11/17 10:00:00 AM,0.232,0.0,,,,
721,12/11/17 01:00:00 PM,0.232,0.0,,,,
722,12/11/17 04:00:00 PM,0.232,0.0,,,,
723,12/11/17 07:00:00 PM,0.232,0.0,,,,
724,12/11/17 10:00:00 PM,0.232,0.0,,,,
725,12/12/17 01:00:00 AM,0.232,0.0,,,,
726,12/12/17 04:00:00 AM,0.232,0.0,,,,
727,12/12/17 07:00:00 AM,0.232,0.0,,,,
728,12/12/17 10:00:00 AM,0.232,0.0,,,,
729,12/12/17 01:00:00 PM,0.232,0.0,,,,
730,12/12/17 04:00:00 PM,0.232,0.0,,,,
731,12/12/17 07:00:00 PM,0.232,0.0,,,,
732,12/12/17 10:00:00 PM,0.232,0.0,,,,
733,12/13/17 01:00:00 AM,0.232,0.0,,,,
734,12/13/17 04:00:00 AM,0.232,0.0,,,,
735,12/13/17 07:00:00 AM,0.232,0.0,,,,
736,12/13/17 10:00:00 AM,0.232,0.0,,,,
737,12/13/17 01:00:00 PM,0.232,0.0,,,,
738,12/13/17 04:00:00 PM,0.232,0.0,,,,
739,12/13/17 07:00:00 PM,0.232,0.0,,,,
740,12/13/17 10:00:00 PM,0.232,0.0,,,,
741,12/14/17 01:00:00 AM,0.232,0.0,,,,
742,12/14/17 04:00:00 AM,0.232,0.0,,,,
743,12/14/17 07:00:00 AM,0.232,0.0,,,,
744,12/14/17 10:00:00 AM,0.232,0.0,,,,
745,12/14/17 01:00:00 PM,0.232,0.0,,,,
746,12/14/17 04:00:00 PM,0.232,0.0,,,,
747,12/14/17 07:00:00 PM,0.232,0.0,,,,
748,12/14/17 10:00:00 PM,0.232,0.0,,,,
749,12/15/17 01:00:00 AM,0.232,0.0,,,,
750,12/15/17 04:00:00 AM,0.232,0.0,,,,
751,12/15/17 07:00:00 AM,0.232,0.0,,,,
752,12/15/17 10:00:00 AM,0.232,0.0,,,,
753,12/15/17 01:00:00 PM,0.232,10.8,,,,
754,12/15/17 04:00:00 PM,0.232,0.0,,,,
755,12/15/17 07:00:00 PM,0.232,0.0,,,,
756,12/15/17 10:00:00 PM,0.232,0.0,,,,
757,12/16/17 01:00:00 AM,0.232,0.0,,,,
758,12/16/17 04:00:00 AM,0.232,0.0,,,,
759,12/16/17 07:00:00 AM,0.232,0.0,,,,
760,12/16/17 10:00:00 AM,0.232,0.0,,,,
761,12/16/17 01:00:00 PM,0.232,0.0,,,,
762,12/16/17 04:00:00 PM,0.232,0.0,,,,
763,12/16/17 07:00:00 PM,0.232,0.0,,,,
764,12/16/17 10:00:00 PM,0.232,0.0,,,,
765,12/17/17 01:00:00 AM,0.232,0.0,,,,
766,12/17/17 04:00:00 AM,0.232,0.0,,,,
767,12/17/17 07:00:00 AM,0.232,0.0,,,,
768,12/17/17 10:00:00 AM,0.232,0.0,,,,
769,12/17/17 01:00:00 PM,0.232,0.0,,,,
770,12/17/17 04:00:00 PM,0.232,0.0,,,,
771,12/17/17 07:00:00 PM,0.232,0.0,,,,
772,12/17/17 10:00:00 PM,0.232,0.0,,,,
773,12/18/17 01:00:00 AM,0.232,0.0,,,,
774,12/18/17 04:00:00 AM,0.232,0.0,,,,
775,12/18/17 07:00:00 AM,0.232,0.0,,,,
776,12/18/17 10:00:00 AM,0.232,0.0,,,,
777,12/18/17 01:00:00 PM,0.232,21.5,,,,
778,12/18/17 04:00:00 PM,0.232,0.0,,,,
779,12/18/17 07:00:00 PM,0.232,0.0,,,,
780,12/18/17 10:00:00 PM,0.232,0.0,,,,
781,12/19/17 01:00:00 AM,0.232,0.0,,,,
782,12/19/17 04:00:00 AM,0.232,0.0,,,,
783,12/19/17 07:00:00 AM,0.232,0.0,,,,
784,12/19/17 10:00:00 AM,0.232,0.0,,,,
785,12/19/17 01:00:00 PM,0.232,10.8,,,,
786,12/19/17 04:00:00 PM,0.232,0.0,,,,
787,12/19/17 07:00:00 PM,0.232,0.0,,,,
788,12/19/17 10:00:00 PM,0.232,0.0,,,,
789,12/20/17 01:00:00 AM,0.232,0.0,,,,
790,12/20/17 04:00:00 AM,0.232,0.0,,,,
791,12/20/17 07:00:00 AM,0.232,0.0,,,,
792,12/20/17 10:00:00 AM,0.232,0.0,,,,
793,12/20/17 01:00:00 PM,0.232,0.0,,,,
794,12/20/17 04:00:00 PM,0.232,0.0,,,,
795,12/20/17 07:00:00 PM,0.232,0.0,,,,
796,12/20/17 10:00:00 PM,0.232,0.0,,,,
797,12/21/17 01:00:00 AM,0.232,0.0,,,,
798,12/21/17 04:00:00 AM,0.232,0.0,,,,
799,12/21/17 07:00:00 AM,0.232,0.0,,,,
800,12/21/17 10:00:00 AM,0.232,0.0,,,,
801,12/21/17 01:00:00 PM,0.232,0.0,,,,
802,12/21/17 04:00:00 PM,0.232,0.0,,,,
803,12/21/17 07:00:00 PM,0.232,0.0,,,,
804,12/21/17 10:00:00 PM,0.232,0.0,,,,
805,12/22/17 01:00:00 AM,0.232,0.0,,,,
806,12/22/17 04:00:00 AM,0.232,0.0,,,,
807,12/22/17 07:00:00 AM,0.232,0.0,,,,
808,12/22/17 10:00:00 AM,0.232,0.0,,,,
809,12/22/17 01:00:00 PM,0.232,0.0,,,,
810,12/22/17 04:00:00 PM,0.232,0.0,,,,
811,12/22/17 07:00:00 PM,0.232,0.0,,,,
812,12/22/17 10:00:00 PM,0.232,0.0,,,,
813,12/23/17 01:00:00 AM,0.232,0.0,,,,
814,12/23/17 04:00:00 AM,0.232,0.0,,,,
815,12/23/17 07:00:00 AM,0.232,0.0,,,,
816,12/23/17 10:00:00 AM,0.232,0.0,,,,
817,12/23/17 01:00:00 PM,0.232,0.0,,,,
818,12/23/17 04:00:00 PM,0.232,0.0,,,,
819,12/23/17 07:00:00 PM,0.232,0.0,,,,
820,12/23/17 10:00:00 PM,0.232,0.0,,,,
821,12/24/17 01:00:00 AM,0.232,0.0,,,,
822,12/24/17 04:00:00 AM,0.232,0.0,,,,
823,12/24/17 07:00:00 AM,0.232,0.0,,,,
824,12/24/17 10:00:00 AM,0.232,0.0,,,,
825,12/24/17 01:00:00 PM,0.232,0.0,,,,
826,12/24/17 04:00:00 PM,0.232,0.0,,,,
827,12/24/17 07:00:00 PM,0.232,0.0,,,,
828,12/24/17 10:00:00 PM,0.232,0.0,,,,
829,12/25/17 01:00:00 AM,0.232,0.0,,,,
830,12/25/17 04:00:00 AM,0.232,0.0,,,,
831,12/25/17 07:00:00 AM,0.232,0.0,,,,
832,12/25/17 10:00:00 AM,0.232,0.0,,,,
833,12/25/17 01:00:00 PM,0.232,0.0,,,,
834,12/25/17 04:00:00 PM,0.232,0.0,,,,
835,12/25/17 07:00:00 PM,0.232,0.0,,,,
836,12/25/17 10:00:00 PM,0.232,0.0,,,,
837,12/26/17 01:00:00 AM,0.232,0.0,,,,
838,12/26/17 04:00:00 AM,0.232,0.0,,,,
839,12/26/17 07:00:00 AM,0.232,0.0,,,,
840,12/26/17 10:00:00 AM,0.232,0.0,,,,
841,12/26/17 01:00:00 PM,0.232,0.0,,,,
842,12/26/17 04:00:00 PM,0.232,0.0,,,,
843,12/26/17 07:00:00 PM,0.232,0.0,,,,
844,12/26/17 10:00:00 PM,0.232,0.0,,,,
845,12/27/17 01:00:00 AM,0.232,0.0,,,,
846,12/27/17 04:00:00 AM,0.232,0.0,,,,
847,12/27/17 07:00:00 AM,0.232,0.0,,,,
848,12/27/17 10:00:00 AM,0.232,0.0,,,,
849,12/27/17 01:00:00 PM,0.232,0.0,,,,
850,12/27/17 04:00:00 PM,0.232,0.0,,,,
851,12/27/17 07:00:00 PM,0.232,0.0,,,,
852,12/27/17 10:00:00 PM,0.232,0.0,,,,
853,12/28/17 01:00:00 AM,0.232,0.0,,,,
854,12/28/17 04:00:00 AM,0.232,0.0,,,,
855,12/28/17 07:00:00 AM,0.232,0.0,,,,
856,12/28/17 10:00:00 AM,0.232,0.0,,,,
857,12/28/17 01:00:00 PM,0.232,0.0,,,,
858,12/28/17 04:00:00 PM,0.232,0.0,,,,
859,12/28/17 07:00:00 PM,0.232,0.0,,,,
860,12/28/17 10:00:00 PM,0.232,0.0,,,,
861,12/29/17 01:00:00 AM,0.232,0.0,,,,
862,12/29/17 04:00:00 AM,0.232,0.0,,,,
863,12/29/17 07:00:00 AM,0.121,0.0,,,,
864,12/29/17 10:00:00 AM,0.232,0.0,,,,
865,12/29/17 01:00:00 PM,0.121,0.0,,,,
866,12/29/17 04:00:00 PM,0.121,0.0,,,,
867,12/29/17 07:00:00 PM,0.121,0.0,,,,
868,12/29/17 10:00:00 PM,0.232,0.0,,,,
869,12/30/17 01:00:00 AM,0.121,0.0,,,,
870,12/30/17 04:00:00 AM,0.232,0.0,,,,
871,12/30/17 07:00:00 AM,0.121,0.0,,,,
872,12/30/17 10:00:00 AM,0.232,0.0,,,,
873,12/30/17 01:00:00 PM,0.232,0.0,,,,
874,12/30/17 04:00:00 PM,0.232,0.0,,,,
875,12/30/17 07:00:00 PM,0.121,0.0,,,,
876,12/30/17 10:00:00 PM,0.232,0.0,,,,
877,12/31/17 01:00:00 AM,0.232,0.0,,,,
878,12/31/17 04:00:00 AM,0.232,0.0,,,,
879,12/31/17 07:00:00 AM,0.232,0.0,,,,
880,12/31/17 10:00:00 AM,0.232,0.0,,,,
881,12/31/17 01:00:00 PM,0.232,0.0,,,,
882,12/31/17 04:00:00 PM,0.232,0.0,,,,
883,12/31/17 07:00:00 PM,0.232,0.0,,,,
884,12/31/17 10:00:00 PM,0.232,0.0,,,,
885,01/01/18 01:00:00 AM,0.232,0.0,,,,
886,01/01/18 04:00:00 AM,0.232,0.0,,,,
887,01/01/18 07:00:00 AM,0.232,0.0,,,,
888,01/01/18 10:00:00 AM,0.232,0.0,,,,
889,01/01/18 01:00:00 PM,0.232,0.0,,,,
890,01/01/18 04:00:00 PM,0.232,0.0,,,,
891,01/01/18 07:00:00 PM,0.232,0.0,,,,
892,01/01/18 10:00:00 PM,0.232,0.0,,,,
893,01/02/18 01:00:00 AM,0.232,0.0,,,,
894,01/02/18 04:00:00 AM,0.232,0.0,,,,
895,01/02/18 07:00:00 AM,0.232,0.0,,,,
896,01/02/18 10:00:00 AM,0.232,0.0,,,,
897,01/02/18 01:00:00 PM,0.232,0.0,,,,
898,01/02/18 04:00:00 PM,0.232,0.0,,,,
899,01/02/18 07:00:00 PM,0.232,0.0,,,,
900,01/02/18 10:00:00 PM,0.232,0.0,,,,
901,01/03/18 01:00:00 AM,0.232,0.0,,,,
902,01/03/18 04:00:00 AM,0.232,0.0,,,,
903,01/03/18 07:00:00 AM,0.232,0.0,,,,
904,01/03/18 10:00:00 AM,0.232,0.0,,,,
905,01/03/18 01:00:00 PM,0.232,0.0,,,,
906,01/03/18 04:00:00 PM,0.232,0.0,,,,
907,01/03/18 07:00:00 PM,0.232,0.0,,,,
908,01/03/18 10:00:00 PM,0.232,0.0,,,,
909,01/04/18 01:00:00 AM,0.232,0.0,,,,
910,01/04/18 04:00:00 AM,0.232,0.0,,,,
911,01/04/18 07:00:00 AM,0.232,0.0,,,,
912,01/04/18 10:00:00 AM,0.232,0.0,,,,
913,01/04/18 01:00:00 PM,0.232,0.0,,,,
914,01/04/18 04:00:00 PM,0.232,0.0,,,,
915,01/04/18 07:00:00 PM,0.232,0.0,,,,
916,01/04/18 10:00:00 PM,0.232,0.0,,,,
917,01/05/18 01:00:00 AM,0.232,0.0,,,,
918,01/05/18 04:00:00 AM,0.232,0.0,,,,
919,01/05/18 07:00:00 AM,0.232,0.0,,,,
920,01/05/18 10:00:00 AM,0.232,0.0,,,,
921,01/05/18 01:00:00 PM,0.232,0.0,,,,
922,01/05/18 04:00:00 PM,0.232,0.0,,,,
923,01/05/18 07:00:00 PM,0.232,0.0,,,,
924,01/05/18 10:00:00 PM,0.232,0.0,,,,
925,01/06/18 01:00:00 AM,0.232,0.0,,,,
926,01/06/18 04:00:00 AM,0.232,0.0,,,,
927,01/06/18 07:00:00 AM,0.232,0.0,,,,
928,01/06/18 10:00:00 AM,0.232,0.0,,,,
929,01/06/18 01:00:00 PM,0.232,0.0,,,,
930,01/06/18 04:00:00 PM,0.232,0.0,,,,
931,01/06/18 07:00:00 PM,0.232,0.0,,,,
932,01/06/18 10:00:00 PM,0.232,0.0,,,,
933,01/07/18 01:00:00 AM,0.232,0.0,,,,
934,01/07/18 04:00:00 AM,0.232,0.0,,,,
935,01/07/18 07:00:00 AM,0.232,0.0,,,,
936,01/07/18 10:00:00 AM,0.232,0.0,,,,
937,01/07/18 01:00:00 PM,0.232,0.0,,,,
938,01/07/18 04:00:00 PM,0.232,0.0,,,,
939,01/07/18 07:00:00 PM,0.232,0.0,,,,
940,01/07/18 10:00:00 PM,0.232,0.0,,,,
941,01/08/18 01:00:00 AM,0.232,0.0,,,,
942,01/08/18 04:00:00 AM,0.232,0.0,,,,
