"Plot Title: AG05-S1"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 2401785, SEN S/N: 2401785, LBL: C)","Intensity, Lux (LGR S/N: 2401785, SEN S/N: 2401785, LBL: Lux)","Coupler Attached (LGR S/N: 2401785)","Host Connected (LGR S/N: 2401785)","Stopped (LGR S/N: 2401785)","End Of File (LGR S/N: 2401785)"
469,11/13/17 01:00:00 AM,3.998,0.0,,,,
470,11/13/17 04:00:00 AM,4.519,0.0,,,,
471,11/13/17 07:00:00 AM,2.517,0.0,,,,
472,11/13/17 10:00:00 AM,1.439,129.2,,,,
473,11/13/17 01:00:00 PM,2.088,1722.2,,,,
474,11/13/17 04:00:00 PM,2.517,258.3,,,,
475,11/13/17 07:00:00 PM,1.330,0.0,,,,
476,11/13/17 10:00:00 PM,1.003,0.0,,,,
477,11/14/17 01:00:00 AM,1.003,0.0,,,,
478,11/14/17 04:00:00 AM,1.112,0.0,,,,
479,11/14/17 07:00:00 AM,1.221,0.0,,,,
480,11/14/17 10:00:00 AM,1.764,861.1,,,,
481,11/14/17 01:00:00 PM,2.410,355.2,,,,
482,11/14/17 04:00:00 PM,2.410,322.9,,,,
483,11/14/17 07:00:00 PM,2.195,0.0,,,,
484,11/14/17 10:00:00 PM,2.303,0.0,,,,
485,11/15/17 01:00:00 AM,2.410,0.0,,,,
486,11/15/17 04:00:00 AM,2.624,0.0,,,,
487,11/15/17 07:00:00 AM,2.624,0.0,,,,
488,11/15/17 10:00:00 AM,1.548,64.6,,,,
489,11/15/17 01:00:00 PM,1.003,258.3,,,,
490,11/15/17 04:00:00 PM,1.330,86.1,,,,
491,11/15/17 07:00:00 PM,1.003,0.0,,,,
492,11/15/17 10:00:00 PM,1.112,0.0,,,,
493,11/16/17 01:00:00 AM,1.003,0.0,,,,
494,11/16/17 04:00:00 AM,0.784,0.0,,,,
495,11/16/17 07:00:00 AM,0.563,0.0,,,,
496,11/16/17 10:00:00 AM,0.343,86.1,,,,
497,11/16/17 01:00:00 PM,0.232,559.7,,,,
498,11/16/17 04:00:00 PM,0.232,96.9,,,,
499,11/16/17 07:00:00 PM,0.232,0.0,,,,
500,11/16/17 10:00:00 PM,0.232,0.0,,,,
501,11/17/17 01:00:00 AM,0.232,0.0,,,,
502,11/17/17 04:00:00 AM,0.232,0.0,,,,
503,11/17/17 07:00:00 AM,0.232,0.0,,,,
504,11/17/17 10:00:00 AM,0.232,150.7,,,,
505,11/17/17 01:00:00 PM,0.232,312.2,,,,
506,11/17/17 04:00:00 PM,0.232,96.9,,,,
507,11/17/17 07:00:00 PM,0.232,0.0,,,,
508,11/17/17 10:00:00 PM,0.232,0.0,,,,
509,11/18/17 01:00:00 AM,0.232,0.0,,,,
510,11/18/17 04:00:00 AM,0.232,0.0,,,,
511,11/18/17 07:00:00 AM,0.232,0.0,,,,
512,11/18/17 10:00:00 AM,0.232,398.3,,,,
513,11/18/17 01:00:00 PM,0.232,430.6,,,,
514,11/18/17 04:00:00 PM,0.232,269.1,,,,
515,11/18/17 07:00:00 PM,0.232,0.0,,,,
516,11/18/17 10:00:00 PM,0.232,0.0,,,,
517,11/19/17 01:00:00 AM,0.232,0.0,,,,
518,11/19/17 04:00:00 AM,0.232,0.0,,,,
519,11/19/17 07:00:00 AM,0.121,0.0,,,,
520,11/19/17 10:00:00 AM,0.121,312.2,,,,
521,11/19/17 01:00:00 PM,0.232,505.9,,,,
522,11/19/17 04:00:00 PM,0.232,193.8,,,,
523,11/19/17 07:00:00 PM,0.232,0.0,,,,
524,11/19/17 10:00:00 PM,0.232,0.0,,,,
525,11/20/17 01:00:00 AM,0.232,0.0,,,,
526,11/20/17 04:00:00 AM,0.232,0.0,,,,
527,11/20/17 07:00:00 AM,0.232,0.0,,,,
528,11/20/17 10:00:00 AM,0.232,75.3,,,,
529,11/20/17 01:00:00 PM,0.232,333.7,,,,
530,11/20/17 04:00:00 PM,0.232,107.6,,,,
531,11/20/17 07:00:00 PM,0.232,0.0,,,,
532,11/20/17 10:00:00 PM,0.232,0.0,,,,
533,11/21/17 01:00:00 AM,0.232,0.0,,,,
534,11/21/17 04:00:00 AM,0.232,0.0,,,,
535,11/21/17 07:00:00 AM,0.232,0.0,,,,
536,11/21/17 10:00:00 AM,0.232,21.5,,,,
537,11/21/17 01:00:00 PM,0.453,86.1,,,,
538,11/21/17 04:00:00 PM,2.517,21.5,,,,
539,11/21/17 07:00:00 PM,5.141,0.0,,,,
540,11/21/17 10:00:00 PM,6.166,0.0,,,,
541,11/22/17 01:00:00 AM,6.268,0.0,,,,
542,11/22/17 04:00:00 AM,6.370,0.0,,,,
543,11/22/17 07:00:00 AM,6.978,0.0,,,,
544,11/22/17 10:00:00 AM,7.079,129.2,,,,
545,11/22/17 01:00:00 PM,8.182,269.1,,,,
546,11/22/17 04:00:00 PM,8.282,129.2,,,,
547,11/22/17 07:00:00 PM,8.182,0.0,,,,
548,11/22/17 10:00:00 PM,8.082,0.0,,,,
549,11/23/17 01:00:00 AM,9.077,0.0,,,,
550,11/23/17 04:00:00 AM,9.669,0.0,,,,
551,11/23/17 07:00:00 AM,9.176,0.0,,,,
552,11/23/17 10:00:00 AM,8.879,43.1,,,,
553,11/23/17 01:00:00 PM,8.382,247.6,,,,
554,11/23/17 04:00:00 PM,6.674,322.9,,,,
555,11/23/17 07:00:00 PM,5.244,0.0,,,,
556,11/23/17 10:00:00 PM,4.415,0.0,,,,
557,11/24/17 01:00:00 AM,4.102,0.0,,,,
558,11/24/17 04:00:00 AM,3.578,0.0,,,,
559,11/24/17 07:00:00 AM,2.730,0.0,,,,
560,11/24/17 10:00:00 AM,2.624,279.9,,,,
561,11/24/17 01:00:00 PM,3.261,688.9,,,,
562,11/24/17 04:00:00 PM,3.893,419.8,,,,
563,11/24/17 07:00:00 PM,3.472,0.0,,,,
564,11/24/17 10:00:00 PM,3.261,0.0,,,,
565,11/25/17 01:00:00 AM,2.624,0.0,,,,
566,11/25/17 04:00:00 AM,1.872,0.0,,,,
567,11/25/17 07:00:00 AM,1.656,0.0,,,,
568,11/25/17 10:00:00 AM,1.980,473.6,,,,
569,11/25/17 01:00:00 PM,3.367,398.3,,,,
570,11/25/17 04:00:00 PM,3.788,75.3,,,,
571,11/25/17 07:00:00 PM,4.623,0.0,,,,
572,11/25/17 10:00:00 PM,5.757,0.0,,,,
573,11/26/17 01:00:00 AM,6.573,0.0,,,,
574,11/26/17 04:00:00 AM,7.179,0.0,,,,
575,11/26/17 07:00:00 AM,7.381,0.0,,,,
576,11/26/17 10:00:00 AM,7.481,247.6,,,,
577,11/26/17 01:00:00 PM,7.280,1108.7,,,,
578,11/26/17 04:00:00 PM,3.578,161.5,,,,
579,11/26/17 07:00:00 PM,2.730,0.0,,,,
580,11/26/17 10:00:00 PM,1.872,0.0,,,,
581,11/27/17 01:00:00 AM,1.872,0.0,,,,
582,11/27/17 04:00:00 AM,1.656,0.0,,,,
583,11/27/17 07:00:00 AM,1.548,0.0,,,,
584,11/27/17 10:00:00 AM,1.439,301.4,,,,
585,11/27/17 01:00:00 PM,1.980,301.4,,,,
586,11/27/17 04:00:00 PM,1.872,172.2,,,,
587,11/27/17 07:00:00 PM,1.330,0.0,,,,
588,11/27/17 10:00:00 PM,1.221,0.0,,,,
589,11/28/17 01:00:00 AM,1.330,0.0,,,,
590,11/28/17 04:00:00 AM,1.330,0.0,,,,
591,11/28/17 07:00:00 AM,1.330,0.0,,,,
592,11/28/17 10:00:00 AM,1.221,53.8,,,,
593,11/28/17 01:00:00 PM,1.764,247.6,,,,
594,11/28/17 04:00:00 PM,0.784,53.8,,,,
595,11/28/17 07:00:00 PM,0.232,0.0,,,,
596,11/28/17 10:00:00 PM,0.232,0.0,,,,
597,11/29/17 01:00:00 AM,0.232,0.0,,,,
598,11/29/17 04:00:00 AM,0.232,0.0,,,,
599,11/29/17 07:00:00 AM,0.343,0.0,,,,
600,11/29/17 10:00:00 AM,0.343,312.2,,,,
601,11/29/17 01:00:00 PM,0.453,1130.2,,,,
602,11/29/17 04:00:00 PM,0.453,387.5,,,,
603,11/29/17 07:00:00 PM,0.453,0.0,,,,
604,11/29/17 10:00:00 PM,0.563,0.0,,,,
605,11/30/17 01:00:00 AM,0.674,0.0,,,,
606,11/30/17 04:00:00 AM,0.674,0.0,,,,
607,11/30/17 07:00:00 AM,0.674,0.0,,,,
608,11/30/17 10:00:00 AM,0.674,75.3,,,,
609,11/30/17 01:00:00 PM,0.893,355.2,,,,
610,11/30/17 04:00:00 PM,1.003,150.7,,,,
611,11/30/17 07:00:00 PM,1.112,0.0,,,,
612,11/30/17 10:00:00 PM,1.330,0.0,,,,
613,12/01/17 01:00:00 AM,0.893,0.0,,,,
614,12/01/17 04:00:00 AM,0.674,0.0,,,,
615,12/01/17 07:00:00 AM,0.453,0.0,,,,
616,12/01/17 10:00:00 AM,0.121,258.3,,,,
617,12/01/17 01:00:00 PM,1.003,688.9,,,,
618,12/01/17 04:00:00 PM,1.548,150.7,,,,
619,12/01/17 07:00:00 PM,1.112,0.0,,,,
620,12/01/17 10:00:00 PM,0.893,0.0,,,,
621,12/02/17 01:00:00 AM,0.674,0.0,,,,
622,12/02/17 04:00:00 AM,0.453,0.0,,,,
623,12/02/17 07:00:00 AM,0.674,0.0,,,,
624,12/02/17 10:00:00 AM,1.003,775.0,,,,
625,12/02/17 01:00:00 PM,1.656,387.5,,,,
626,12/02/17 04:00:00 PM,1.330,193.8,,,,
627,12/02/17 07:00:00 PM,0.893,0.0,,,,
628,12/02/17 10:00:00 PM,0.453,0.0,,,,
629,12/03/17 01:00:00 AM,0.343,0.0,,,,
630,12/03/17 04:00:00 AM,0.232,0.0,,,,
631,12/03/17 07:00:00 AM,0.121,0.0,,,,
632,12/03/17 10:00:00 AM,0.121,247.6,,,,
633,12/03/17 01:00:00 PM,0.232,452.1,,,,
634,12/03/17 04:00:00 PM,0.232,204.5,,,,
635,12/03/17 07:00:00 PM,0.121,0.0,,,,
636,12/03/17 10:00:00 PM,0.010,0.0,,,,
637,12/04/17 01:00:00 AM,0.010,0.0,,,,
638,12/04/17 04:00:00 AM,-0.102,0.0,,,,
639,12/04/17 07:00:00 AM,-0.213,0.0,,,,
640,12/04/17 10:00:00 AM,-0.325,333.7,,,,
641,12/04/17 01:00:00 PM,-0.102,484.4,,,,
642,12/04/17 04:00:00 PM,0.010,344.4,,,,
643,12/04/17 07:00:00 PM,-0.213,0.0,,,,
644,12/04/17 10:00:00 PM,-0.437,0.0,,,,
645,12/05/17 01:00:00 AM,-0.437,0.0,,,,
646,12/05/17 04:00:00 AM,-0.325,0.0,,,,
647,12/05/17 07:00:00 AM,-0.325,0.0,,,,
648,12/05/17 10:00:00 AM,-0.102,96.9,,,,
649,12/05/17 01:00:00 PM,0.121,355.2,,,,
650,12/05/17 04:00:00 PM,0.121,312.2,,,,
651,12/05/17 07:00:00 PM,0.121,0.0,,,,
652,12/05/17 10:00:00 PM,0.121,0.0,,,,
653,12/06/17 01:00:00 AM,0.232,0.0,,,,
654,12/06/17 04:00:00 AM,0.232,0.0,,,,
655,12/06/17 07:00:00 AM,0.232,0.0,,,,
656,12/06/17 10:00:00 AM,0.232,32.3,,,,
657,12/06/17 01:00:00 PM,0.232,462.9,,,,
658,12/06/17 04:00:00 PM,0.563,398.3,,,,
659,12/06/17 07:00:00 PM,0.453,0.0,,,,
660,12/06/17 10:00:00 PM,0.343,0.0,,,,
661,12/07/17 01:00:00 AM,0.343,0.0,,,,
662,12/07/17 04:00:00 AM,0.343,0.0,,,,
663,12/07/17 07:00:00 AM,0.563,0.0,,,,
664,12/07/17 10:00:00 AM,0.784,43.1,,,,
665,12/07/17 01:00:00 PM,1.764,484.4,,,,
666,12/07/17 04:00:00 PM,3.578,419.8,,,,
667,12/07/17 07:00:00 PM,3.049,0.0,,,,
668,12/07/17 10:00:00 PM,2.943,0.0,,,,
669,12/08/17 01:00:00 AM,3.049,0.0,,,,
670,12/08/17 04:00:00 AM,3.155,0.0,,,,
671,12/08/17 07:00:00 AM,3.261,0.0,,,,
672,12/08/17 10:00:00 AM,3.578,107.6,,,,
673,12/08/17 01:00:00 PM,4.831,527.4,,,,
674,12/08/17 04:00:00 PM,5.962,387.5,,,,
675,12/08/17 07:00:00 PM,4.831,0.0,,,,
676,12/08/17 10:00:00 PM,4.415,0.0,,,,
677,12/09/17 01:00:00 AM,4.311,0.0,,,,
678,12/09/17 04:00:00 AM,4.311,0.0,,,,
679,12/09/17 07:00:00 AM,4.311,0.0,,,,
680,12/09/17 10:00:00 AM,4.311,53.8,,,,
681,12/09/17 01:00:00 PM,5.244,495.1,,,,
682,12/09/17 04:00:00 PM,6.573,430.6,,,,
683,12/09/17 07:00:00 PM,5.347,0.0,,,,
684,12/09/17 10:00:00 PM,5.141,0.0,,,,
685,12/10/17 01:00:00 AM,4.831,0.0,,,,
686,12/10/17 04:00:00 AM,4.727,0.0,,,,
687,12/10/17 07:00:00 AM,4.727,0.0,,,,
688,12/10/17 10:00:00 AM,4.934,118.4,,,,
689,12/10/17 01:00:00 PM,6.166,538.2,,,,
690,12/10/17 04:00:00 PM,7.381,473.6,,,,
691,12/10/17 07:00:00 PM,6.268,0.0,,,,
692,12/10/17 10:00:00 PM,5.860,0.0,,,,
693,12/11/17 01:00:00 AM,5.655,0.0,,,,
694,12/11/17 04:00:00 AM,5.552,0.0,,,,
695,12/11/17 07:00:00 AM,5.450,0.0,,,,
696,12/11/17 10:00:00 AM,5.037,43.1,,,,
697,12/11/17 01:00:00 PM,5.860,495.1,,,,
698,12/11/17 04:00:00 PM,6.978,430.6,,,,
699,12/11/17 07:00:00 PM,5.552,0.0,,,,
700,12/11/17 10:00:00 PM,4.831,0.0,,,,
701,12/12/17 01:00:00 AM,4.415,0.0,,,,
702,12/12/17 04:00:00 AM,4.519,0.0,,,,
703,12/12/17 07:00:00 AM,4.519,0.0,,,,
704,12/12/17 10:00:00 AM,5.141,129.2,,,,
705,12/12/17 01:00:00 PM,7.079,1108.7,,,,
706,12/12/17 04:00:00 PM,6.268,258.3,,,,
707,12/12/17 07:00:00 PM,5.757,0.0,,,,
708,12/12/17 10:00:00 PM,5.450,0.0,,,,
709,12/13/17 01:00:00 AM,5.244,0.0,,,,
710,12/13/17 04:00:00 AM,4.415,0.0,,,,
711,12/13/17 07:00:00 AM,3.998,0.0,,,,
712,12/13/17 10:00:00 AM,3.683,53.8,,,,
713,12/13/17 01:00:00 PM,4.623,473.6,,,,
714,12/13/17 04:00:00 PM,6.064,441.3,,,,
715,12/13/17 07:00:00 PM,4.934,0.0,,,,
716,12/13/17 10:00:00 PM,4.727,0.0,,,,
717,12/14/17 01:00:00 AM,4.519,0.0,,,,
718,12/14/17 04:00:00 AM,4.311,0.0,,,,
719,12/14/17 07:00:00 AM,3.788,0.0,,,,
720,12/14/17 10:00:00 AM,3.367,204.5,,,,
721,12/14/17 01:00:00 PM,4.934,871.9,,,,
722,12/14/17 04:00:00 PM,6.064,419.8,,,,
723,12/14/17 07:00:00 PM,5.347,0.0,,,,
724,12/14/17 10:00:00 PM,4.623,0.0,,,,
725,12/15/17 01:00:00 AM,4.519,0.0,,,,
726,12/15/17 04:00:00 AM,4.415,0.0,,,,
727,12/15/17 07:00:00 AM,4.519,0.0,,,,
728,12/15/17 10:00:00 AM,2.837,64.6,,,,
729,12/15/17 01:00:00 PM,3.049,344.4,,,,
730,12/15/17 04:00:00 PM,3.261,495.1,,,,
731,12/15/17 07:00:00 PM,1.656,0.0,,,,
732,12/15/17 10:00:00 PM,1.112,0.0,,,,
733,12/16/17 01:00:00 AM,1.221,0.0,,,,
734,12/16/17 04:00:00 AM,1.112,0.0,,,,
735,12/16/17 07:00:00 AM,0.893,0.0,,,,
736,12/16/17 10:00:00 AM,0.784,333.7,,,,
737,12/16/17 01:00:00 PM,1.221,699.7,,,,
738,12/16/17 04:00:00 PM,1.330,139.9,,,,
739,12/16/17 07:00:00 PM,1.221,0.0,,,,
740,12/16/17 10:00:00 PM,1.221,0.0,,,,
741,12/17/17 01:00:00 AM,1.003,0.0,,,,
742,12/17/17 04:00:00 AM,0.893,0.0,,,,
743,12/17/17 07:00:00 AM,1.439,0.0,,,,
744,12/17/17 10:00:00 AM,2.517,193.8,,,,
745,12/17/17 01:00:00 PM,3.261,161.5,,,,
746,12/17/17 04:00:00 PM,3.261,43.1,,,,
747,12/17/17 07:00:00 PM,3.261,0.0,,,,
748,12/17/17 10:00:00 PM,3.155,0.0,,,,
749,12/18/17 01:00:00 AM,3.367,0.0,,,,
750,12/18/17 04:00:00 AM,4.102,0.0,,,,
751,12/18/17 07:00:00 AM,4.311,0.0,,,,
752,12/18/17 10:00:00 AM,4.415,64.6,,,,
753,12/18/17 01:00:00 PM,3.893,409.0,,,,
754,12/18/17 04:00:00 PM,3.049,118.4,,,,
755,12/18/17 07:00:00 PM,1.548,0.0,,,,
756,12/18/17 10:00:00 PM,1.656,0.0,,,,
757,12/19/17 01:00:00 AM,2.410,0.0,,,,
758,12/19/17 04:00:00 AM,2.730,0.0,,,,
759,12/19/17 07:00:00 AM,2.837,0.0,,,,
760,12/19/17 10:00:00 AM,2.943,32.3,,,,
761,12/19/17 01:00:00 PM,3.472,236.8,,,,
762,12/19/17 04:00:00 PM,2.088,172.2,,,,
763,12/19/17 07:00:00 PM,0.784,0.0,,,,
764,12/19/17 10:00:00 PM,0.343,0.0,,,,
765,12/20/17 01:00:00 AM,0.121,0.0,,,,
766,12/20/17 04:00:00 AM,0.121,0.0,,,,
767,12/20/17 07:00:00 AM,0.010,0.0,,,,
768,12/20/17 10:00:00 AM,-0.102,107.6,,,,
769,12/20/17 01:00:00 PM,-0.102,322.9,,,,
770,12/20/17 04:00:00 PM,-0.213,75.3,,,,
771,12/20/17 07:00:00 PM,-0.325,0.0,,,,
772,12/20/17 10:00:00 PM,-0.437,0.0,,,,
773,12/21/17 01:00:00 AM,-0.662,0.0,,,,
774,12/21/17 04:00:00 AM,-0.887,0.0,,,,
775,12/21/17 07:00:00 AM,-0.887,0.0,,,,
776,12/21/17 10:00:00 AM,-0.887,150.7,,,,
777,12/21/17 01:00:00 PM,-0.437,452.1,,,,
778,12/21/17 04:00:00 PM,-0.213,236.8,,,,
779,12/21/17 07:00:00 PM,-0.437,0.0,,,,
780,12/21/17 10:00:00 PM,-0.437,0.0,,,,
781,12/22/17 01:00:00 AM,-0.437,0.0,,,,
782,12/22/17 04:00:00 AM,-0.437,0.0,,,,
783,12/22/17 07:00:00 AM,-0.102,0.0,,,,
784,12/22/17 10:00:00 AM,0.010,75.3,,,,
785,12/22/17 01:00:00 PM,0.010,236.8,,,,
786,12/22/17 04:00:00 PM,0.010,53.8,,,,
787,12/22/17 07:00:00 PM,-0.102,0.0,,,,
788,12/22/17 10:00:00 PM,-0.213,0.0,,,,
789,12/23/17 01:00:00 AM,-0.213,0.0,,,,
790,12/23/17 04:00:00 AM,-0.213,0.0,,,,
791,12/23/17 07:00:00 AM,-0.325,0.0,,,,
792,12/23/17 10:00:00 AM,-0.549,32.3,,,,
793,12/23/17 01:00:00 PM,-0.549,290.6,,,,
794,12/23/17 04:00:00 PM,-0.325,387.5,,,,
795,12/23/17 07:00:00 PM,-0.549,0.0,,,,
796,12/23/17 10:00:00 PM,-0.887,0.0,,,,
797,12/24/17 01:00:00 AM,-1.001,0.0,,,,
798,12/24/17 04:00:00 AM,-1.114,0.0,,,,
799,12/24/17 07:00:00 AM,-1.001,0.0,,,,
800,12/24/17 10:00:00 AM,-1.001,236.8,,,,
801,12/24/17 01:00:00 PM,-0.549,441.3,,,,
802,12/24/17 04:00:00 PM,-0.437,118.4,,,,
803,12/24/17 07:00:00 PM,-0.549,0.0,,,,
804,12/24/17 10:00:00 PM,-0.325,0.0,,,,
805,12/25/17 01:00:00 AM,-0.213,0.0,,,,
806,12/25/17 04:00:00 AM,-0.102,0.0,,,,
807,12/25/17 07:00:00 AM,0.010,0.0,,,,
808,12/25/17 10:00:00 AM,0.010,10.8,,,,
809,12/25/17 01:00:00 PM,0.010,32.3,,,,
810,12/25/17 04:00:00 PM,0.010,0.0,,,,
811,12/25/17 07:00:00 PM,-0.102,0.0,,,,
812,12/25/17 10:00:00 PM,-0.102,0.0,,,,
813,12/26/17 01:00:00 AM,-0.102,0.0,,,,
814,12/26/17 04:00:00 AM,-0.102,0.0,,,,
815,12/26/17 07:00:00 AM,-0.213,0.0,,,,
816,12/26/17 10:00:00 AM,-0.325,0.0,,,,
817,12/26/17 01:00:00 PM,-0.325,21.5,,,,
818,12/26/17 04:00:00 PM,-0.213,10.8,,,,
819,12/26/17 07:00:00 PM,-0.102,0.0,,,,
820,12/26/17 10:00:00 PM,-0.102,0.0,,,,
821,12/27/17 01:00:00 AM,-0.102,0.0,,,,
822,12/27/17 04:00:00 AM,-0.102,0.0,,,,
823,12/27/17 07:00:00 AM,0.010,0.0,,,,
824,12/27/17 10:00:00 AM,0.010,0.0,,,,
825,12/27/17 01:00:00 PM,0.121,10.8,,,,
826,12/27/17 04:00:00 PM,0.121,0.0,,,,
827,12/27/17 07:00:00 PM,0.121,0.0,,,,
828,12/27/17 10:00:00 PM,0.121,0.0,,,,
829,12/28/17 01:00:00 AM,0.121,0.0,,,,
830,12/28/17 04:00:00 AM,0.121,0.0,,,,
831,12/28/17 07:00:00 AM,0.121,0.0,,,,
832,12/28/17 10:00:00 AM,0.121,0.0,,,,
833,12/28/17 01:00:00 PM,0.121,10.8,,,,
834,12/28/17 04:00:00 PM,0.121,0.0,,,,
835,12/28/17 07:00:00 PM,0.121,0.0,,,,
836,12/28/17 10:00:00 PM,0.232,0.0,,,,
837,12/29/17 01:00:00 AM,0.121,0.0,,,,
838,12/29/17 04:00:00 AM,0.121,0.0,,,,
839,12/29/17 07:00:00 AM,0.121,0.0,,,,
840,12/29/17 10:00:00 AM,0.121,0.0,,,,
841,12/29/17 01:00:00 PM,0.121,0.0,,,,
842,12/29/17 04:00:00 PM,0.121,0.0,,,,
843,12/29/17 07:00:00 PM,0.121,0.0,,,,
844,12/29/17 10:00:00 PM,0.121,0.0,,,,
845,12/30/17 01:00:00 AM,0.121,0.0,,,,
846,12/30/17 04:00:00 AM,0.121,0.0,,,,
847,12/30/17 07:00:00 AM,0.121,0.0,,,,
848,12/30/17 10:00:00 AM,0.121,0.0,,,,
849,12/30/17 01:00:00 PM,0.121,86.1,,,,
850,12/30/17 04:00:00 PM,0.121,53.8,,,,
851,12/30/17 07:00:00 PM,0.121,0.0,,,,
852,12/30/17 10:00:00 PM,0.121,0.0,,,,
853,12/31/17 01:00:00 AM,0.121,0.0,,,,
854,12/31/17 04:00:00 AM,0.121,0.0,,,,
855,12/31/17 07:00:00 AM,0.010,0.0,,,,
856,12/31/17 10:00:00 AM,0.010,10.8,,,,
857,12/31/17 01:00:00 PM,0.121,139.9,,,,
858,12/31/17 04:00:00 PM,0.121,96.9,,,,
859,12/31/17 07:00:00 PM,0.121,0.0,,,,
860,12/31/17 10:00:00 PM,0.121,0.0,,,,
861,01/01/18 01:00:00 AM,0.121,0.0,,,,
862,01/01/18 04:00:00 AM,0.121,0.0,,,,
863,01/01/18 07:00:00 AM,0.121,0.0,,,,
864,01/01/18 10:00:00 AM,0.121,10.8,,,,
865,01/01/18 01:00:00 PM,0.121,139.9,,,,
866,01/01/18 04:00:00 PM,0.121,118.4,,,,
867,01/01/18 07:00:00 PM,0.121,0.0,,,,
868,01/01/18 10:00:00 PM,0.121,0.0,,,,
869,01/02/18 01:00:00 AM,0.121,0.0,,,,
870,01/02/18 04:00:00 AM,0.121,0.0,,,,
871,01/02/18 07:00:00 AM,0.121,0.0,,,,
872,01/02/18 10:00:00 AM,0.121,75.3,,,,
873,01/02/18 01:00:00 PM,0.121,344.4,,,,
874,01/02/18 04:00:00 PM,0.121,150.7,,,,
875,01/02/18 07:00:00 PM,0.121,0.0,,,,
876,01/02/18 10:00:00 PM,0.232,0.0,,,,
877,01/03/18 01:00:00 AM,0.232,0.0,,,,
878,01/03/18 04:00:00 AM,0.232,0.0,,,,
879,01/03/18 07:00:00 AM,0.343,0.0,,,,
880,01/03/18 10:00:00 AM,0.563,43.1,,,,
881,01/03/18 01:00:00 PM,1.003,376.7,,,,
882,01/03/18 04:00:00 PM,1.330,344.4,,,,
883,01/03/18 07:00:00 PM,0.893,0.0,,,,
884,01/03/18 10:00:00 PM,0.784,0.0,,,,
885,01/04/18 01:00:00 AM,0.784,0.0,,,,
886,01/04/18 04:00:00 AM,1.003,0.0,,,,
887,01/04/18 07:00:00 AM,1.112,0.0,,,,
888,01/04/18 10:00:00 AM,1.221,107.6,,,,
889,01/04/18 01:00:00 PM,1.980,193.8,,,,
890,01/04/18 04:00:00 PM,2.624,269.1,,,,
891,01/04/18 07:00:00 PM,3.049,0.0,,,,
892,01/04/18 10:00:00 PM,3.578,0.0,,,,
893,01/05/18 01:00:00 AM,3.893,0.0,,,,
894,01/05/18 04:00:00 AM,4.311,0.0,,,,
895,01/05/18 07:00:00 AM,4.727,0.0,,,,
896,01/05/18 10:00:00 AM,4.831,215.3,,,,
897,01/05/18 01:00:00 PM,5.141,226.0,,,,
898,01/05/18 04:00:00 PM,5.347,656.6,,,,
899,01/05/18 07:00:00 PM,4.519,0.0,,,,
900,01/05/18 10:00:00 PM,3.893,0.0,,,,
901,01/06/18 01:00:00 AM,3.578,0.0,,,,
902,01/06/18 04:00:00 AM,3.367,0.0,,,,
903,01/06/18 07:00:00 AM,2.517,0.0,,,,
904,01/06/18 10:00:00 AM,2.088,387.5,,,,
905,01/06/18 01:00:00 PM,2.195,366.0,,,,
906,01/06/18 04:00:00 PM,2.088,322.9,,,,
907,01/06/18 07:00:00 PM,1.548,0.0,,,,
908,01/06/18 10:00:00 PM,1.330,0.0,,,,
909,01/07/18 01:00:00 AM,1.112,0.0,,,,
910,01/07/18 04:00:00 AM,1.003,0.0,,,,
911,01/07/18 07:00:00 AM,0.784,0.0,,,,
912,01/07/18 10:00:00 AM,0.453,53.8,,,,
913,01/07/18 01:00:00 PM,0.343,312.2,,,,
914,01/07/18 04:00:00 PM,1.112,107.6,,,,
915,01/07/18 07:00:00 PM,1.548,0.0,,,,
916,01/07/18 10:00:00 PM,1.872,0.0,,,,
917,01/08/18 01:00:00 AM,2.088,0.0,,,,
918,01/08/18 04:00:00 AM,2.195,0.0,,,,
919,01/08/18 07:00:00 AM,1.656,0.0,,,,
920,01/08/18 10:00:00 AM,1.548,161.5,,,,
921,01/08/18 01:00:00 PM,2.837,979.5,,,,
922,01/08/18 04:00:00 PM,3.261,129.2,,,,
923,01/08/18 07:00:00 PM,3.367,0.0,,,,
924,01/08/18 10:00:00 PM,3.578,0.0,,,,
925,01/09/18 01:00:00 AM,3.683,0.0,,,,
926,01/09/18 04:00:00 AM,3.788,0.0,,,,
927,01/09/18 07:00:00 AM,3.367,0.0,,,,
928,01/09/18 10:00:00 AM,3.155,150.7,,,,
929,01/09/18 01:00:00 PM,3.155,731.9,,,,
930,01/09/18 04:00:00 PM,2.303,387.5,,,,
931,01/09/18 07:00:00 PM,1.003,0.0,,,,
932,01/09/18 10:00:00 PM,0.232,0.0,,,,
933,01/10/18 01:00:00 AM,0.232,0.0,,,,
934,01/10/18 04:00:00 AM,0.232,0.0,,,,
935,01/10/18 07:00:00 AM,0.232,0.0,,,,
936,01/10/18 10:00:00 AM,0.232,150.7,,,,
937,01/10/18 01:00:00 PM,0.343,538.2,,,,
938,01/10/18 04:00:00 PM,0.232,236.8,,,,
939,01/10/18 07:00:00 PM,0.232,0.0,,,,
940,01/10/18 10:00:00 PM,0.232,0.0,,,,
941,01/11/18 01:00:00 AM,0.232,0.0,,,,
942,01/11/18 04:00:00 AM,0.232,0.0,,,,
