Plot Title: MW-8,,,,,,
#,"Date Time, GMT-07:00","Temp, °C (LGR S/N: 10195295, SEN S/N: 10195295)",Coupler Attached (LGR S/N: 10195295),Host Connected (LGR S/N: 10195295),Stopped (LGR S/N: 10195295),End Of File (LGR S/N: 10195295)
1,10/1/2014 19:00,5.45,,,,
2,10/1/2014 21:00,4.831,,,,
3,10/1/2014 23:00,4.311,,,,
4,10/2/2014 1:00,4.102,,,,
5,10/2/2014 3:00,3.893,,,,
6,10/2/2014 5:00,3.683,,,,
7,10/2/2014 7:00,2.517,,,,
8,10/2/2014 9:00,2.195,,,,
9,10/2/2014 11:00,5.45,,,,
10,10/2/2014 13:00,10.357,,,,
11,10/2/2014 15:00,12.69,,,,
12,10/2/2014 17:00,10.455,,,,
13,10/2/2014 19:00,8.182,,,,
14,10/2/2014 21:00,6.268,,,,
15,10/2/2014 23:00,5.037,,,,
16,10/3/2014 1:00,4.415,,,,
17,10/3/2014 3:00,4.207,,,,
18,10/3/2014 5:00,3.893,,,,
19,10/3/2014 7:00,3.578,,,,
20,10/3/2014 9:00,4.415,,,,
21,10/3/2014 11:00,7.481,,,,
22,10/3/2014 13:00,12.594,,,,
23,10/3/2014 15:00,14.421,,,,
24,10/3/2014 17:00,11.041,,,,
25,10/3/2014 19:00,9.176,,,,
26,10/3/2014 21:00,7.782,,,,
27,10/3/2014 23:00,7.079,,,,
28,10/4/2014 1:00,6.37,,,,
29,10/4/2014 3:00,5.962,,,,
30,10/4/2014 5:00,6.166,,,,
31,10/4/2014 7:00,6.166,,,,
32,10/4/2014 9:00,6.674,,,,
33,10/4/2014 11:00,8.082,,,,
34,10/4/2014 13:00,12.401,,,,
35,10/4/2014 15:00,13.269,,,,
36,10/4/2014 17:00,11.334,,,,
37,10/4/2014 19:00,9.472,,,,
38,10/4/2014 21:00,8.182,,,,
39,10/4/2014 23:00,7.481,,,,
40,10/5/2014 1:00,6.978,,,,
41,10/5/2014 3:00,6.573,,,,
42,10/5/2014 5:00,6.268,,,,
43,10/5/2014 7:00,6.166,,,,
44,10/5/2014 9:00,6.877,,,,
45,10/5/2014 11:00,10.259,,,,
46,10/5/2014 13:00,15.664,,,,
47,10/5/2014 15:00,15.951,,,,
48,10/5/2014 17:00,12.787,,,,
49,10/5/2014 19:00,10.846,,,,
50,10/5/2014 21:00,9.373,,,,
51,10/5/2014 23:00,8.581,,,,
52,10/6/2014 1:00,7.882,,,,
53,10/6/2014 3:00,7.481,,,,
54,10/6/2014 5:00,7.28,,,,
55,10/6/2014 7:00,6.877,,,,
56,10/6/2014 9:00,7.682,,,,
57,10/6/2014 11:00,11.334,,,,
58,10/6/2014 13:00,15.855,,,,
59,10/6/2014 15:00,16.999,,,,
60,10/6/2014 17:00,13.75,,,,
61,10/6/2014 19:00,11.431,,,,
62,10/6/2014 21:00,10.161,,,,
63,10/6/2014 23:00,9.373,,,,
64,10/7/2014 1:00,8.382,,,,
65,10/7/2014 3:00,7.582,,,,
66,10/7/2014 5:00,6.674,,,,
67,10/7/2014 7:00,6.064,,,,
68,10/7/2014 9:00,7.179,,,,
69,10/7/2014 11:00,10.748,,,,
70,10/7/2014 13:00,15.378,,,,
71,10/7/2014 15:00,16.141,,,,
72,10/7/2014 17:00,12.594,,,,
73,10/7/2014 19:00,11.431,,,,
74,10/7/2014 21:00,10.846,,,,
75,10/7/2014 23:00,9.965,,,,
76,10/8/2014 1:00,8.481,,,,
77,10/8/2014 3:00,7.381,,,,
78,10/8/2014 5:00,6.877,,,,
79,10/8/2014 7:00,6.064,,,,
80,10/8/2014 9:00,6.978,,,,
81,10/8/2014 11:00,9.472,,,,
82,10/8/2014 13:00,13.461,,,,
83,10/8/2014 15:00,13.269,,,,
