"Plot Title: TO04-S5"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10163340, SEN S/N: 10163340)","Intensity, Lux (LGR S/N: 10163340, SEN S/N: 10163340)","Coupler Attached (LGR S/N: 10163340)","Host Connected (LGR S/N: 10163340)","Stopped (LGR S/N: 10163340)","End Of File (LGR S/N: 10163340)"
100,10/13/12 10:00:00 PM,10.651,0.0,,,,
101,10/14/12 01:00:00 AM,10.651,0.0,,,,
102,10/14/12 04:00:00 AM,10.651,0.0,,,,
103,10/14/12 07:00:00 AM,10.455,0.0,,,,
104,10/14/12 10:00:00 AM,11.139,861.1,,,,
105,10/14/12 01:00:00 PM,12.787,1463.9,,,,
106,10/14/12 04:00:00 PM,12.110,150.7,,,,
107,10/14/12 07:00:00 PM,11.431,0.0,,,,
108,10/14/12 10:00:00 PM,11.236,0.0,,,,
109,10/15/12 01:00:00 AM,11.139,0.0,,,,
110,10/15/12 04:00:00 AM,11.139,0.0,,,,
111,10/15/12 07:00:00 AM,11.041,0.0,,,,
112,10/15/12 10:00:00 AM,11.334,839.6,,,,
113,10/15/12 01:00:00 PM,12.304,1377.8,,,,
114,10/15/12 04:00:00 PM,11.528,0.0,,,,
115,10/15/12 07:00:00 PM,11.528,0.0,,,,
116,10/15/12 10:00:00 PM,11.625,0.0,,,,
117,10/16/12 01:00:00 AM,12.207,0.0,,,,
118,10/16/12 04:00:00 AM,9.669,0.0,,,,
119,10/16/12 07:00:00 AM,7.481,0.0,,,,
120,10/16/12 10:00:00 AM,6.775,505.9,,,,
121,10/16/12 01:00:00 PM,7.782,1130.2,,,,
122,10/16/12 04:00:00 PM,6.978,925.7,,,,
123,10/16/12 07:00:00 PM,6.573,0.0,,,,
124,10/16/12 10:00:00 PM,6.268,0.0,,,,
125,10/17/12 01:00:00 AM,5.347,0.0,,,,
126,10/17/12 04:00:00 AM,3.578,0.0,,,,
127,10/17/12 07:00:00 AM,3.261,0.0,,,,
128,10/17/12 10:00:00 AM,4.102,742.7,,,,
129,10/17/12 01:00:00 PM,6.064,861.1,,,,
130,10/17/12 04:00:00 PM,7.381,785.8,,,,
131,10/17/12 07:00:00 PM,7.782,0.0,,,,
132,10/17/12 10:00:00 PM,5.655,0.0,,,,
133,10/18/12 01:00:00 AM,4.831,0.0,,,,
134,10/18/12 04:00:00 AM,3.578,0.0,,,,
135,10/18/12 07:00:00 AM,3.155,0.0,,,,
136,10/18/12 10:00:00 AM,4.415,409.0,,,,
137,10/18/12 01:00:00 PM,8.581,1808.3,,,,
138,10/18/12 04:00:00 PM,10.651,721.2,,,,
139,10/18/12 07:00:00 PM,10.259,0.0,,,,
140,10/18/12 10:00:00 PM,10.161,0.0,,,,
141,10/19/12 01:00:00 AM,10.063,0.0,,,,
142,10/19/12 04:00:00 AM,10.259,0.0,,,,
143,10/19/12 07:00:00 AM,10.651,0.0,,,,
144,10/19/12 10:00:00 AM,10.455,376.7,,,,
145,10/19/12 01:00:00 PM,10.748,538.2,,,,
146,10/19/12 04:00:00 PM,10.357,409.0,,,,
147,10/19/12 07:00:00 PM,9.176,0.0,,,,
148,10/19/12 10:00:00 PM,7.782,0.0,,,,
149,10/20/12 01:00:00 AM,6.573,0.0,,,,
150,10/20/12 04:00:00 AM,5.141,0.0,,,,
151,10/20/12 07:00:00 AM,3.788,0.0,,,,
152,10/20/12 10:00:00 AM,2.730,1173.3,,,,
153,10/20/12 01:00:00 PM,4.727,2238.9,,,,
154,10/20/12 04:00:00 PM,4.102,258.3,,,,
155,10/20/12 07:00:00 PM,1.439,0.0,,,,
156,10/20/12 10:00:00 PM,1.548,0.0,,,,
157,10/21/12 01:00:00 AM,1.439,0.0,,,,
158,10/21/12 04:00:00 AM,1.980,0.0,,,,
159,10/21/12 07:00:00 AM,2.088,0.0,,,,
160,10/21/12 10:00:00 AM,3.155,1087.2,,,,
161,10/21/12 01:00:00 PM,4.727,2238.9,,,,
162,10/21/12 04:00:00 PM,4.934,667.4,,,,
163,10/21/12 07:00:00 PM,3.155,0.0,,,,
164,10/21/12 10:00:00 PM,1.439,0.0,,,,
165,10/22/12 01:00:00 AM,1.548,0.0,,,,
166,10/22/12 04:00:00 AM,1.003,0.0,,,,
167,10/22/12 07:00:00 AM,1.764,0.0,,,,
168,10/22/12 10:00:00 AM,3.155,430.6,,,,
169,10/22/12 01:00:00 PM,4.102,484.4,,,,
170,10/22/12 04:00:00 PM,3.472,387.5,,,,
171,10/22/12 07:00:00 PM,3.367,0.0,,,,
172,10/22/12 10:00:00 PM,3.155,0.0,,,,
173,10/23/12 01:00:00 AM,2.943,0.0,,,,
174,10/23/12 04:00:00 AM,2.837,0.0,,,,
175,10/23/12 07:00:00 AM,2.195,0.0,,,,
176,10/23/12 10:00:00 AM,3.155,1141.0,,,,
177,10/23/12 01:00:00 PM,5.037,2325.0,,,,
178,10/23/12 04:00:00 PM,5.037,796.5,,,,
179,10/23/12 07:00:00 PM,3.683,0.0,,,,
180,10/23/12 10:00:00 PM,3.049,0.0,,,,
181,10/24/12 01:00:00 AM,3.155,0.0,,,,
182,10/24/12 04:00:00 AM,2.837,0.0,,,,
183,10/24/12 07:00:00 AM,2.730,0.0,,,,
184,10/24/12 10:00:00 AM,3.367,871.9,,,,
185,10/24/12 01:00:00 PM,4.831,1044.1,,,,
186,10/24/12 04:00:00 PM,5.244,656.6,,,,
187,10/24/12 07:00:00 PM,3.578,0.0,,,,
188,10/24/12 10:00:00 PM,3.367,0.0,,,,
189,10/25/12 01:00:00 AM,3.049,0.0,,,,
190,10/25/12 04:00:00 AM,3.049,0.0,,,,
191,10/25/12 07:00:00 AM,3.049,0.0,,,,
192,10/25/12 10:00:00 AM,3.788,1001.0,,,,
193,10/25/12 01:00:00 PM,5.655,1722.2,,,,
194,10/25/12 04:00:00 PM,5.860,1097.9,,,,
195,10/25/12 07:00:00 PM,4.311,0.0,,,,
196,10/25/12 10:00:00 PM,3.367,0.0,,,,
197,10/26/12 01:00:00 AM,3.155,0.0,,,,
198,10/26/12 04:00:00 AM,3.261,0.0,,,,
199,10/26/12 07:00:00 AM,3.472,0.0,,,,
200,10/26/12 10:00:00 AM,3.998,269.1,,,,
201,10/26/12 01:00:00 PM,4.934,753.5,,,,
202,10/26/12 04:00:00 PM,5.552,150.7,,,,
203,10/26/12 07:00:00 PM,5.450,0.0,,,,
204,10/26/12 10:00:00 PM,5.347,0.0,,,,
205,10/27/12 01:00:00 AM,5.347,0.0,,,,
206,10/27/12 04:00:00 AM,5.347,0.0,,,,
207,10/27/12 07:00:00 AM,5.244,0.0,,,,
208,10/27/12 10:00:00 AM,5.141,204.5,,,,
209,10/27/12 01:00:00 PM,5.450,398.3,,,,
210,10/27/12 04:00:00 PM,5.860,64.6,,,,
211,10/27/12 07:00:00 PM,6.370,0.0,,,,
212,10/27/12 10:00:00 PM,6.877,0.0,,,,
213,10/28/12 01:00:00 AM,7.079,0.0,,,,
214,10/28/12 04:00:00 AM,7.079,0.0,,,,
215,10/28/12 07:00:00 AM,7.079,0.0,,,,
216,10/28/12 10:00:00 AM,7.381,699.7,,,,
217,10/28/12 01:00:00 PM,8.978,1184.0,,,,
218,10/28/12 04:00:00 PM,8.978,387.5,,,,
219,10/28/12 07:00:00 PM,8.182,0.0,,,,
220,10/28/12 10:00:00 PM,8.182,0.0,,,,
221,10/29/12 01:00:00 AM,8.680,0.0,,,,
222,10/29/12 04:00:00 AM,9.373,0.0,,,,
223,10/29/12 07:00:00 AM,9.571,0.0,,,,
224,10/29/12 10:00:00 AM,10.357,656.6,,,,
225,10/29/12 01:00:00 PM,10.846,667.4,,,,
226,10/29/12 04:00:00 PM,10.455,1097.9,,,,
227,10/29/12 07:00:00 PM,9.768,0.0,,,,
228,10/29/12 10:00:00 PM,9.275,0.0,,,,
229,10/30/12 01:00:00 AM,9.176,0.0,,,,
230,10/30/12 04:00:00 AM,9.077,0.0,,,,
231,10/30/12 07:00:00 AM,9.077,0.0,,,,
232,10/30/12 10:00:00 AM,9.373,344.4,,,,
233,10/30/12 01:00:00 PM,10.259,570.5,,,,
234,10/30/12 04:00:00 PM,10.651,226.0,,,,
235,10/30/12 07:00:00 PM,10.455,0.0,,,,
236,10/30/12 10:00:00 PM,10.259,0.0,,,,
237,10/31/12 01:00:00 AM,10.259,0.0,,,,
238,10/31/12 04:00:00 AM,10.063,0.0,,,,
239,10/31/12 07:00:00 AM,9.965,0.0,,,,
240,10/31/12 10:00:00 AM,10.161,592.0,,,,
241,10/31/12 01:00:00 PM,11.334,1636.1,,,,
242,10/31/12 04:00:00 PM,10.455,312.2,,,,
243,10/31/12 07:00:00 PM,9.472,0.0,,,,
244,10/31/12 10:00:00 PM,8.779,0.0,,,,
245,11/01/12 01:00:00 AM,8.581,0.0,,,,
246,11/01/12 04:00:00 AM,8.382,0.0,,,,
247,11/01/12 07:00:00 AM,7.782,0.0,,,,
248,11/01/12 10:00:00 AM,7.983,1313.2,,,,
249,11/01/12 01:00:00 PM,9.373,538.2,,,,
250,11/01/12 04:00:00 PM,9.176,258.3,,,,
251,11/01/12 07:00:00 PM,8.978,0.0,,,,
252,11/01/12 10:00:00 PM,8.581,0.0,,,,
253,11/02/12 01:00:00 AM,8.182,0.0,,,,
254,11/02/12 04:00:00 AM,7.782,0.0,,,,
255,11/02/12 07:00:00 AM,7.280,0.0,,,,
256,11/02/12 10:00:00 AM,7.381,301.4,,,,
257,11/02/12 01:00:00 PM,9.373,1097.9,,,,
258,11/02/12 04:00:00 PM,9.275,215.3,,,,
259,11/02/12 07:00:00 PM,8.182,0.0,,,,
260,11/02/12 10:00:00 PM,8.182,0.0,,,,
261,11/03/12 01:00:00 AM,8.082,0.0,,,,
262,11/03/12 04:00:00 AM,8.182,0.0,,,,
263,11/03/12 07:00:00 AM,8.182,0.0,,,,
264,11/03/12 10:00:00 AM,8.879,1108.7,,,,
265,11/03/12 01:00:00 PM,9.669,344.4,,,,
266,11/03/12 04:00:00 PM,10.063,462.9,,,,
267,11/03/12 07:00:00 PM,9.768,0.0,,,,
268,11/03/12 10:00:00 PM,9.571,0.0,,,,
269,11/04/12 01:00:00 AM,9.472,0.0,,,,
270,11/04/12 04:00:00 AM,9.373,0.0,,,,
271,11/04/12 07:00:00 AM,9.472,0.0,,,,
272,11/04/12 10:00:00 AM,9.965,667.4,,,,
273,11/04/12 01:00:00 PM,11.041,1216.3,,,,
274,11/04/12 04:00:00 PM,11.819,990.3,,,,
275,11/04/12 07:00:00 PM,11.334,0.0,,,,
276,11/04/12 10:00:00 PM,11.041,0.0,,,,
277,11/05/12 01:00:00 AM,11.041,0.0,,,,
278,11/05/12 04:00:00 AM,11.041,0.0,,,,
279,11/05/12 07:00:00 AM,10.748,0.0,,,,
280,11/05/12 10:00:00 AM,10.259,807.3,,,,
281,11/05/12 01:00:00 PM,11.041,2152.8,,,,
282,11/05/12 04:00:00 PM,11.139,473.6,,,,
283,11/05/12 07:00:00 PM,9.866,0.0,,,,
284,11/05/12 10:00:00 PM,7.481,0.0,,,,
285,11/06/12 01:00:00 AM,6.573,0.0,,,,
286,11/06/12 04:00:00 AM,6.064,0.0,,,,
287,11/06/12 07:00:00 AM,5.655,0.0,,,,
288,11/06/12 10:00:00 AM,5.962,258.3,,,,
289,11/06/12 01:00:00 PM,9.077,1001.0,,,,
290,11/06/12 04:00:00 PM,10.259,86.1,,,,
291,11/06/12 07:00:00 PM,9.373,0.0,,,,
292,11/06/12 10:00:00 PM,9.077,0.0,,,,
293,11/07/12 01:00:00 AM,7.179,0.0,,,,
294,11/07/12 04:00:00 AM,5.757,0.0,,,,
295,11/07/12 07:00:00 AM,4.934,0.0,,,,
296,11/07/12 10:00:00 AM,4.831,484.4,,,,
297,11/07/12 01:00:00 PM,5.552,2066.7,,,,
298,11/07/12 04:00:00 PM,5.244,269.1,,,,
299,11/07/12 07:00:00 PM,3.367,0.0,,,,
300,11/07/12 10:00:00 PM,1.330,0.0,,,,
301,11/08/12 01:00:00 AM,0.453,0.0,,,,
302,11/08/12 04:00:00 AM,0.343,0.0,,,,
303,11/08/12 07:00:00 AM,0.343,0.0,,,,
304,11/08/12 10:00:00 AM,0.563,258.3,,,,
305,11/08/12 01:00:00 PM,3.155,1722.2,,,,
306,11/08/12 04:00:00 PM,3.998,796.5,,,,
307,11/08/12 07:00:00 PM,2.303,0.0,,,,
308,11/08/12 10:00:00 PM,1.872,0.0,,,,
309,11/09/12 01:00:00 AM,1.764,0.0,,,,
310,11/09/12 04:00:00 AM,1.003,0.0,,,,
311,11/09/12 07:00:00 AM,1.330,0.0,,,,
312,11/09/12 10:00:00 AM,1.112,968.8,,,,
313,11/09/12 01:00:00 PM,2.837,1550.0,,,,
314,11/09/12 04:00:00 PM,2.624,753.5,,,,
315,11/09/12 07:00:00 PM,-0.437,0.0,,,,
316,11/09/12 10:00:00 PM,-0.325,0.0,,,,
317,11/10/12 01:00:00 AM,-0.774,0.0,,,,
318,11/10/12 04:00:00 AM,-1.456,0.0,,,,
319,11/10/12 07:00:00 AM,-1.914,0.0,,,,
320,11/10/12 10:00:00 AM,-2.030,279.9,,,,
321,11/10/12 01:00:00 PM,0.010,1248.6,,,,
322,11/10/12 04:00:00 PM,0.343,2066.7,,,,
323,11/10/12 07:00:00 PM,-0.102,0.0,,,,
324,11/10/12 10:00:00 PM,-1.114,0.0,,,,
325,11/11/12 01:00:00 AM,-1.684,0.0,,,,
326,11/11/12 04:00:00 AM,-1.341,0.0,,,,
327,11/11/12 07:00:00 AM,-1.001,0.0,,,,
328,11/11/12 10:00:00 AM,-0.325,226.0,,,,
329,11/11/12 01:00:00 PM,0.343,699.7,,,,
330,11/11/12 04:00:00 PM,0.343,161.5,,,,
331,11/11/12 07:00:00 PM,0.563,0.0,,,,
332,11/11/12 10:00:00 PM,0.674,0.0,,,,
333,11/12/12 01:00:00 AM,0.784,0.0,,,,
334,11/12/12 04:00:00 AM,0.893,0.0,,,,
335,11/12/12 07:00:00 AM,1.112,0.0,,,,
336,11/12/12 10:00:00 AM,1.656,419.8,,,,
337,11/12/12 01:00:00 PM,2.943,1270.1,,,,
338,11/12/12 04:00:00 PM,3.578,495.1,,,,
339,11/12/12 07:00:00 PM,3.367,0.0,,,,
340,11/12/12 10:00:00 PM,3.367,0.0,,,,
341,11/13/12 01:00:00 AM,3.261,0.0,,,,
342,11/13/12 04:00:00 AM,3.155,0.0,,,,
343,11/13/12 07:00:00 AM,3.155,0.0,,,,
344,11/13/12 10:00:00 AM,3.578,376.7,,,,
345,11/13/12 01:00:00 PM,5.552,1550.0,,,,
346,11/13/12 04:00:00 PM,5.962,527.4,,,,
347,11/13/12 07:00:00 PM,5.347,0.0,,,,
348,11/13/12 10:00:00 PM,4.934,0.0,,,,
349,11/14/12 01:00:00 AM,4.831,0.0,,,,
350,11/14/12 04:00:00 AM,4.727,0.0,,,,
351,11/14/12 07:00:00 AM,4.727,0.0,,,,
352,11/14/12 10:00:00 AM,4.934,322.9,,,,
353,11/14/12 01:00:00 PM,6.268,1367.0,,,,
354,11/14/12 04:00:00 PM,6.064,505.9,,,,
355,11/14/12 07:00:00 PM,5.655,0.0,,,,
356,11/14/12 10:00:00 PM,3.261,0.0,,,,
357,11/15/12 01:00:00 AM,1.548,0.0,,,,
358,11/15/12 04:00:00 AM,1.439,0.0,,,,
359,11/15/12 07:00:00 AM,1.003,0.0,,,,
360,11/15/12 10:00:00 AM,1.112,161.5,,,,
361,11/15/12 01:00:00 PM,3.367,462.9,,,,
362,11/15/12 04:00:00 PM,4.311,258.3,,,,
363,11/15/12 07:00:00 PM,3.788,0.0,,,,
364,11/15/12 10:00:00 PM,2.517,0.0,,,,
365,11/16/12 01:00:00 AM,2.303,0.0,,,,
366,11/16/12 04:00:00 AM,2.410,0.0,,,,
367,11/16/12 07:00:00 AM,2.837,0.0,,,,
368,11/16/12 10:00:00 AM,3.367,312.2,,,,
369,11/16/12 01:00:00 PM,5.141,1291.7,,,,
370,11/16/12 04:00:00 PM,5.450,753.5,,,,
371,11/16/12 07:00:00 PM,5.450,0.0,,,,
372,11/16/12 10:00:00 PM,5.552,0.0,,,,
373,11/17/12 01:00:00 AM,5.450,0.0,,,,
374,11/17/12 04:00:00 AM,5.244,0.0,,,,
375,11/17/12 07:00:00 AM,5.347,0.0,,,,
376,11/17/12 10:00:00 AM,5.450,172.2,,,,
377,11/17/12 01:00:00 PM,6.775,376.7,,,,
378,11/17/12 04:00:00 PM,5.244,107.6,,,,
379,11/17/12 07:00:00 PM,4.102,0.0,,,,
380,11/17/12 10:00:00 PM,3.472,0.0,,,,
381,11/18/12 01:00:00 AM,2.624,0.0,,,,
382,11/18/12 04:00:00 AM,2.837,0.0,,,,
383,11/18/12 07:00:00 AM,2.943,0.0,,,,
384,11/18/12 10:00:00 AM,3.367,183.0,,,,
385,11/18/12 01:00:00 PM,4.623,1636.1,,,,
386,11/18/12 04:00:00 PM,4.415,161.5,,,,
387,11/18/12 07:00:00 PM,4.415,0.0,,,,
388,11/18/12 10:00:00 PM,4.623,0.0,,,,
389,11/19/12 01:00:00 AM,4.311,0.0,,,,
390,11/19/12 04:00:00 AM,3.998,0.0,,,,
391,11/19/12 07:00:00 AM,4.311,0.0,,,,
392,11/19/12 10:00:00 AM,5.962,32.3,,,,
393,11/19/12 01:00:00 PM,7.179,226.0,,,,
394,11/19/12 04:00:00 PM,7.782,32.3,,,,
395,11/19/12 07:00:00 PM,6.877,0.0,,,,
396,11/19/12 10:00:00 PM,6.573,0.0,,,,
397,11/20/12 01:00:00 AM,6.166,0.0,,,,
398,11/20/12 04:00:00 AM,5.450,0.0,,,,
399,11/20/12 07:00:00 AM,4.831,0.0,,,,
400,11/20/12 10:00:00 AM,5.037,462.9,,,,
401,11/20/12 01:00:00 PM,6.166,1108.7,,,,
402,11/20/12 04:00:00 PM,5.141,473.6,,,,
403,11/20/12 07:00:00 PM,4.623,0.0,,,,
404,11/20/12 10:00:00 PM,3.788,0.0,,,,
405,11/21/12 01:00:00 AM,3.261,0.0,,,,
406,11/21/12 04:00:00 AM,3.893,0.0,,,,
407,11/21/12 07:00:00 AM,3.578,0.0,,,,
408,11/21/12 10:00:00 AM,2.730,462.9,,,,
409,11/21/12 01:00:00 PM,3.049,409.0,,,,
410,11/21/12 04:00:00 PM,3.049,355.2,,,,
411,11/21/12 07:00:00 PM,2.410,0.0,,,,
412,11/21/12 10:00:00 PM,1.872,0.0,,,,
413,11/22/12 01:00:00 AM,1.330,0.0,,,,
414,11/22/12 04:00:00 AM,0.674,0.0,,,,
415,11/22/12 07:00:00 AM,0.453,0.0,,,,
416,11/22/12 10:00:00 AM,1.221,441.3,,,,
417,11/22/12 01:00:00 PM,2.837,785.8,,,,
418,11/22/12 04:00:00 PM,3.367,344.4,,,,
419,11/22/12 07:00:00 PM,3.049,0.0,,,,
420,11/22/12 10:00:00 PM,2.837,0.0,,,,
421,11/23/12 01:00:00 AM,2.943,0.0,,,,
422,11/23/12 04:00:00 AM,3.155,0.0,,,,
423,11/23/12 07:00:00 AM,3.261,0.0,,,,
424,11/23/12 10:00:00 AM,3.578,64.6,,,,
425,11/23/12 01:00:00 PM,4.415,161.5,,,,
426,11/23/12 04:00:00 PM,5.037,21.5,,,,
427,11/23/12 07:00:00 PM,5.347,0.0,,,,
428,11/23/12 10:00:00 PM,5.552,0.0,,,,
429,11/24/12 01:00:00 AM,5.552,0.0,,,,
430,11/24/12 04:00:00 AM,5.450,0.0,,,,
431,11/24/12 07:00:00 AM,4.727,0.0,,,,
432,11/24/12 10:00:00 AM,4.102,656.6,,,,
433,11/24/12 01:00:00 PM,4.727,1377.8,,,,
434,11/24/12 04:00:00 PM,4.727,301.4,,,,
435,11/24/12 07:00:00 PM,3.472,0.0,,,,
436,11/24/12 10:00:00 PM,2.303,0.0,,,,
437,11/25/12 01:00:00 AM,2.088,0.0,,,,
438,11/25/12 04:00:00 AM,2.195,0.0,,,,
439,11/25/12 07:00:00 AM,1.548,0.0,,,,
440,11/25/12 10:00:00 AM,1.656,527.4,,,,
441,11/25/12 01:00:00 PM,2.088,441.3,,,,
442,11/25/12 04:00:00 PM,2.517,183.0,,,,
443,11/25/12 07:00:00 PM,1.656,0.0,,,,
444,11/25/12 10:00:00 PM,0.121,0.0,,,,
445,11/26/12 01:00:00 AM,0.010,0.0,,,,
446,11/26/12 04:00:00 AM,0.010,0.0,,,,
447,11/26/12 07:00:00 AM,-0.102,0.0,,,,
448,11/26/12 10:00:00 AM,0.232,236.8,,,,
449,11/26/12 01:00:00 PM,0.893,409.0,,,,
450,11/26/12 04:00:00 PM,2.624,236.8,,,,
451,11/26/12 07:00:00 PM,1.764,0.0,,,,
452,11/26/12 10:00:00 PM,0.893,0.0,,,,
453,11/27/12 01:00:00 AM,0.784,0.0,,,,
454,11/27/12 04:00:00 AM,0.674,0.0,,,,
455,11/27/12 07:00:00 AM,0.893,0.0,,,,
456,11/27/12 10:00:00 AM,1.548,430.6,,,,
457,11/27/12 01:00:00 PM,3.788,602.8,,,,
458,11/27/12 04:00:00 PM,4.934,688.9,,,,
459,11/27/12 07:00:00 PM,4.623,0.0,,,,
460,11/27/12 10:00:00 PM,3.893,0.0,,,,
461,11/28/12 01:00:00 AM,3.893,0.0,,,,
462,11/28/12 04:00:00 AM,3.893,0.0,,,,
463,11/28/12 07:00:00 AM,4.102,0.0,,,,
464,11/28/12 10:00:00 AM,4.727,322.9,,,,
465,11/28/12 01:00:00 PM,5.757,226.0,,,,
466,11/28/12 04:00:00 PM,5.757,172.2,,,,
467,11/28/12 07:00:00 PM,5.757,0.0,,,,
468,11/28/12 10:00:00 PM,5.655,0.0,,,,
