"Plot Title: AV14-S4"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 2401773, SEN S/N: 2401773)","Intensity, Lux (LGR S/N: 2401773, SEN S/N: 2401773)","Coupler Attached (LGR S/N: 2401773)","Host Connected (LGR S/N: 2401773)","Stopped (LGR S/N: 2401773)","End Of File (LGR S/N: 2401773)"
39,09/16/13 07:00:00 AM,10.259,21.5,,,,
40,09/16/13 10:00:00 AM,10.553,1216.3,,,,
41,09/16/13 01:00:00 PM,11.528,2497.2,,,,
42,09/16/13 04:00:00 PM,11.334,1550.0,,,,
43,09/16/13 07:00:00 PM,10.846,107.6,,,,
44,09/16/13 10:00:00 PM,10.259,0.0,,,,
45,09/17/13 01:00:00 AM,9.866,0.0,,,,
46,09/17/13 04:00:00 AM,9.472,0.0,,,,
47,09/17/13 07:00:00 AM,8.978,0.0,,,,
48,09/17/13 10:00:00 AM,8.082,1291.7,,,,
49,09/17/13 01:00:00 PM,7.983,947.2,,,,
50,09/17/13 04:00:00 PM,7.983,2238.9,,,,
51,09/17/13 07:00:00 PM,7.481,0.0,,,,
52,09/17/13 10:00:00 PM,7.682,0.0,,,,
53,09/18/13 01:00:00 AM,6.573,0.0,,,,
54,09/18/13 04:00:00 AM,6.877,0.0,,,,
55,09/18/13 07:00:00 AM,6.775,21.5,,,,
56,09/18/13 10:00:00 AM,7.682,2411.1,,,,
57,09/18/13 01:00:00 PM,9.077,3444.5,,,,
58,09/18/13 04:00:00 PM,9.472,1636.1,,,,
59,09/18/13 07:00:00 PM,8.382,53.8,,,,
60,09/18/13 10:00:00 PM,7.079,0.0,,,,
61,09/19/13 01:00:00 AM,6.268,0.0,,,,
62,09/19/13 04:00:00 AM,6.166,0.0,,,,
63,09/19/13 07:00:00 AM,6.573,32.3,,,,
64,09/19/13 10:00:00 AM,8.382,1227.1,,,,
65,09/19/13 01:00:00 PM,11.334,1980.6,,,,
66,09/19/13 04:00:00 PM,12.787,559.7,,,,
67,09/19/13 07:00:00 PM,11.431,32.3,,,,
68,09/19/13 10:00:00 PM,10.846,0.0,,,,
69,09/20/13 01:00:00 AM,10.357,0.0,,,,
70,09/20/13 04:00:00 AM,9.866,0.0,,,,
71,09/20/13 07:00:00 AM,9.768,107.6,,,,
72,09/20/13 10:00:00 AM,11.431,1808.3,,,,
73,09/20/13 01:00:00 PM,12.787,2497.2,,,,
74,09/20/13 04:00:00 PM,13.173,1119.5,,,,
75,09/20/13 07:00:00 PM,11.041,0.0,,,,
76,09/20/13 10:00:00 PM,10.161,0.0,,,,
77,09/21/13 01:00:00 AM,9.472,0.0,,,,
78,09/21/13 04:00:00 AM,9.373,0.0,,,,
79,09/21/13 07:00:00 AM,8.779,0.0,,,,
80,09/21/13 10:00:00 AM,9.077,1808.3,,,,
81,09/21/13 01:00:00 PM,10.063,2238.9,,,,
82,09/21/13 04:00:00 PM,9.965,1636.1,,,,
83,09/21/13 07:00:00 PM,8.879,0.0,,,,
84,09/21/13 10:00:00 PM,8.481,0.0,,,,
85,09/22/13 01:00:00 AM,7.983,0.0,,,,
86,09/22/13 04:00:00 AM,7.481,0.0,,,,
87,09/22/13 07:00:00 AM,6.674,0.0,,,,
88,09/22/13 10:00:00 AM,7.179,2066.7,,,,
89,09/22/13 01:00:00 PM,8.382,527.4,,,,
90,09/22/13 04:00:00 PM,7.582,624.3,,,,
91,09/22/13 07:00:00 PM,6.775,0.0,,,,
92,09/22/13 10:00:00 PM,6.877,0.0,,,,
93,09/23/13 01:00:00 AM,6.471,0.0,,,,
94,09/23/13 04:00:00 AM,6.166,0.0,,,,
95,09/23/13 07:00:00 AM,5.860,0.0,,,,
96,09/23/13 10:00:00 AM,6.370,1248.6,,,,
97,09/23/13 01:00:00 PM,7.079,1894.5,,,,
98,09/23/13 04:00:00 PM,6.775,1162.5,,,,
99,09/23/13 07:00:00 PM,6.370,0.0,,,,
100,09/23/13 10:00:00 PM,5.757,0.0,,,,
101,09/24/13 01:00:00 AM,5.450,0.0,,,,
102,09/24/13 04:00:00 AM,4.623,0.0,,,,
103,09/24/13 07:00:00 AM,3.261,10.8,,,,
104,09/24/13 10:00:00 AM,4.727,2669.5,,,,
105,09/24/13 01:00:00 PM,6.268,2583.4,,,,
106,09/24/13 04:00:00 PM,6.471,1065.6,,,,
107,09/24/13 07:00:00 PM,4.623,0.0,,,,
108,09/24/13 10:00:00 PM,4.415,0.0,,,,
109,09/25/13 01:00:00 AM,4.415,0.0,,,,
110,09/25/13 04:00:00 AM,4.207,0.0,,,,
111,09/25/13 07:00:00 AM,4.102,0.0,,,,
112,09/25/13 10:00:00 AM,4.831,1463.9,,,,
113,09/25/13 01:00:00 PM,6.978,4477.8,,,,
114,09/25/13 04:00:00 PM,6.370,592.0,,,,
115,09/25/13 07:00:00 PM,5.552,0.0,,,,
116,09/25/13 10:00:00 PM,5.347,0.0,,,,
117,09/26/13 01:00:00 AM,4.934,0.0,,,,
118,09/26/13 04:00:00 AM,3.998,0.0,,,,
119,09/26/13 07:00:00 AM,3.578,10.8,,,,
120,09/26/13 10:00:00 AM,4.623,1119.5,,,,
121,09/26/13 01:00:00 PM,7.179,2755.6,,,,
122,09/26/13 04:00:00 PM,6.877,721.2,,,,
123,09/26/13 07:00:00 PM,5.450,0.0,,,,
124,09/26/13 10:00:00 PM,4.311,0.0,,,,
125,09/27/13 01:00:00 AM,3.472,0.0,,,,
126,09/27/13 04:00:00 AM,3.998,0.0,,,,
127,09/27/13 07:00:00 AM,4.831,0.0,,,,
128,09/27/13 10:00:00 AM,5.037,721.2,,,,
129,09/27/13 01:00:00 PM,6.978,1550.0,,,,
130,09/27/13 04:00:00 PM,7.381,236.8,,,,
131,09/27/13 07:00:00 PM,7.079,0.0,,,,
132,09/27/13 10:00:00 PM,6.877,0.0,,,,
133,09/28/13 01:00:00 AM,6.978,0.0,,,,
134,09/28/13 04:00:00 AM,7.079,0.0,,,,
135,09/28/13 07:00:00 AM,7.882,0.0,,,,
136,09/28/13 10:00:00 AM,8.879,527.4,,,,
137,09/28/13 01:00:00 PM,8.978,344.4,,,,
138,09/28/13 04:00:00 PM,9.176,129.2,,,,
139,09/28/13 07:00:00 PM,6.370,0.0,,,,
140,09/28/13 10:00:00 PM,5.347,0.0,,,,
141,09/29/13 01:00:00 AM,4.831,0.0,,,,
142,09/29/13 04:00:00 AM,4.623,0.0,,,,
143,09/29/13 07:00:00 AM,4.519,0.0,,,,
144,09/29/13 10:00:00 AM,4.415,344.4,,,,
145,09/29/13 01:00:00 PM,4.727,1076.4,,,,
146,09/29/13 04:00:00 PM,5.141,322.9,,,,
147,09/29/13 07:00:00 PM,6.166,0.0,,,,
148,09/29/13 10:00:00 PM,5.141,0.0,,,,
149,09/30/13 01:00:00 AM,3.367,0.0,,,,
150,09/30/13 04:00:00 AM,2.517,0.0,,,,
151,09/30/13 07:00:00 AM,2.303,0.0,,,,
152,09/30/13 10:00:00 AM,3.683,387.5,,,,
153,09/30/13 01:00:00 PM,2.837,613.5,,,,
154,09/30/13 04:00:00 PM,3.683,215.3,,,,
155,09/30/13 07:00:00 PM,3.155,0.0,,,,
156,09/30/13 10:00:00 PM,3.049,0.0,,,,
157,10/01/13 01:00:00 AM,2.517,0.0,,,,
158,10/01/13 04:00:00 AM,2.517,0.0,,,,
159,10/01/13 07:00:00 AM,2.303,0.0,,,,
160,10/01/13 10:00:00 AM,2.837,1463.9,,,,
161,10/01/13 01:00:00 PM,2.837,1463.9,,,,
162,10/01/13 04:00:00 PM,3.261,1894.5,,,,
163,10/01/13 07:00:00 PM,2.837,0.0,,,,
164,10/01/13 10:00:00 PM,3.261,0.0,,,,
165,10/02/13 01:00:00 AM,3.367,0.0,,,,
166,10/02/13 04:00:00 AM,3.261,0.0,,,,
167,10/02/13 07:00:00 AM,3.049,21.5,,,,
168,10/02/13 10:00:00 AM,3.998,2497.2,,,,
169,10/02/13 01:00:00 PM,5.037,1377.8,,,,
170,10/02/13 04:00:00 PM,4.934,1722.2,,,,
171,10/02/13 07:00:00 PM,3.261,0.0,,,,
172,10/02/13 10:00:00 PM,3.049,0.0,,,,
173,10/03/13 01:00:00 AM,2.624,0.0,,,,
174,10/03/13 04:00:00 AM,2.624,0.0,,,,
175,10/03/13 07:00:00 AM,2.195,0.0,,,,
176,10/03/13 10:00:00 AM,2.624,1377.8,,,,
177,10/03/13 01:00:00 PM,4.727,3616.7,,,,
178,10/03/13 04:00:00 PM,5.037,1334.7,,,,
179,10/03/13 07:00:00 PM,4.311,0.0,,,,
180,10/03/13 10:00:00 PM,2.943,0.0,,,,
181,10/04/13 01:00:00 AM,1.872,0.0,,,,
182,10/04/13 04:00:00 AM,2.195,0.0,,,,
183,10/04/13 07:00:00 AM,2.195,0.0,,,,
184,10/04/13 10:00:00 AM,3.893,1216.3,,,,
185,10/04/13 01:00:00 PM,5.552,1065.6,,,,
186,10/04/13 04:00:00 PM,6.877,1054.9,,,,
187,10/04/13 07:00:00 PM,5.962,0.0,,,,
188,10/04/13 10:00:00 PM,5.347,0.0,,,,
189,10/05/13 01:00:00 AM,5.141,0.0,,,,
190,10/05/13 04:00:00 AM,5.244,0.0,,,,
191,10/05/13 07:00:00 AM,6.064,0.0,,,,
192,10/05/13 10:00:00 AM,8.382,925.7,,,,
193,10/05/13 01:00:00 PM,10.651,1550.0,,,,
194,10/05/13 04:00:00 PM,10.748,430.6,,,,
195,10/05/13 07:00:00 PM,9.768,0.0,,,,
196,10/05/13 10:00:00 PM,9.472,0.0,,,,
197,10/06/13 01:00:00 AM,8.879,0.0,,,,
198,10/06/13 04:00:00 AM,8.779,0.0,,,,
199,10/06/13 07:00:00 AM,8.779,0.0,,,,
200,10/06/13 10:00:00 AM,9.965,1550.0,,,,
201,10/06/13 01:00:00 PM,11.236,936.5,,,,
202,10/06/13 04:00:00 PM,11.916,366.0,,,,
203,10/06/13 07:00:00 PM,10.063,0.0,,,,
204,10/06/13 10:00:00 PM,8.978,0.0,,,,
205,10/07/13 01:00:00 AM,8.879,0.0,,,,
206,10/07/13 04:00:00 AM,6.877,0.0,,,,
207,10/07/13 07:00:00 AM,6.166,0.0,,,,
208,10/07/13 10:00:00 AM,5.141,581.3,,,,
209,10/07/13 01:00:00 PM,4.311,796.5,,,,
210,10/07/13 04:00:00 PM,3.998,344.4,,,,
211,10/07/13 07:00:00 PM,3.893,0.0,,,,
212,10/07/13 10:00:00 PM,2.837,0.0,,,,
213,10/08/13 01:00:00 AM,3.683,0.0,,,,
214,10/08/13 04:00:00 AM,3.261,0.0,,,,
215,10/08/13 07:00:00 AM,2.624,0.0,,,,
216,10/08/13 10:00:00 AM,2.837,775.0,,,,
217,10/08/13 01:00:00 PM,2.624,139.9,,,,
218,10/08/13 04:00:00 PM,2.195,2066.7,,,,
219,10/08/13 07:00:00 PM,2.088,0.0,,,,
220,10/08/13 10:00:00 PM,1.221,0.0,,,,
221,10/09/13 01:00:00 AM,1.112,0.0,,,,
222,10/09/13 04:00:00 AM,1.221,0.0,,,,
223,10/09/13 07:00:00 AM,1.221,0.0,,,,
224,10/09/13 10:00:00 AM,1.872,764.2,,,,
225,10/09/13 01:00:00 PM,3.472,1463.9,,,,
226,10/09/13 04:00:00 PM,5.141,1119.5,,,,
227,10/09/13 07:00:00 PM,4.102,0.0,,,,
228,10/09/13 10:00:00 PM,3.472,0.0,,,,
229,10/10/13 01:00:00 AM,2.730,0.0,,,,
230,10/10/13 04:00:00 AM,2.303,0.0,,,,
231,10/10/13 07:00:00 AM,2.624,0.0,,,,
232,10/10/13 10:00:00 AM,3.998,1894.5,,,,
233,10/10/13 01:00:00 PM,5.244,3444.5,,,,
234,10/10/13 04:00:00 PM,5.962,1237.9,,,,
235,10/10/13 07:00:00 PM,4.934,0.0,,,,
236,10/10/13 10:00:00 PM,4.727,0.0,,,,
237,10/11/13 01:00:00 AM,4.311,0.0,,,,
238,10/11/13 04:00:00 AM,3.998,0.0,,,,
239,10/11/13 07:00:00 AM,3.155,0.0,,,,
240,10/11/13 10:00:00 AM,3.578,1636.1,,,,
241,10/11/13 01:00:00 PM,5.037,2755.6,,,,
242,10/11/13 04:00:00 PM,4.727,484.4,,,,
243,10/11/13 07:00:00 PM,4.102,0.0,,,,
244,10/11/13 10:00:00 PM,4.102,0.0,,,,
245,10/12/13 01:00:00 AM,3.683,0.0,,,,
246,10/12/13 04:00:00 AM,3.261,0.0,,,,
247,10/12/13 07:00:00 AM,1.656,0.0,,,,
248,10/12/13 10:00:00 AM,2.410,850.4,,,,
249,10/12/13 01:00:00 PM,4.207,2152.8,,,,
250,10/12/13 04:00:00 PM,4.311,301.4,,,,
251,10/12/13 07:00:00 PM,4.207,0.0,,,,
252,10/12/13 10:00:00 PM,3.998,0.0,,,,
253,10/13/13 01:00:00 AM,2.624,0.0,,,,
254,10/13/13 04:00:00 AM,2.303,0.0,,,,
255,10/13/13 07:00:00 AM,2.303,0.0,,,,
256,10/13/13 10:00:00 AM,2.943,710.4,,,,
257,10/13/13 01:00:00 PM,4.102,1270.1,,,,
258,10/13/13 04:00:00 PM,5.141,893.4,,,,
259,10/13/13 07:00:00 PM,3.893,0.0,,,,
260,10/13/13 10:00:00 PM,2.730,0.0,,,,
261,10/14/13 01:00:00 AM,2.303,0.0,,,,
262,10/14/13 04:00:00 AM,2.195,0.0,,,,
263,10/14/13 07:00:00 AM,2.624,0.0,,,,
264,10/14/13 10:00:00 AM,4.102,721.2,,,,
265,10/14/13 01:00:00 PM,5.347,742.7,,,,
266,10/14/13 04:00:00 PM,5.962,301.4,,,,
267,10/14/13 07:00:00 PM,5.244,0.0,,,,
268,10/14/13 10:00:00 PM,4.934,0.0,,,,
269,10/15/13 01:00:00 AM,4.934,0.0,,,,
270,10/15/13 04:00:00 AM,4.519,0.0,,,,
271,10/15/13 07:00:00 AM,4.207,0.0,,,,
272,10/15/13 10:00:00 AM,5.347,699.7,,,,
273,10/15/13 01:00:00 PM,6.674,1033.3,,,,
274,10/15/13 04:00:00 PM,7.682,1345.5,,,,
275,10/15/13 07:00:00 PM,6.370,0.0,,,,
276,10/15/13 10:00:00 PM,6.166,0.0,,,,
277,10/16/13 01:00:00 AM,6.064,0.0,,,,
278,10/16/13 04:00:00 AM,6.166,0.0,,,,
279,10/16/13 07:00:00 AM,5.450,0.0,,,,
280,10/16/13 10:00:00 AM,6.370,678.1,,,,
281,10/16/13 01:00:00 PM,7.280,904.2,,,,
282,10/16/13 04:00:00 PM,7.682,279.9,,,,
283,10/16/13 07:00:00 PM,6.978,0.0,,,,
284,10/16/13 10:00:00 PM,6.674,0.0,,,,
285,10/17/13 01:00:00 AM,6.370,0.0,,,,
286,10/17/13 04:00:00 AM,6.064,0.0,,,,
287,10/17/13 07:00:00 AM,5.757,0.0,,,,
288,10/17/13 10:00:00 AM,6.573,667.4,,,,
289,10/17/13 01:00:00 PM,7.882,688.9,,,,
290,10/17/13 04:00:00 PM,8.282,258.3,,,,
291,10/17/13 07:00:00 PM,7.582,0.0,,,,
292,10/17/13 10:00:00 PM,7.481,0.0,,,,
293,10/18/13 01:00:00 AM,7.381,0.0,,,,
294,10/18/13 04:00:00 AM,7.280,0.0,,,,
295,10/18/13 07:00:00 AM,6.877,0.0,,,,
296,10/18/13 10:00:00 AM,7.682,645.8,,,,
297,10/18/13 01:00:00 PM,9.077,656.6,,,,
298,10/18/13 04:00:00 PM,9.965,258.3,,,,
299,10/18/13 07:00:00 PM,8.978,0.0,,,,
300,10/18/13 10:00:00 PM,8.879,0.0,,,,
301,10/19/13 01:00:00 AM,8.481,0.0,,,,
302,10/19/13 04:00:00 AM,8.481,0.0,,,,
303,10/19/13 07:00:00 AM,8.182,0.0,,,,
304,10/19/13 10:00:00 AM,9.866,549.0,,,,
305,10/19/13 01:00:00 PM,10.455,678.1,,,,
306,10/19/13 04:00:00 PM,10.357,301.4,,,,
307,10/19/13 07:00:00 PM,8.978,0.0,,,,
308,10/19/13 10:00:00 PM,8.879,0.0,,,,
309,10/20/13 01:00:00 AM,8.581,0.0,,,,
310,10/20/13 04:00:00 AM,8.382,0.0,,,,
311,10/20/13 07:00:00 AM,8.779,0.0,,,,
312,10/20/13 10:00:00 AM,10.063,613.5,,,,
313,10/20/13 01:00:00 PM,11.528,613.5,,,,
314,10/20/13 04:00:00 PM,11.528,204.5,,,,
315,10/20/13 07:00:00 PM,10.455,0.0,,,,
316,10/20/13 10:00:00 PM,10.259,0.0,,,,
317,10/21/13 01:00:00 AM,10.651,0.0,,,,
318,10/21/13 04:00:00 AM,10.455,0.0,,,,
319,10/21/13 07:00:00 AM,10.553,0.0,,,,
320,10/21/13 10:00:00 AM,11.722,419.8,,,,
321,10/21/13 01:00:00 PM,12.883,505.9,,,,
322,10/21/13 04:00:00 PM,13.076,193.8,,,,
323,10/21/13 07:00:00 PM,11.916,0.0,,,,
324,10/21/13 10:00:00 PM,11.916,0.0,,,,
325,10/22/13 01:00:00 AM,11.819,0.0,,,,
326,10/22/13 04:00:00 AM,11.916,0.0,,,,
327,10/22/13 07:00:00 AM,11.625,0.0,,,,
328,10/22/13 10:00:00 AM,12.497,505.9,,,,
329,10/22/13 01:00:00 PM,13.750,409.0,,,,
330,10/22/13 04:00:00 PM,13.750,150.7,,,,
331,10/22/13 07:00:00 PM,12.304,0.0,,,,
332,10/22/13 10:00:00 PM,12.013,0.0,,,,
333,10/23/13 01:00:00 AM,11.528,0.0,,,,
334,10/23/13 04:00:00 AM,11.139,0.0,,,,
335,10/23/13 07:00:00 AM,10.846,0.0,,,,
336,10/23/13 10:00:00 AM,11.528,398.3,,,,
337,10/23/13 01:00:00 PM,12.883,409.0,,,,
338,10/23/13 04:00:00 PM,13.173,161.5,,,,
339,10/23/13 07:00:00 PM,11.819,0.0,,,,
340,10/23/13 10:00:00 PM,11.625,0.0,,,,
341,10/24/13 01:00:00 AM,11.139,0.0,,,,
342,10/24/13 04:00:00 AM,10.748,0.0,,,,
343,10/24/13 07:00:00 AM,10.455,0.0,,,,
344,10/24/13 10:00:00 AM,11.139,376.7,,,,
345,10/24/13 01:00:00 PM,12.594,409.0,,,,
346,10/24/13 04:00:00 PM,12.497,172.2,,,,
347,10/24/13 07:00:00 PM,10.748,0.0,,,,
348,10/24/13 10:00:00 PM,10.063,0.0,,,,
349,10/25/13 01:00:00 AM,9.275,0.0,,,,
350,10/25/13 04:00:00 AM,8.978,0.0,,,,
351,10/25/13 07:00:00 AM,8.282,0.0,,,,
352,10/25/13 10:00:00 AM,8.581,409.0,,,,
353,10/25/13 01:00:00 PM,9.866,656.6,,,,
354,10/25/13 04:00:00 PM,9.373,258.3,,,,
355,10/25/13 07:00:00 PM,8.082,0.0,,,,
356,10/25/13 10:00:00 PM,7.381,0.0,,,,
357,10/26/13 01:00:00 AM,6.877,0.0,,,,
358,10/26/13 04:00:00 AM,6.471,0.0,,,,
359,10/26/13 07:00:00 AM,5.962,0.0,,,,
360,10/26/13 10:00:00 AM,6.573,387.5,,,,
361,10/26/13 01:00:00 PM,8.282,484.4,,,,
362,10/26/13 04:00:00 PM,8.581,215.3,,,,
363,10/26/13 07:00:00 PM,6.573,0.0,,,,
364,10/26/13 10:00:00 PM,5.962,0.0,,,,
365,10/27/13 01:00:00 AM,6.064,0.0,,,,
366,10/27/13 04:00:00 AM,6.064,0.0,,,,
367,10/27/13 07:00:00 AM,2.837,0.0,,,,
368,10/27/13 10:00:00 AM,3.788,236.8,,,,
369,10/27/13 01:00:00 PM,3.788,1463.9,,,,
370,10/27/13 04:00:00 PM,4.311,1194.8,,,,
371,10/27/13 07:00:00 PM,3.367,0.0,,,,
372,10/27/13 10:00:00 PM,3.893,0.0,,,,
373,10/28/13 01:00:00 AM,4.934,0.0,,,,
374,10/28/13 04:00:00 AM,4.415,0.0,,,,
375,10/28/13 07:00:00 AM,3.261,0.0,,,,
376,10/28/13 10:00:00 AM,3.155,398.3,,,,
377,10/28/13 01:00:00 PM,4.207,538.2,,,,
378,10/28/13 04:00:00 PM,5.141,247.6,,,,
379,10/28/13 07:00:00 PM,2.730,0.0,,,,
380,10/28/13 10:00:00 PM,2.517,0.0,,,,
381,10/29/13 01:00:00 AM,1.548,0.0,,,,
382,10/29/13 04:00:00 AM,1.439,0.0,,,,
383,10/29/13 07:00:00 AM,1.330,0.0,,,,
384,10/29/13 10:00:00 AM,1.764,376.7,,,,
385,10/29/13 01:00:00 PM,3.155,495.1,,,,
386,10/29/13 04:00:00 PM,3.788,226.0,,,,
387,10/29/13 07:00:00 PM,2.195,0.0,,,,
388,10/29/13 10:00:00 PM,1.872,0.0,,,,
389,10/30/13 01:00:00 AM,1.548,0.0,,,,
390,10/30/13 04:00:00 AM,1.221,0.0,,,,
391,10/30/13 07:00:00 AM,1.656,0.0,,,,
392,10/30/13 10:00:00 AM,2.303,312.2,,,,
393,10/30/13 01:00:00 PM,4.519,1151.7,,,,
394,10/30/13 04:00:00 PM,5.347,1722.2,,,,
395,10/30/13 07:00:00 PM,4.207,0.0,,,,
396,10/30/13 10:00:00 PM,3.893,0.0,,,,
397,10/31/13 01:00:00 AM,4.831,0.0,,,,
398,10/31/13 04:00:00 AM,5.655,0.0,,,,
399,10/31/13 07:00:00 AM,6.064,0.0,,,,
400,10/31/13 10:00:00 AM,6.370,1259.4,,,,
401,10/31/13 01:00:00 PM,7.079,1463.9,,,,
402,10/31/13 04:00:00 PM,6.573,731.9,,,,
403,10/31/13 07:00:00 PM,5.450,0.0,,,,
404,10/31/13 10:00:00 PM,4.207,0.0,,,,
405,11/01/13 01:00:00 AM,3.788,0.0,,,,
406,11/01/13 04:00:00 AM,3.155,0.0,,,,
407,11/01/13 07:00:00 AM,3.261,0.0,,,,
408,11/01/13 10:00:00 AM,4.311,139.9,,,,
409,11/01/13 01:00:00 PM,5.450,344.4,,,,
410,11/01/13 04:00:00 PM,7.381,1151.7,,,,
411,11/01/13 07:00:00 PM,6.064,0.0,,,,
412,11/01/13 10:00:00 PM,6.370,0.0,,,,
413,11/02/13 01:00:00 AM,6.064,0.0,,,,
414,11/02/13 04:00:00 AM,6.166,0.0,,,,
415,11/02/13 07:00:00 AM,5.347,0.0,,,,
416,11/02/13 10:00:00 AM,2.624,139.9,,,,
417,11/02/13 01:00:00 PM,0.343,183.0,,,,
418,11/02/13 04:00:00 PM,0.232,64.6,,,,
419,11/02/13 07:00:00 PM,0.232,0.0,,,,
420,11/02/13 10:00:00 PM,0.121,0.0,,,,
421,11/03/13 01:00:00 AM,0.121,0.0,,,,
422,11/03/13 04:00:00 AM,0.121,0.0,,,,
423,11/03/13 07:00:00 AM,0.121,0.0,,,,
424,11/03/13 10:00:00 AM,0.121,118.4,,,,
425,11/03/13 01:00:00 PM,0.121,53.8,,,,
426,11/03/13 04:00:00 PM,0.232,0.0,,,,
427,11/03/13 07:00:00 PM,0.232,0.0,,,,
428,11/03/13 10:00:00 PM,0.232,0.0,,,,
429,11/04/13 01:00:00 AM,0.232,0.0,,,,
430,11/04/13 04:00:00 AM,0.121,0.0,,,,
431,11/04/13 07:00:00 AM,0.121,0.0,,,,
432,11/04/13 10:00:00 AM,0.010,0.0,,,,
433,11/04/13 01:00:00 PM,0.010,0.0,,,,
434,11/04/13 04:00:00 PM,0.232,10.8,,,,
435,11/04/13 07:00:00 PM,0.232,0.0,,,,
436,11/04/13 10:00:00 PM,0.232,0.0,,,,
437,11/05/13 01:00:00 AM,0.232,0.0,,,,
438,11/05/13 04:00:00 AM,0.232,0.0,,,,
439,11/05/13 07:00:00 AM,0.232,0.0,,,,
440,11/05/13 10:00:00 AM,0.232,150.7,,,,
441,11/05/13 01:00:00 PM,0.232,247.6,,,,
442,11/05/13 04:00:00 PM,0.232,118.4,,,,
443,11/05/13 07:00:00 PM,0.232,0.0,,,,
444,11/05/13 10:00:00 PM,0.232,0.0,,,,
445,11/06/13 01:00:00 AM,0.232,0.0,,,,
446,11/06/13 04:00:00 AM,0.232,0.0,,,,
447,11/06/13 07:00:00 AM,0.232,0.0,,,,
448,11/06/13 10:00:00 AM,0.232,419.8,,,,
449,11/06/13 01:00:00 PM,0.343,947.2,,,,
450,11/06/13 04:00:00 PM,0.343,409.0,,,,
451,11/06/13 07:00:00 PM,0.343,0.0,,,,
452,11/06/13 10:00:00 PM,1.112,0.0,,,,
453,11/07/13 01:00:00 AM,3.049,0.0,,,,
454,11/07/13 04:00:00 AM,3.998,0.0,,,,
455,11/07/13 07:00:00 AM,4.934,0.0,,,,
456,11/07/13 10:00:00 AM,5.037,53.8,,,,
457,11/07/13 01:00:00 PM,1.656,753.5,,,,
458,11/07/13 04:00:00 PM,1.656,86.1,,,,
459,11/07/13 07:00:00 PM,1.980,0.0,,,,
460,11/07/13 10:00:00 PM,2.303,0.0,,,,
461,11/08/13 01:00:00 AM,1.439,0.0,,,,
462,11/08/13 04:00:00 AM,1.003,0.0,,,,
463,11/08/13 07:00:00 AM,1.112,0.0,,,,
464,11/08/13 10:00:00 AM,1.221,602.8,,,,
465,11/08/13 01:00:00 PM,2.088,1463.9,,,,
466,11/08/13 04:00:00 PM,1.656,344.4,,,,
467,11/08/13 07:00:00 PM,1.112,0.0,,,,
468,11/08/13 10:00:00 PM,0.784,0.0,,,,
