trail,year,DOY,orig.position,month,day,anon.author,flowerbadge,bugs.summary,snow.summary,num.pics,flower.in.pics,bug_s,wild_s,crowd_s,trail_s,weather_s,view_s,wildflower_s,total_s,ANOC,ARLA,ASLE,CAMI,CAPA,ERMO,ERGR,ERPE,LIGR,LUAR,PEBR,POBI,VASI,rich,flseason
GB,2018,272,54,September,30,16785,no,No bugs,Snow free,1,1,NA,NA,3,NA,NA,4.33333333333333,NA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GB,2018,275,52,October,3,18000,no,No bugs,Intermittent snow - not hard to cross,3,1,NA,3,4,4,5,NA,NA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GB,2019,149,49,May,30,21825,no,No bugs,Trail snow-covered at times - gear and expertise recommended,4,0,NA,NA,NA,2.66666666666667,NA,4,NA,3.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GB,2019,151,48,June,1,14310,no,No bugs,Snowfields to cross- could be difficult,3,0,NA,NA,NA,3,NA,NA,NA,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GB,2019,154,46,June,4,21825,no,No bugs,Trail snow-covered at times - gear and expertise recommended,4,0,NA,NA,NA,3,NA,4,NA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GB,2019,162,42,June,12,21375,yes,No bugs,Intermittent snow - not hard to cross,3,0,NA,NA,3.33333333333333,3,NA,NA,NA,3.16666666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GB,2019,164,39,June,14,14715,no,No bugs,Intermittent snow - not hard to cross,2,0,NA,NA,3,3.33333333333333,3.33333333333333,3.5,NA,3.16666666666667,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
GB,2019,165,38,June,15,21600,yes,Bugs were not too bad,Snowfields to cross- could be difficult,4,1,NA,3,3,3,4,5,3,4,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
GB,2019,166,37,June,16,18135,no,Bugs were not too bad,Snowfields to cross- could be difficult,4,0,NA,NA,NA,4.5,3.5,5,NA,4,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
GB,2019,166,36,June,16,16830,no,No bugs,Intermittent snow - not hard to cross,0,0,NA,NA,3,3.75,5,5,NA,4.25,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
GB,2019,166,35,June,16,20295,yes,No bugs,Intermittent snow - not hard to cross,2,1,NA,NA,3,2.5,3,4.5,4,4,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
GB,2019,173,32,June,23,19440,yes,Bugs were not too bad,Intermittent snow - not hard to cross,4,0,NA,NA,3.5,4,3,5,NA,4.5,1,0,0,0,1,1,1,0,0,0,0,0,0,4,0
GB,2019,173,33,June,23,18225,yes,Bugs were not too bad,Snowfields to cross- could be difficult,4,0,NA,3.33333333333333,4,1.5,3,NA,NA,3.66666666666667,1,0,0,0,1,1,1,0,0,0,0,0,0,4,0
GB,2019,178,30,June,28,14040,yes,No bugs,Snowfields to cross- could be difficult,4,2,NA,NA,3,3,NA,NA,4,3.25,1,0,0,0,1,1,1,0,0,0,0,0,0,4,0
GB,2019,180,29,June,30,21735,yes,No bugs,Intermittent snow - not hard to cross,3,0,4,NA,3,NA,NA,4.5,3.5,4,1,0,0,0,1,1,1,1,0,0,0,0,1,6,0
GB,2019,188,28,July,8,16515,yes,Bugs were not too bad,Intermittent snow - not hard to cross,1,1,NA,NA,NA,4,3,NA,4,4,1,0,0,0,1,1,1,1,0,1,1,1,1,9,1
GB,2019,194,27,July,14,18540,no,Bugs were not too bad,Intermittent snow - not hard to cross,4,1,NA,NA,3,2,NA,NA,NA,3,0,1,0,1,1,1,0,1,1,1,1,1,1,10,1
GB,2019,201,26,July,21,14040,yes,Bugs were not too bad,Intermittent snow - not hard to cross,4,3,3,3,NA,3,NA,NA,3.5,4,0,1,0,1,1,0,0,1,1,1,1,1,1,9,1
GB,2019,204,24,July,24,14175,yes,Bugs were an annoyance,Intermittent snow - not hard to cross,4,0,NA,3,NA,2.75,3,4,2,3,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
GB,2019,204,25,July,24,18765,yes,No bugs,Intermittent snow - not hard to cross,4,1,NA,3,3,2,3.5,3,NA,3,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
GB,2019,206,22,July,26,14580,yes,Bugs were not too bad,Snow free,4,0,3,3,3,3.5,2.5,2.5,NA,3,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
GB,2019,206,23,July,26,20520,yes,Bugs were an annoyance,Snow free,2,0,NA,NA,NA,5,NA,5,NA,4.66666666666667,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
GB,2019,209,21,July,29,18720,yes,No bugs,Snow free,4,1,NA,3.66666666666667,NA,3,NA,4.33333333333333,3.66666666666667,4,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
GB,2019,212,20,August,1,13635,yes,Bugs were not too bad,Snow free,0,0,4.25,NA,4,NA,5,5,4.5,5,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
GB,2019,214,19,August,3,19395,yes,Bugs were not too bad,Snow free,4,3,2.83333333333333,NA,NA,5,NA,5,3.66666666666667,4.33333333333333,0,1,1,1,1,0,0,1,1,1,1,1,1,10,1
GB,2019,216,18,August,5,21420,no,No bugs,Snow free,4,0,NA,NA,3.33333333333333,4.16666666666667,NA,4,NA,4.33333333333333,0,1,1,1,1,0,0,1,1,1,0,1,1,9,1
GB,2019,223,17,August,12,20250,yes,No bugs,Snow free,4,2,NA,5,3,3,3,5,4,4,0,1,1,1,0,0,0,0,1,1,0,1,1,7,1
GB,2019,225,16,August,14,22590,yes,Bugs were not too bad,Snow free,4,1,3.5,NA,NA,3,3,4.75,3,4,0,1,1,1,0,0,0,0,1,1,0,1,0,6,0
GB,2019,226,15,August,15,21510,no,No bugs,Snow free,4,2,4,4,NA,4,NA,3,NA,4,0,1,1,1,0,0,0,0,0,1,0,1,0,5,0
GB,2019,234,14,August,23,17685,yes,No bugs,Snow free,0,0,NA,NA,3,4.66666666666667,4,5,NA,4.33333333333333,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
GB,2019,235,13,August,24,14265,yes,No bugs,Snow free,4,0,NA,3.5,3.25,5,5,4,4,4,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
GB,2019,238,11,August,27,14580,no,No bugs,Trail snow-covered at times - gear and expertise recommended,4,0,NA,NA,3,2.5,3.5,5,NA,1.5,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
GB,2019,238,12,August,27,17325,yes,No bugs,Snow free,4,0,NA,NA,NA,5,NA,4.5,NA,4,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
GB,2019,240,10,August,29,21825,no,No bugs,Snow free,4,3,NA,NA,NA,5,NA,5,NA,4.33333333333333,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
GB,2019,244,9,September,2,16425,yes,Bugs were not too bad,Snow free,1,0,NA,NA,4,4.5,NA,5,NA,5,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
GB,2019,248,8,September,6,13725,yes,No bugs,Snow free,3,0,NA,3,4,4,3,5,NA,4.5,0,1,1,1,0,0,0,0,0,0,0,0,0,3,0
GB,2019,254,7,September,12,22500,no,No bugs,Snow free,4,1,NA,4,3,NA,2.5,4.5,3,4.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
GB,2019,278,6,October,6,22005,no,No bugs,Intermittent snow - not hard to cross,4,0,NA,NA,NA,2.5,5,5,NA,4.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GB,2019,284,5,October,12,14670,no,No bugs,Snowfields to cross- could be difficult,4,0,NA,3,NA,3,3.66666666666667,5,NA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
