"Plot Title: RL-5"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10615543, SEN S/N: 10615543, LBL: C)","Host Connected (LGR S/N: 10615543)","Coupler Attached (LGR S/N: 10615543)","Stopped (LGR S/N: 10615543)","End Of File (LGR S/N: 10615543)"
357,11/11/17 05:00:00 AM,0.453,,,,
358,11/11/17 07:00:00 AM,0.453,,,,
359,11/11/17 09:00:00 AM,0.453,,,,
360,11/11/17 11:00:00 AM,0.453,,,,
361,11/11/17 01:00:00 PM,0.453,,,,
362,11/11/17 03:00:00 PM,0.453,,,,
363,11/11/17 05:00:00 PM,0.453,,,,
364,11/11/17 07:00:00 PM,0.453,,,,
365,11/11/17 09:00:00 PM,0.453,,,,
366,11/11/17 11:00:00 PM,0.453,,,,
367,11/12/17 01:00:00 AM,0.453,,,,
368,11/12/17 03:00:00 AM,0.453,,,,
369,11/12/17 05:00:00 AM,0.453,,,,
370,11/12/17 07:00:00 AM,0.453,,,,
371,11/12/17 09:00:00 AM,0.453,,,,
372,11/12/17 11:00:00 AM,0.453,,,,
373,11/12/17 01:00:00 PM,0.453,,,,
374,11/12/17 03:00:00 PM,0.343,,,,
375,11/12/17 05:00:00 PM,0.453,,,,
376,11/12/17 07:00:00 PM,0.453,,,,
377,11/12/17 09:00:00 PM,0.453,,,,
378,11/12/17 11:00:00 PM,0.453,,,,
379,11/13/17 01:00:00 AM,0.453,,,,
380,11/13/17 03:00:00 AM,0.453,,,,
381,11/13/17 05:00:00 AM,0.453,,,,
382,11/13/17 07:00:00 AM,0.453,,,,
383,11/13/17 09:00:00 AM,0.343,,,,
384,11/13/17 11:00:00 AM,0.453,,,,
385,11/13/17 01:00:00 PM,0.343,,,,
386,11/13/17 03:00:00 PM,0.343,,,,
387,11/13/17 05:00:00 PM,0.343,,,,
388,11/13/17 07:00:00 PM,0.343,,,,
389,11/13/17 09:00:00 PM,0.453,,,,
390,11/13/17 11:00:00 PM,0.343,,,,
391,11/14/17 01:00:00 AM,0.343,,,,
392,11/14/17 03:00:00 AM,0.343,,,,
393,11/14/17 05:00:00 AM,0.343,,,,
394,11/14/17 07:00:00 AM,0.453,,,,
395,11/14/17 09:00:00 AM,0.343,,,,
396,11/14/17 11:00:00 AM,0.343,,,,
397,11/14/17 01:00:00 PM,0.343,,,,
398,11/14/17 03:00:00 PM,0.343,,,,
399,11/14/17 05:00:00 PM,0.343,,,,
400,11/14/17 07:00:00 PM,0.343,,,,
401,11/14/17 09:00:00 PM,0.343,,,,
402,11/14/17 11:00:00 PM,0.343,,,,
403,11/15/17 01:00:00 AM,0.343,,,,
404,11/15/17 03:00:00 AM,0.343,,,,
405,11/15/17 05:00:00 AM,0.343,,,,
406,11/15/17 07:00:00 AM,0.343,,,,
407,11/15/17 09:00:00 AM,0.343,,,,
408,11/15/17 11:00:00 AM,0.343,,,,
409,11/15/17 01:00:00 PM,0.343,,,,
410,11/15/17 03:00:00 PM,0.343,,,,
411,11/15/17 05:00:00 PM,0.343,,,,
412,11/15/17 07:00:00 PM,0.343,,,,
413,11/15/17 09:00:00 PM,0.343,,,,
414,11/15/17 11:00:00 PM,0.343,,,,
415,11/16/17 01:00:00 AM,0.343,,,,
416,11/16/17 03:00:00 AM,0.343,,,,
417,11/16/17 05:00:00 AM,0.343,,,,
418,11/16/17 07:00:00 AM,0.343,,,,
419,11/16/17 09:00:00 AM,0.343,,,,
420,11/16/17 11:00:00 AM,0.343,,,,
421,11/16/17 01:00:00 PM,0.343,,,,
422,11/16/17 03:00:00 PM,0.343,,,,
423,11/16/17 05:00:00 PM,0.343,,,,
424,11/16/17 07:00:00 PM,0.343,,,,
425,11/16/17 09:00:00 PM,0.343,,,,
426,11/16/17 11:00:00 PM,0.343,,,,
427,11/17/17 01:00:00 AM,0.343,,,,
428,11/17/17 03:00:00 AM,0.343,,,,
429,11/17/17 05:00:00 AM,0.343,,,,
430,11/17/17 07:00:00 AM,0.343,,,,
431,11/17/17 09:00:00 AM,0.343,,,,
432,11/17/17 11:00:00 AM,0.343,,,,
433,11/17/17 01:00:00 PM,0.343,,,,
434,11/17/17 03:00:00 PM,0.343,,,,
435,11/17/17 05:00:00 PM,0.343,,,,
436,11/17/17 07:00:00 PM,0.343,,,,
437,11/17/17 09:00:00 PM,0.343,,,,
438,11/17/17 11:00:00 PM,0.343,,,,
439,11/18/17 01:00:00 AM,0.343,,,,
440,11/18/17 03:00:00 AM,0.343,,,,
441,11/18/17 05:00:00 AM,0.343,,,,
442,11/18/17 07:00:00 AM,0.343,,,,
443,11/18/17 09:00:00 AM,0.343,,,,
444,11/18/17 11:00:00 AM,0.343,,,,
445,11/18/17 01:00:00 PM,0.343,,,,
446,11/18/17 03:00:00 PM,0.343,,,,
447,11/18/17 05:00:00 PM,0.343,,,,
448,11/18/17 07:00:00 PM,0.343,,,,
449,11/18/17 09:00:00 PM,0.343,,,,
450,11/18/17 11:00:00 PM,0.343,,,,
451,11/19/17 01:00:00 AM,0.343,,,,
452,11/19/17 03:00:00 AM,0.343,,,,
453,11/19/17 05:00:00 AM,0.343,,,,
454,11/19/17 07:00:00 AM,0.343,,,,
455,11/19/17 09:00:00 AM,0.343,,,,
456,11/19/17 11:00:00 AM,0.343,,,,
457,11/19/17 01:00:00 PM,0.343,,,,
458,11/19/17 03:00:00 PM,0.343,,,,
459,11/19/17 05:00:00 PM,0.343,,,,
460,11/19/17 07:00:00 PM,0.343,,,,
461,11/19/17 09:00:00 PM,0.343,,,,
462,11/19/17 11:00:00 PM,0.343,,,,
463,11/20/17 01:00:00 AM,0.343,,,,
464,11/20/17 03:00:00 AM,0.343,,,,
465,11/20/17 05:00:00 AM,0.343,,,,
466,11/20/17 07:00:00 AM,0.343,,,,
467,11/20/17 09:00:00 AM,0.343,,,,
468,11/20/17 11:00:00 AM,0.343,,,,
469,11/20/17 01:00:00 PM,0.343,,,,
470,11/20/17 03:00:00 PM,0.343,,,,
471,11/20/17 05:00:00 PM,0.343,,,,
472,11/20/17 07:00:00 PM,0.343,,,,
473,11/20/17 09:00:00 PM,0.343,,,,
474,11/20/17 11:00:00 PM,0.343,,,,
475,11/21/17 01:00:00 AM,0.343,,,,
476,11/21/17 03:00:00 AM,0.343,,,,
477,11/21/17 05:00:00 AM,0.343,,,,
478,11/21/17 07:00:00 AM,0.343,,,,
479,11/21/17 09:00:00 AM,0.343,,,,
480,11/21/17 11:00:00 AM,0.343,,,,
481,11/21/17 01:00:00 PM,0.343,,,,
482,11/21/17 03:00:00 PM,0.343,,,,
483,11/21/17 05:00:00 PM,0.343,,,,
484,11/21/17 07:00:00 PM,0.343,,,,
485,11/21/17 09:00:00 PM,0.343,,,,
486,11/21/17 11:00:00 PM,0.343,,,,
487,11/22/17 01:00:00 AM,0.343,,,,
488,11/22/17 03:00:00 AM,0.343,,,,
489,11/22/17 05:00:00 AM,0.343,,,,
490,11/22/17 07:00:00 AM,0.343,,,,
491,11/22/17 09:00:00 AM,0.343,,,,
492,11/22/17 11:00:00 AM,0.343,,,,
493,11/22/17 01:00:00 PM,0.343,,,,
494,11/22/17 03:00:00 PM,0.343,,,,
495,11/22/17 05:00:00 PM,0.343,,,,
496,11/22/17 07:00:00 PM,0.343,,,,
497,11/22/17 09:00:00 PM,0.343,,,,
498,11/22/17 11:00:00 PM,0.343,,,,
499,11/23/17 01:00:00 AM,0.343,,,,
500,11/23/17 03:00:00 AM,0.343,,,,
501,11/23/17 05:00:00 AM,0.343,,,,
502,11/23/17 07:00:00 AM,0.343,,,,
503,11/23/17 09:00:00 AM,0.343,,,,
