Year,Site_Loc,calibration,snow_appearance_date,snow_disappearance_date,snow_cover_duration,minimum_soil_temp,flag_sensor_fail,SDD,Issue
2015,AV14-S2,0,11/14/2014,4/25/2015,54,-2.261,FALSE,115,
2016,AV14-S2,0,11/16/2015,4/5/2016,111,-1.228,FALSE,96,
2017,AV14-S2,0,11/16/2016,5/18/2017,170,0.01,FALSE,138,
2018,AV14-S2,0,10/12/2017,5/4/2018,165,-1.001,FALSE,124,
2019,AV14-S2,0,11/8/2018,4/28/2019,133,-1.456,FALSE,118,
2013,AV14-S3,0,10/21/2012,5/24/2013,173,-2.377,FALSE,144,
2014,AV14-S3,0.12522,11/3/2013,2/4/2014,49,-2.727,TRUE,35,stopped logging early
2015,AV14-S3,0,11/23/2014,4/26/2015,48,-3.316,FALSE,116,
2016,AV14-S3,0,11/21/2015,4/14/2016,130,0.343,FALSE,105,
2017,AV14-S3,0,11/16/2016,5/22/2017,182,0.232,FALSE,142,
2018,AV14-S3,0,10/12/2017,5/7/2018,177,0.232,FALSE,127,
2019,AV14-S3,0,11/8/2018,4/28/2019,151,-0.213,FALSE,118,
2013,AV14-S4,0,10/21/2012,6/4/2013,194,-2.962,FALSE,155,
2014,AV14-S4,0,11/3/2013,5/15/2014,156,-2.261,FALSE,135,
2015,AV14-S4,0,11/14/2014,4/26/2015,64,-3.434,FALSE,116,
2016,AV14-S4,0,11/16/2015,4/23/2016,143,-1.341,FALSE,114,
2017,AV14-S4,0,11/16/2016,5/29/2017,187,0.121,FALSE,149,
2018,AV14-S4,0,10/12/2017,5/13/2018,195,-0.325,FALSE,133,
2019,AV14-S4,0,11/23/2018,5/8/2019,156,-1.914,FALSE,128,
2013,AV14-S5,0,10/21/2012,5/23/2013,169,-1.799,FALSE,143,
2014,AV14-S5,0.462668519,11/3/2013,4/30/2014,126,-8.182,FALSE,120,
2015,AV14-S5,0,11/14/2014,4/25/2015,51,-3.553,FALSE,115,
2016,AV14-S5,0,11/4/2015,4/5/2016,124,-0.662,FALSE,96,
2018,AV14-S5,0,10/12/2017,5/5/2018,149,-2.727,FALSE,125,
2019,AV14-S5,0.622459936,11/8/2018,4/29/2019,146,-2.145,FALSE,119,
2013,AV14-S6,0,10/21/2012,5/23/2013,156,-2.03,FALSE,143,
2014,AV14-S6,0,11/3/2013,4/28/2014,109,-5.87,FALSE,118,
2015,AV14-S6,0,11/12/2014,4/25/2015,51,-2.962,FALSE,115,
2016,AV14-S6,0,11/4/2015,4/5/2016,95,-0.549,FALSE,96,
2017,AV14-S6,0,11/16/2016,5/17/2017,159,-1.684,FALSE,137,
2018,AV14-S6,0,10/12/2017,4/24/2018,133,-1.684,FALSE,114,
2019,AV14-S6,0,11/8/2018,4/16/2019,105,-4.393,FALSE,106,
2013,AX15-S1,0.421986842,11/3/2013,12/9/2013,17,-2.145,FALSE,343,stopped logging early
2013,AX15-S1,0,10/21/2012,5/24/2013,150,-1.914,FALSE,144,
2016,AX15-S1,0,11/12/2015,3/29/2016,88,-0.437,FALSE,89,
2017,AX15-S1,0,11/17/2016,5/17/2017,135,-0.662,FALSE,137,
2019,AX15-S1,0,11/23/2018,4/16/2019,99,-2.261,FALSE,106,
2013,AX15-S2,0,10/21/2012,5/23/2013,139,-2.261,FALSE,143,
2014,AX15-S2,0,11/3/2013,4/27/2014,90,-2.962,FALSE,117,
2016,AX15-S2,0,11/12/2015,3/29/2016,84,-1.001,FALSE,89,
2017,AX15-S2,0,11/16/2016,5/17/2017,130,-0.325,FALSE,137,
2018,AX15-S2,0,10/12/2017,4/21/2018,125,-2.494,FALSE,111,
2019,AX15-S2,0,11/23/2018,4/14/2019,86,-3.553,FALSE,104,
2013,AX15-S3,0,10/21/2012,5/24/2013,152,-2.377,FALSE,144,
2014,AX15-S3,0,11/3/2013,4/27/2014,101,-3.553,FALSE,117,
2016,AX15-S3,0,11/16/2015,3/29/2016,86,-0.887,FALSE,89,
2017,AX15-S3,0,11/17/2016,5/17/2017,147,0.121,FALSE,137,
2018,AX15-S3,0,10/12/2017,4/23/2018,134,-1.684,FALSE,113,
2019,AX15-S3,0,11/24/2018,4/15/2019,100,-2.727,FALSE,105,
2013,AX15-S4,0,10/21/2012,5/23/2013,139,-2.727,FALSE,143,
2014,AX15-S4,0,11/3/2013,4/23/2014,86,-8.58,FALSE,113,
2016,AX15-S4,0,11/16/2015,3/30/2016,87,-0.549,FALSE,90,
2017,AX15-S4,0,11/16/2016,5/18/2017,138,-0.213,FALSE,138,
2018,AX15-S4,0,10/12/2017,4/21/2018,127,-1.456,FALSE,111,
2019,AX15-S4,0,11/23/2018,4/15/2019,94,-3.079,FALSE,105,
2013,AX15-S5,0,10/21/2012,5/24/2013,143,-1.799,FALSE,144,
2014,AX15-S5,0,11/3/2013,4/27/2014,76,-7.138,FALSE,117,
2016,AX15-S5,0,11/16/2015,3/29/2016,79,-2.03,FALSE,89,
2017,AX15-S5,0,11/16/2016,5/17/2017,128,-1.001,FALSE,137,
2018,AX15-S5,0,10/12/2017,4/19/2018,117,-2.03,FALSE,109,
2019,AX15-S5,0,11/23/2018,4/15/2019,86,-4.514,FALSE,105,
2013,AX15-S6,0,10/21/2012,5/23/2013,145,-2.494,FALSE,143,
2014,AX15-S6,0,11/3/2013,4/28/2014,99,-4.393,FALSE,118,
2016,AX15-S6,0,11/12/2015,3/29/2016,86,-1.114,FALSE,89,
2017,AX15-S6,0,11/17/2016,5/17/2017,140,-0.102,FALSE,137,
2018,AX15-S6,0,10/12/2017,4/21/2018,132,-1.341,FALSE,111,
2019,AX15-S6,0,11/23/2018,4/16/2019,103,-2.844,FALSE,106,
2013,PARA-S1,0.402520833,9/30/2013,10/5/2013,6,0.121,FALSE,278,stopped logging early
2013,PARA-S1,0,10/21/2012,6/30/2013,239,-3.911,FALSE,181,
2015,PARA-S1,0,10/26/2014,4/26/2015,106,-9.662,FALSE,116,
2016,PARA-S1,0,11/2/2015,6/15/2016,217,-0.774,FALSE,167,
2017,PARA-S1,0,10/17/2016,7/1/2017,231,-0.325,FALSE,182,
2018,PARA-S1,0,9/19/2017,6/19/2018,243,-1.001,FALSE,170,
2019,PARA-S1,0,10/5/2018,6/9/2019,212,-2.261,FALSE,160,
2013,PARA-S2,0,10/21/2012,6/27/2013,235,-5.87,FALSE,178,
2014,PARA-S2,0,9/30/2013,6/27/2014,248,-2.145,FALSE,178,
2015,PARA-S2,0,10/26/2014,4/19/2015,87,-10.493,FALSE,109,
2016,PARA-S2,0,11/2/2015,6/15/2016,216,-0.213,FALSE,167,
2017,PARA-S2,0,10/17/2016,6/24/2017,224,-0.662,FALSE,175,
2018,PARA-S2,0,9/19/2017,6/15/2018,233,-1.57,FALSE,166,
2019,PARA-S2,0,10/29/2018,6/7/2019,200,-2.962,FALSE,158,
2013,PARA-S3,0,10/21/2012,6/29/2013,238,-4.636,FALSE,180,
2014,PARA-S3,0,9/30/2013,6/29/2014,250,-2.03,FALSE,180,
2015,PARA-S3,0,10/27/2014,4/19/2015,96,-11.631,FALSE,109,
2016,PARA-S3,0,11/2/2015,6/15/2016,216,-0.437,FALSE,167,
2017,PARA-S3,0,10/17/2016,6/25/2017,225,-1.114,FALSE,176,
2018,PARA-S3,0,9/19/2017,6/18/2018,238,-1.456,FALSE,169,
2019,PARA-S3,0,10/5/2018,6/7/2019,207,-2.03,FALSE,158,
2013,PARA-S4,0.085675,9/30/2013,12/22/2013,70,-1.914,FALSE,356,stopped logging early
2013,PARA-S4,0,10/21/2012,7/8/2013,246,-2.494,FALSE,189,
2015,PARA-S4,0,10/26/2014,5/23/2015,191,-4.88,FALSE,143,
2016,PARA-S4,0,10/26/2015,7/3/2016,247,-0.774,FALSE,185,
2017,PARA-S4,0,10/15/2016,7/13/2017,252,-1.914,FALSE,194,
2018,PARA-S4,0,9/19/2017,7/7/2018,266,-1.57,FALSE,188,
2019,PARA-S4,0,10/5/2018,6/30/2019,241,-1.341,FALSE,181,
2013,PARA-S5,0,10/21/2012,6/28/2013,236,-3.911,FALSE,179,
2014,PARA-S5,0,9/30/2013,6/29/2014,249,-2.727,FALSE,180,
2015,PARA-S5,0,10/26/2014,4/26/2015,107,-7.918,FALSE,116,
2016,PARA-S5,0,10/27/2015,6/15/2016,215,-0.774,FALSE,167,
2017,PARA-S5,0,10/17/2016,6/27/2017,227,-0.887,FALSE,178,
2018,PARA-S5,0,9/19/2017,6/17/2018,236,-2.03,FALSE,168,
2019,PARA-S5,0,10/29/2018,6/9/2019,206,-1.684,FALSE,160,
2013,PARA-S6,0,10/21/2012,7/1/2013,240,-2.844,FALSE,182,
2014,PARA-S6,0,9/30/2013,7/5/2014,262,-1.341,FALSE,186,
2015,PARA-S6,0,10/26/2014,4/26/2015,121,-7.527,FALSE,116,
2016,PARA-S6,0,10/27/2015,6/16/2016,221,-0.102,FALSE,168,
2017,PARA-S6,0,10/17/2016,7/1/2017,233,-1.001,FALSE,182,
2018,PARA-S6,0,9/19/2017,6/23/2018,248,-1.341,FALSE,174,
2019,PARA-S6,0,10/29/2018,6/11/2019,216,-1.914,FALSE,162,
2013,PP17-S1,0,11/12/2012,4/28/2013,159,-3.553,FALSE,118,
2015,PP17-S1,0,11/25/2014,2/1/2015,39,-8.314,FALSE,32,
2016,PP17-S1,0,11/19/2015,4/18/2016,139,-2.844,FALSE,109,
2017,PP17-S1,0,11/16/2016,5/9/2017,170,-1.57,FALSE,129,
2018,PP17-S1,0,11/5/2017,4/19/2018,163,-2.61,FALSE,109,
2019,PP17-S1,0.269435516,11/23/2018,4/12/2019,126,-7.527,TRUE,102,stopped logging early
2013,PP17-S2,0,11/12/2012,4/19/2013,138,-4.272,FALSE,109,
2015,PP17-S2,0,11/25/2014,1/18/2015,19,-8.05,FALSE,18,
2016,PP17-S2,0,11/24/2015,4/9/2016,127,-3.553,FALSE,100,
2017,PP17-S2,0,11/24/2016,4/19/2017,139,-3.079,FALSE,109,
2018,PP17-S2,0,11/5/2017,4/9/2018,138,-2.377,FALSE,99,
2019,PP17-S2,0,11/23/2018,4/15/2019,128,-5.496,FALSE,105,
2013,PP17-S3,0.533229167,11/3/2013,11/18/2013,6,-3.079,FALSE,322,stopped logging early
2013,PP17-S3,0,10/21/2012,5/23/2013,194,-3.079,FALSE,143,
2015,PP17-S3,0,11/10/2014,4/12/2015,79,-5.62,FALSE,102,
2016,PP17-S3,0,11/17/2015,5/7/2016,170,-2.03,FALSE,128,
2017,PP17-S3,0,11/16/2016,5/23/2017,184,-1.001,FALSE,143,
2018,PP17-S3,0,11/3/2017,5/13/2018,192,-1.001,FALSE,133,
2019,PP17-S3,0,11/23/2018,5/11/2019,170,-2.962,FALSE,131,
2013,PP17-S4,0,10/21/2012,5/7/2013,184,-2.61,FALSE,127,
2014,PP17-S4,0,11/4/2013,5/11/2014,158,-3.911,FALSE,131,
2015,PP17-S4,0,11/20/2014,4/12/2015,79,-4.88,FALSE,102,
2016,PP17-S4,0,11/17/2015,5/1/2016,165,-1.799,FALSE,122,
2017,PP17-S4,0,11/16/2016,5/20/2017,181,-1.341,FALSE,140,
2018,PP17-S4,0,11/3/2017,5/6/2018,185,-1.228,FALSE,126,
2019,PP17-S4,0,11/23/2018,5/7/2019,165,-3.079,FALSE,127,
2013,PP17-S5,0,11/18/2012,4/13/2013,134,-6.12,FALSE,103,
2014,PP17-S5,0,11/16/2013,4/5/2014,102,-8.314,FALSE,95,
2015,PP17-S5,0,11/22/2014,1/26/2015,48,-8.182,FALSE,26,
2017,PP17-S5,0,11/19/2016,4/12/2017,136,-2.377,FALSE,102,
2018,PP17-S5,0,11/5/2017,4/9/2018,133,-3.672,FALSE,99,
2019,PP17-S5,0,11/23/2018,4/8/2019,123,-8.58,FALSE,98,
2013,PP17-S6,0,10/21/2012,5/7/2013,180,-4.514,FALSE,127,
2015,PP17-S6,0,11/10/2014,3/25/2015,70,-6.499,FALSE,84,
2016,PP17-S6,0,11/17/2015,4/30/2016,163,-2.377,FALSE,121,
2018,PP17-S6,0,11/3/2017,5/6/2018,185,-2.03,FALSE,126,
2019,PP17-S6,0,11/23/2018,5/3/2019,161,-3.079,FALSE,123,
2015,SPRY-S1,0,10/24/2014,5/13/2015,170,-6.499,FALSE,133,
2015,SPRY-S1,0,10/24/2014,5/13/2015,170,-6.499,FALSE,133,
2016,SPRY-S1,0,11/2/2015,6/24/2016,203,-1.001,FALSE,176,
2017,SPRY-S1,0,10/17/2016,6/14/2017,213,-3.197,FALSE,165,
2018,SPRY-S1,0,9/19/2017,6/10/2018,217,-2.494,FALSE,161,
2019,SPRY-S1,0,10/29/2018,6/20/2019,201,-5.372,FALSE,171,
2013,SPRY-S2,0,10/21/2012,6/28/2013,229,-4.272,FALSE,179,
2014,SPRY-S2,0,9/30/2013,6/26/2014,250,-1.456,FALSE,177,
2015,SPRY-S2,0,10/24/2014,5/8/2015,139,-2.727,FALSE,128,
2016,SPRY-S2,0,11/5/2015,5/12/2016,165,-2.727,FALSE,133,
2017,SPRY-S2,0,10/18/2016,6/14/2017,213,-1.228,FALSE,165,
2018,SPRY-S2,0,9/19/2017,6/11/2018,225,-1.341,FALSE,162,
2019,SPRY-S2,0,10/29/2018,6/20/2019,216,-1.228,FALSE,171,
2013,SPRY-S3,0,10/20/2012,6/26/2013,233,-3.672,FALSE,177,
2015,SPRY-S3,0,10/24/2014,5/7/2015,103,-7.01,FALSE,127,
2016,SPRY-S3,0,11/2/2015,6/15/2016,167,-3.792,FALSE,167,
2017,SPRY-S3,0,10/17/2016,5/31/2017,199,-1.114,FALSE,151,
2018,SPRY-S3,0,9/20/2017,6/10/2018,196,-4.031,FALSE,161,
2019,SPRY-S3,0,10/29/2018,6/9/2019,182,-4.152,FALSE,160,
2013,SPRY-S4,0,10/21/2012,6/30/2013,231,-4.758,FALSE,181,
2014,SPRY-S4,0,9/30/2013,6/27/2014,245,-1.57,FALSE,178,
2015,SPRY-S4,0,10/26/2014,5/7/2015,97,-5.87,FALSE,127,
2016,SPRY-S4,0.094158088,11/2/2015,2/3/2016,67,-3.672,TRUE,34,stopped logging early
2017,SPRY-S4,0,10/17/2016,6/14/2017,213,-1.456,FALSE,165,
2018,SPRY-S4,0,9/19/2017,6/10/2018,219,-1.114,FALSE,161,
2019,SPRY-S4,0,10/29/2018,6/8/2019,197,-2.494,FALSE,159,
2013,SPRY-S5,0,10/20/2012,6/28/2013,229,-4.031,FALSE,179,
2015,SPRY-S5,0,10/26/2014,5/7/2015,103,-8.05,FALSE,127,
2016,SPRY-S5,0,11/2/2015,6/16/2016,164,-3.911,FALSE,168,
2017,SPRY-S5,0,10/17/2016,6/5/2017,205,-1.57,FALSE,156,
2018,SPRY-S5,0,9/19/2017,6/11/2018,216,-0.774,FALSE,162,
2019,SPRY-S5,0,10/29/2018,6/20/2019,205,-3.079,FALSE,171,
2013,SPRY-S6,0,10/21/2012,6/28/2013,233,-4.152,FALSE,179,
2015,SPRY-S6,0,10/26/2014,5/5/2015,93,-7.787,FALSE,125,
2016,SPRY-S6,0,11/2/2015,6/16/2016,171,-4.152,FALSE,168,
2017,SPRY-S6,0,10/17/2016,6/13/2017,211,-1.228,FALSE,164,
2018,SPRY-S6,0,9/19/2017,6/12/2018,230,-1.228,FALSE,163,
2019,SPRY-S6,0,10/29/2018,6/20/2019,219,-1.114,FALSE,171,
2013,SUNR-S1,0,10/20/2012,6/25/2013,236,-5.87,FALSE,176,
2014,SUNR-S1,0.14156321,9/29/2013,4/8/2014,176,-2.261,TRUE,98,stopped logging early
2015,SUNR-S1,0,10/24/2014,5/13/2015,183,-3.792,FALSE,133,
2016,SUNR-S1,0,11/1/2015,6/16/2016,216,-1.914,FALSE,168,
2017,SUNR-S1,0,10/15/2016,6/25/2017,233,-1.228,FALSE,176,
2018,SUNR-S1,0,10/1/2017,6/10/2018,224,-2.145,FALSE,161,
2019,SUNR-S1,0,10/29/2018,6/10/2019,213,-2.261,FALSE,161,
2013,SUNR-S2,0,10/17/2012,7/1/2013,244,-5.249,FALSE,182,
2014,SUNR-S2,0,9/29/2013,6/25/2014,253,-1.799,FALSE,176,
2015,SUNR-S2,0,10/24/2014,5/13/2015,183,-5.372,FALSE,133,
2016,SUNR-S2,0,11/2/2015,6/14/2016,219,-1.799,FALSE,166,
2017,SUNR-S2,0,10/15/2016,7/1/2017,238,-1.799,FALSE,182,
2018,SUNR-S2,0,10/1/2017,6/10/2018,238,-2.377,FALSE,161,
2019,SUNR-S2,0,10/29/2018,6/14/2019,218,-1.57,FALSE,165,
2013,SUNR-S3,1.6838125,9/25/2013,9/25/2013,1,-0.213,FALSE,268,stopped logging early
2013,SUNR-S3,0,10/17/2012,7/5/2013,251,-3.197,FALSE,186,
2015,SUNR-S3,0,10/24/2014,5/25/2015,199,-5.249,FALSE,145,
2016,SUNR-S3,0,11/2/2015,6/25/2016,237,-1.799,FALSE,177,
2017,SUNR-S3,0.108975394,10/15/2016,7/5/2017,254,-1.114,FALSE,186,
2018,SUNR-S3,0,10/1/2017,6/20/2018,253,-2.61,FALSE,171,
2019,SUNR-S3,0,10/29/2018,6/20/2019,226,-2.145,FALSE,171,
2013,SUNR-S4,0.221404762,9/25/2013,10/18/2013,21,-0.213,FALSE,291,stopped logging early
2013,SUNR-S4,0,10/17/2012,7/9/2013,259,-2.377,FALSE,190,
2015,SUNR-S4,0,10/24/2014,5/27/2015,202,-2.844,FALSE,147,
2016,SUNR-S4,0,11/1/2015,6/29/2016,242,-0.887,FALSE,181,
2017,SUNR-S4,0,10/10/2016,7/7/2017,258,-0.774,FALSE,188,
2018,SUNR-S4,0,10/1/2017,6/24/2018,258,-2.03,FALSE,175,
2019,SUNR-S4,0,10/29/2018,7/1/2019,239,-2.145,FALSE,182,
2013,SUNR-S5,0.273553571,9/29/2013,10/5/2013,7,0.01,FALSE,278,stopped logging early
2013,SUNR-S5,0,10/17/2012,7/3/2013,243,-5.125,FALSE,184,
2015,SUNR-S5,0,10/24/2014,5/13/2015,180,-6.12,FALSE,133,
2016,SUNR-S5,0,11/2/2015,6/14/2016,213,-2.261,FALSE,166,
2017,SUNR-S5,0,10/15/2016,7/1/2017,234,-2.03,FALSE,182,
2018,SUNR-S5,0,10/1/2017,6/10/2018,231,-2.261,FALSE,161,
2019,SUNR-S5,0,10/29/2018,6/14/2019,212,-2.844,FALSE,165,
2013,SUNR-S6,0,10/20/2012,6/23/2013,227,-7.787,FALSE,174,
2014,SUNR-S6,0,9/29/2013,6/10/2014,230,-1.799,FALSE,161,
2015,SUNR-S6,0,10/24/2014,5/5/2015,117,-7.527,FALSE,125,
2016,SUNR-S6,0,11/2/2015,6/14/2016,189,-4.88,FALSE,166,
2018,SUNR-S6,0,10/1/2017,6/10/2018,213,-2.61,FALSE,161,
2019,SUNR-S6,0,10/29/2018,6/7/2019,195,-3.792,FALSE,158,
2013,TA01-S1,0,12/7/2012,4/17/2013,107,-0.774,FALSE,107,
2015,TA01-S1,0,12/26/2014,1/6/2015,9,-4.272,FALSE,6,
2016,TA01-S1,0,12/13/2015,3/18/2016,67,-2.261,FALSE,78,
2017,TA01-S1,0,11/28/2016,4/1/2017,118,-1.57,FALSE,91,
2018,TA01-S1,0,11/5/2017,4/2/2018,73,-1.341,FALSE,92,
2019,TA01-S1,0,12/9/2018,3/29/2019,74,-3.316,FALSE,88,
2013,TA01-S2,0,12/7/2012,4/16/2013,106,-1.001,FALSE,106,
2014,TA01-S2,0,12/4/2013,3/6/2014,36,-8.05,FALSE,65,
2015,TA01-S2,0,12/26/2014,1/5/2015,7,-4.152,FALSE,5,
2016,TA01-S2,0,11/25/2015,3/16/2016,63,-1.684,FALSE,76,
2018,TA01-S2,0,11/5/2017,4/2/2018,71,-1.114,FALSE,92,
2019,TA01-S2,0,12/9/2018,3/25/2019,64,-3.553,FALSE,84,
2013,TA01-S3,0,12/7/2012,4/17/2013,107,-0.549,FALSE,107,
2014,TA01-S3,0,12/13/2013,3/6/2014,37,-7.657,FALSE,65,
2015,TA01-S3,0,12/25/2014,1/4/2015,7,-3.911,FALSE,4,
2016,TA01-S3,0,11/25/2015,3/18/2016,63,-1.341,FALSE,78,
2017,TA01-S3,0,12/5/2016,3/26/2017,105,-2.03,FALSE,85,
2019,TA01-S3,0,12/9/2018,3/25/2019,54,-5.003,FALSE,84,
2013,TA01-S4,0,12/7/2012,4/17/2013,103,-0.549,FALSE,107,
2014,TA01-S4,0,12/6/2013,3/5/2014,35,-8.58,FALSE,64,
2015,TA01-S4,0,12/25/2014,1/4/2015,7,-4.514,FALSE,4,
2016,TA01-S4,0,12/14/2015,3/17/2016,58,-1.799,FALSE,77,
2017,TA01-S4,0,12/5/2016,3/23/2017,106,-2.962,FALSE,82,
2018,TA01-S4,0,11/5/2017,4/2/2018,56,-2.261,FALSE,92,
2019,TA01-S4,0,12/9/2018,3/22/2019,55,-3.792,FALSE,81,
2013,TA01-S5,0,12/7/2012,4/17/2013,104,-0.437,FALSE,107,
2014,TA01-S5,0,12/6/2013,4/23/2014,53,-5.62,FALSE,113,
2015,TA01-S5,0,12/26/2014,1/6/2015,9,-3.792,FALSE,6,
2016,TA01-S5,0,12/14/2015,3/17/2016,62,-1.57,FALSE,77,
2017,TA01-S5,0,11/28/2016,4/2/2017,117,-1.914,FALSE,92,
2018,TA01-S5,0,11/5/2017,4/2/2018,77,-1.341,FALSE,92,
2019,TA01-S5,0,12/9/2018,3/29/2019,73,-3.197,FALSE,88,
2013,TA01-S6,0,12/8/2012,4/16/2013,103,-0.549,FALSE,106,
2015,TA01-S6,0,12/26/2014,1/4/2015,6,-4.152,FALSE,4,
2016,TA01-S6,0,12/14/2015,3/16/2016,60,-1.341,FALSE,76,
2017,TA01-S6,0,12/5/2016,3/28/2017,111,-3.792,FALSE,87,
2018,TA01-S6,0,11/5/2017,4/2/2018,55,-3.792,FALSE,92,
2019,TA01-S6,0,12/9/2018,3/23/2019,59,-4.152,FALSE,82,
2013,TB13-S1,0,12/6/2012,4/18/2013,114,-1.001,FALSE,108,
2014,TB13-S1,0,12/3/2013,3/22/2014,46,-6.626,FALSE,81,
2015,TB13-S1,0,12/3/2014,4/14/2015,8,-3.553,FALSE,104,
2016,TB13-S1,0,11/25/2015,3/18/2016,57,-0.325,FALSE,78,
2017,TB13-S1,0,12/1/2016,3/13/2017,93,-0.887,FALSE,72,
2018,TB13-S1,0,11/3/2017,4/4/2018,69,-1.684,FALSE,94,
2019,TB13-S1,0,12/21/2018,3/27/2019,64,-2.844,FALSE,86,
2013,TB13-S2,0,12/6/2012,4/18/2013,97,-1.57,FALSE,108,
2014,TB13-S2,0,12/3/2013,3/22/2014,33,-8.713,FALSE,81,
2015,TB13-S2,0,12/3/2014,1/4/2015,8,-4.514,FALSE,4,
2016,TB13-S2,2.135852564,11/25/2015,1/18/2016,37,0.563,TRUE,18,stopped logging early
2017,TB13-S2,0,12/1/2016,3/12/2017,87,-2.03,FALSE,71,
2018,TB13-S2,0,11/3/2017,4/4/2018,62,-1.57,FALSE,94,
2019,TB13-S2,0,12/1/2018,3/21/2019,56,-3.197,FALSE,80,
2013,TB13-S3,0,12/6/2012,4/18/2013,112,-1.341,FALSE,108,
2014,TB13-S3,0,12/3/2013,3/21/2014,36,-11.058,FALSE,80,
2015,TB13-S3,0,12/3/2014,4/14/2015,8,-5.003,FALSE,104,
2016,TB13-S3,0,11/16/2015,3/18/2016,59,-1.001,FALSE,78,
2017,TB13-S3,0,12/1/2016,3/13/2017,94,-1.57,FALSE,72,
2018,TB13-S3,0,11/3/2017,4/4/2018,75,-1.228,FALSE,94,
2019,TB13-S3,0,12/1/2018,3/25/2019,64,-2.727,FALSE,84,
2013,TB13-S4,0,12/6/2012,4/18/2013,110,-1.57,FALSE,108,
2014,TB13-S4,0,11/16/2013,3/23/2014,49,-6.12,FALSE,82,
2015,TB13-S4,0,12/3/2014,4/14/2015,8,-3.434,FALSE,104,
2016,TB13-S4,0,11/16/2015,3/18/2016,52,-1.114,FALSE,78,
2017,TB13-S4,0,12/1/2016,3/13/2017,89,-1.684,FALSE,72,
2018,TB13-S4,0,11/3/2017,4/4/2018,71,-1.456,FALSE,94,
2019,TB13-S4,0,12/1/2018,3/26/2019,63,-2.61,FALSE,85,
2014,TB13-S5,0,12/3/2013,3/21/2014,42,-8.314,FALSE,80,
2015,TB13-S5,0,12/3/2014,4/14/2015,8,-5.003,FALSE,104,
2016,TB13-S5,0,11/16/2015,3/18/2016,54,-0.325,FALSE,78,
2017,TB13-S5,0,12/1/2016,3/13/2017,89,-3.672,FALSE,72,
2018,TB13-S5,0,11/4/2017,4/4/2018,70,-1.684,FALSE,94,
2019,TB13-S5,0,12/21/2018,3/24/2019,60,-2.261,FALSE,83,
2013,TB13-S6,0,12/6/2012,4/19/2013,119,-1.57,FALSE,109,
2014,TB13-S6,0,12/3/2013,3/23/2014,43,-8.58,FALSE,82,
2016,TB13-S6,0,11/16/2015,3/18/2016,60,-1.114,FALSE,78,
2017,TB13-S6,0,12/1/2016,3/14/2017,98,-1.914,FALSE,73,
2018,TB13-S6,0,11/3/2017,4/4/2018,74,-2.145,FALSE,94,
2019,TB13-S6,0,12/1/2018,3/29/2019,70,-3.911,FALSE,88,
2013,TO04-S1,0,12/8/2012,4/15/2013,107,-1.57,FALSE,105,
2014,TO04-S1,0,11/23/2013,3/20/2014,39,-8.982,FALSE,79,
2015,TO04-S1,0,12/3/2014,1/5/2015,7,-2.962,FALSE,5,
2017,TO04-S1,-0.08588125,12/5/2016,2/4/2017,38,-5.372,TRUE,35,stopped logging early
2018,TO04-S1,0,11/4/2017,4/2/2018,45,-3.553,FALSE,92,
2019,TO04-S1,0,12/3/2018,4/4/2019,65,-4.031,FALSE,94,
2013,TO04-S2,0,12/8/2012,3/25/2013,96,-1.57,FALSE,84,
2014,TO04-S2,0,12/3/2013,3/19/2014,33,-8.713,FALSE,78,
2015,TO04-S2,0,12/3/2014,1/4/2015,3,-2.377,FALSE,4,
2016,TO04-S2,0,11/21/2015,3/15/2016,38,-1.341,FALSE,75,
2017,TO04-S2,0,12/5/2016,3/13/2017,93,-1.114,FALSE,72,
2018,TO04-S2,0,11/5/2017,3/24/2018,51,-2.03,FALSE,83,
2019,TO04-S2,0,12/3/2018,4/2/2019,67,-1.001,FALSE,92,
2013,TO04-S3,-0.580890625,11/24/2013,12/13/2013,8,-3.911,FALSE,347,stopped logging early
2013,TO04-S3,0,12/7/2012,4/18/2013,123,-1.341,FALSE,108,
2015,TO04-S3,0,11/23/2014,4/14/2015,21,-2.03,FALSE,104,
2016,TO04-S3,0,11/21/2015,3/17/2016,55,-1.456,FALSE,77,
2017,TO04-S3,0,12/5/2016,3/21/2017,105,-1.456,FALSE,80,
2018,TO04-S3,0,11/5/2017,4/2/2018,73,-1.228,FALSE,92,
2019,TO04-S3,0,12/3/2018,3/31/2019,68,-3.316,FALSE,90,
2013,TO04-S4,0,11/12/2012,4/18/2013,117,-2.494,FALSE,108,
2014,TO04-S4,0,11/24/2013,3/23/2014,76,-7.787,FALSE,82,
2015,TO04-S4,0,11/17/2014,1/7/2015,11,-2.844,FALSE,7,
2016,TO04-S4,0,11/22/2015,3/16/2016,51,-1.001,FALSE,76,
2017,TO04-S4,0,12/5/2016,3/27/2017,102,-3.197,FALSE,86,
2018,TO04-S4,0,11/5/2017,4/5/2018,79,-1.001,FALSE,95,
2019,TO04-S4,0,12/3/2018,4/6/2019,73,-2.962,FALSE,96,
2013,TO04-S5,0,12/8/2012,4/17/2013,114,-2.03,FALSE,107,
2014,TO04-S5,0,11/23/2013,3/17/2014,45,-11.344,FALSE,76,
2015,TO04-S5,0,12/3/2014,1/5/2015,8,-3.911,FALSE,5,
2016,TO04-S5,0,11/21/2015,3/15/2016,44,-1.001,FALSE,75,
