"Plot Title: AM16-S6"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10578631, SEN S/N: 10578631, LBL: C)","Intensity, Lux (LGR S/N: 10578631, SEN S/N: 10578631, LBL: Lux)","Coupler Attached (LGR S/N: 10578631)","Host Connected (LGR S/N: 10578631)","Stopped (LGR S/N: 10578631)","End Of File (LGR S/N: 10578631)"
436,11/13/16 10:00:00 PM,3.893,0.0,,,,
437,11/14/16 01:00:00 AM,4.207,0.0,,,,
438,11/14/16 04:00:00 AM,4.831,0.0,,,,
439,11/14/16 07:00:00 AM,5.655,0.0,,,,
440,11/14/16 10:00:00 AM,5.552,484.4,,,,
441,11/14/16 01:00:00 PM,5.450,312.2,,,,
442,11/14/16 04:00:00 PM,5.757,656.6,,,,
443,11/14/16 07:00:00 PM,4.831,0.0,,,,
444,11/14/16 10:00:00 PM,4.831,0.0,,,,
445,11/15/16 01:00:00 AM,5.244,0.0,,,,
446,11/15/16 04:00:00 AM,5.655,0.0,,,,
447,11/15/16 07:00:00 AM,5.962,0.0,,,,
448,11/15/16 10:00:00 AM,4.623,279.9,,,,
449,11/15/16 01:00:00 PM,4.102,742.7,,,,
450,11/15/16 04:00:00 PM,2.943,86.1,,,,
451,11/15/16 07:00:00 PM,2.837,0.0,,,,
452,11/15/16 10:00:00 PM,2.088,0.0,,,,
453,11/16/16 01:00:00 AM,1.980,0.0,,,,
454,11/16/16 04:00:00 AM,1.980,0.0,,,,
455,11/16/16 07:00:00 AM,1.872,0.0,,,,
456,11/16/16 10:00:00 AM,1.980,958.0,,,,
457,11/16/16 01:00:00 PM,1.872,807.3,,,,
458,11/16/16 04:00:00 PM,1.764,861.1,,,,
459,11/16/16 07:00:00 PM,1.330,0.0,,,,
460,11/16/16 10:00:00 PM,0.784,0.0,,,,
461,11/17/16 01:00:00 AM,1.003,0.0,,,,
462,11/17/16 04:00:00 AM,1.003,0.0,,,,
463,11/17/16 07:00:00 AM,1.112,0.0,,,,
464,11/17/16 10:00:00 AM,1.112,1065.6,,,,
465,11/17/16 01:00:00 PM,1.764,1291.7,,,,
466,11/17/16 04:00:00 PM,1.221,462.9,,,,
467,11/17/16 07:00:00 PM,0.784,0.0,,,,
468,11/17/16 10:00:00 PM,0.343,0.0,,,,
469,11/18/16 01:00:00 AM,0.010,0.0,,,,
470,11/18/16 04:00:00 AM,-0.102,0.0,,,,
471,11/18/16 07:00:00 AM,0.232,0.0,,,,
472,11/18/16 10:00:00 AM,0.453,527.4,,,,
473,11/18/16 01:00:00 PM,0.784,581.3,,,,
474,11/18/16 04:00:00 PM,0.563,419.8,,,,
475,11/18/16 07:00:00 PM,0.232,0.0,,,,
476,11/18/16 10:00:00 PM,0.121,0.0,,,,
477,11/19/16 01:00:00 AM,0.121,0.0,,,,
478,11/19/16 04:00:00 AM,0.232,0.0,,,,
479,11/19/16 07:00:00 AM,0.563,0.0,,,,
480,11/19/16 10:00:00 AM,0.893,215.3,,,,
481,11/19/16 01:00:00 PM,0.784,1011.8,,,,
482,11/19/16 04:00:00 PM,0.784,484.4,,,,
483,11/19/16 07:00:00 PM,0.784,0.0,,,,
484,11/19/16 10:00:00 PM,1.003,0.0,,,,
485,11/20/16 01:00:00 AM,1.112,0.0,,,,
486,11/20/16 04:00:00 AM,1.330,0.0,,,,
487,11/20/16 07:00:00 AM,1.439,0.0,,,,
488,11/20/16 10:00:00 AM,1.656,107.6,,,,
489,11/20/16 01:00:00 PM,2.088,710.4,,,,
490,11/20/16 04:00:00 PM,2.195,193.8,,,,
491,11/20/16 07:00:00 PM,1.980,0.0,,,,
492,11/20/16 10:00:00 PM,1.980,0.0,,,,
493,11/21/16 01:00:00 AM,1.872,0.0,,,,
494,11/21/16 04:00:00 AM,1.656,0.0,,,,
495,11/21/16 07:00:00 AM,1.872,0.0,,,,
496,11/21/16 10:00:00 AM,1.764,473.6,,,,
497,11/21/16 01:00:00 PM,2.943,1463.9,,,,
498,11/21/16 04:00:00 PM,2.410,75.3,,,,
499,11/21/16 07:00:00 PM,1.764,0.0,,,,
500,11/21/16 10:00:00 PM,1.112,0.0,,,,
501,11/22/16 01:00:00 AM,0.784,0.0,,,,
502,11/22/16 04:00:00 AM,0.893,0.0,,,,
503,11/22/16 07:00:00 AM,1.003,0.0,,,,
504,11/22/16 10:00:00 AM,1.221,430.6,,,,
505,11/22/16 01:00:00 PM,2.837,936.5,,,,
506,11/22/16 04:00:00 PM,2.837,538.2,,,,
507,11/22/16 07:00:00 PM,1.764,0.0,,,,
508,11/22/16 10:00:00 PM,1.003,0.0,,,,
509,11/23/16 01:00:00 AM,0.893,0.0,,,,
510,11/23/16 04:00:00 AM,0.453,0.0,,,,
511,11/23/16 07:00:00 AM,0.453,0.0,,,,
512,11/23/16 10:00:00 AM,0.674,258.3,,,,
513,11/23/16 01:00:00 PM,1.003,667.4,,,,
514,11/23/16 04:00:00 PM,0.674,269.1,,,,
515,11/23/16 07:00:00 PM,0.563,0.0,,,,
516,11/23/16 10:00:00 PM,0.343,0.0,,,,
517,11/24/16 01:00:00 AM,0.453,0.0,,,,
518,11/24/16 04:00:00 AM,0.121,0.0,,,,
519,11/24/16 07:00:00 AM,0.121,0.0,,,,
520,11/24/16 10:00:00 AM,0.121,21.5,,,,
521,11/24/16 01:00:00 PM,0.121,53.8,,,,
522,11/24/16 04:00:00 PM,0.121,21.5,,,,
523,11/24/16 07:00:00 PM,0.121,0.0,,,,
524,11/24/16 10:00:00 PM,0.121,0.0,,,,
525,11/25/16 01:00:00 AM,0.232,0.0,,,,
526,11/25/16 04:00:00 AM,0.343,0.0,,,,
527,11/25/16 07:00:00 AM,0.453,0.0,,,,
528,11/25/16 10:00:00 AM,0.453,86.1,,,,
529,11/25/16 01:00:00 PM,0.563,161.5,,,,
530,11/25/16 04:00:00 PM,0.563,43.1,,,,
531,11/25/16 07:00:00 PM,0.563,0.0,,,,
532,11/25/16 10:00:00 PM,0.674,0.0,,,,
533,11/26/16 01:00:00 AM,0.674,0.0,,,,
534,11/26/16 04:00:00 AM,0.674,0.0,,,,
535,11/26/16 07:00:00 AM,0.784,0.0,,,,
536,11/26/16 10:00:00 AM,1.003,64.6,,,,
537,11/26/16 01:00:00 PM,1.221,32.3,,,,
538,11/26/16 04:00:00 PM,1.221,21.5,,,,
539,11/26/16 07:00:00 PM,1.330,0.0,,,,
540,11/26/16 10:00:00 PM,1.439,0.0,,,,
541,11/27/16 01:00:00 AM,1.439,0.0,,,,
542,11/27/16 04:00:00 AM,1.439,0.0,,,,
543,11/27/16 07:00:00 AM,1.439,0.0,,,,
544,11/27/16 10:00:00 AM,1.439,43.1,,,,
545,11/27/16 01:00:00 PM,1.439,96.9,,,,
546,11/27/16 04:00:00 PM,1.439,0.0,,,,
547,11/27/16 07:00:00 PM,1.439,0.0,,,,
548,11/27/16 10:00:00 PM,1.330,0.0,,,,
549,11/28/16 01:00:00 AM,1.330,0.0,,,,
550,11/28/16 04:00:00 AM,1.330,0.0,,,,
551,11/28/16 07:00:00 AM,1.330,0.0,,,,
552,11/28/16 10:00:00 AM,1.221,21.5,,,,
553,11/28/16 01:00:00 PM,1.221,43.1,,,,
554,11/28/16 04:00:00 PM,1.112,0.0,,,,
555,11/28/16 07:00:00 PM,1.112,0.0,,,,
556,11/28/16 10:00:00 PM,1.003,0.0,,,,
557,11/29/16 01:00:00 AM,1.003,0.0,,,,
558,11/29/16 04:00:00 AM,0.893,0.0,,,,
559,11/29/16 07:00:00 AM,0.893,0.0,,,,
560,11/29/16 10:00:00 AM,0.893,21.5,,,,
561,11/29/16 01:00:00 PM,0.893,43.1,,,,
562,11/29/16 04:00:00 PM,0.893,32.3,,,,
563,11/29/16 07:00:00 PM,0.784,0.0,,,,
564,11/29/16 10:00:00 PM,0.784,0.0,,,,
565,11/30/16 01:00:00 AM,0.784,0.0,,,,
566,11/30/16 04:00:00 AM,0.784,0.0,,,,
567,11/30/16 07:00:00 AM,0.674,0.0,,,,
568,11/30/16 10:00:00 AM,0.674,0.0,,,,
569,11/30/16 01:00:00 PM,0.674,10.8,,,,
570,11/30/16 04:00:00 PM,0.674,0.0,,,,
571,11/30/16 07:00:00 PM,0.674,0.0,,,,
572,11/30/16 10:00:00 PM,0.674,0.0,,,,
573,12/01/16 01:00:00 AM,0.563,0.0,,,,
574,12/01/16 04:00:00 AM,0.563,0.0,,,,
575,12/01/16 07:00:00 AM,0.563,0.0,,,,
576,12/01/16 10:00:00 AM,0.563,0.0,,,,
577,12/01/16 01:00:00 PM,0.563,21.5,,,,
578,12/01/16 04:00:00 PM,0.563,0.0,,,,
579,12/01/16 07:00:00 PM,0.563,0.0,,,,
580,12/01/16 10:00:00 PM,0.563,0.0,,,,
581,12/02/16 01:00:00 AM,0.563,0.0,,,,
582,12/02/16 04:00:00 AM,0.563,0.0,,,,
583,12/02/16 07:00:00 AM,0.563,0.0,,,,
584,12/02/16 10:00:00 AM,0.563,0.0,,,,
585,12/02/16 01:00:00 PM,0.563,0.0,,,,
586,12/02/16 04:00:00 PM,0.563,0.0,,,,
587,12/02/16 07:00:00 PM,0.453,0.0,,,,
588,12/02/16 10:00:00 PM,0.453,0.0,,,,
589,12/03/16 01:00:00 AM,0.453,0.0,,,,
590,12/03/16 04:00:00 AM,0.453,0.0,,,,
591,12/03/16 07:00:00 AM,0.453,0.0,,,,
592,12/03/16 10:00:00 AM,0.453,0.0,,,,
593,12/03/16 01:00:00 PM,0.563,10.8,,,,
594,12/03/16 04:00:00 PM,0.563,0.0,,,,
595,12/03/16 07:00:00 PM,0.563,0.0,,,,
596,12/03/16 10:00:00 PM,0.563,0.0,,,,
597,12/04/16 01:00:00 AM,0.563,0.0,,,,
598,12/04/16 04:00:00 AM,0.563,0.0,,,,
599,12/04/16 07:00:00 AM,0.563,0.0,,,,
600,12/04/16 10:00:00 AM,0.453,0.0,,,,
601,12/04/16 01:00:00 PM,0.453,0.0,,,,
602,12/04/16 04:00:00 PM,0.453,0.0,,,,
603,12/04/16 07:00:00 PM,0.453,0.0,,,,
604,12/04/16 10:00:00 PM,0.453,0.0,,,,
605,12/05/16 01:00:00 AM,0.453,0.0,,,,
606,12/05/16 04:00:00 AM,0.453,0.0,,,,
607,12/05/16 07:00:00 AM,0.453,0.0,,,,
608,12/05/16 10:00:00 AM,0.453,0.0,,,,
609,12/05/16 01:00:00 PM,0.453,0.0,,,,
610,12/05/16 04:00:00 PM,0.453,0.0,,,,
611,12/05/16 07:00:00 PM,0.453,0.0,,,,
612,12/05/16 10:00:00 PM,0.453,0.0,,,,
613,12/06/16 01:00:00 AM,0.453,0.0,,,,
614,12/06/16 04:00:00 AM,0.453,0.0,,,,
615,12/06/16 07:00:00 AM,0.453,0.0,,,,
616,12/06/16 10:00:00 AM,0.453,0.0,,,,
617,12/06/16 01:00:00 PM,0.453,0.0,,,,
618,12/06/16 04:00:00 PM,0.453,0.0,,,,
619,12/06/16 07:00:00 PM,0.453,0.0,,,,
620,12/06/16 10:00:00 PM,0.453,0.0,,,,
621,12/07/16 01:00:00 AM,0.453,0.0,,,,
622,12/07/16 04:00:00 AM,0.453,0.0,,,,
623,12/07/16 07:00:00 AM,0.453,0.0,,,,
624,12/07/16 10:00:00 AM,0.453,0.0,,,,
625,12/07/16 01:00:00 PM,0.453,0.0,,,,
626,12/07/16 04:00:00 PM,0.453,0.0,,,,
627,12/07/16 07:00:00 PM,0.453,0.0,,,,
628,12/07/16 10:00:00 PM,0.453,0.0,,,,
629,12/08/16 01:00:00 AM,0.453,0.0,,,,
630,12/08/16 04:00:00 AM,0.453,0.0,,,,
631,12/08/16 07:00:00 AM,0.453,0.0,,,,
632,12/08/16 10:00:00 AM,0.453,0.0,,,,
633,12/08/16 01:00:00 PM,0.453,0.0,,,,
634,12/08/16 04:00:00 PM,0.453,0.0,,,,
635,12/08/16 07:00:00 PM,0.343,0.0,,,,
636,12/08/16 10:00:00 PM,0.343,0.0,,,,
637,12/09/16 01:00:00 AM,0.343,0.0,,,,
638,12/09/16 04:00:00 AM,0.453,0.0,,,,
639,12/09/16 07:00:00 AM,0.453,0.0,,,,
640,12/09/16 10:00:00 AM,0.453,0.0,,,,
641,12/09/16 01:00:00 PM,0.453,0.0,,,,
642,12/09/16 04:00:00 PM,0.453,0.0,,,,
643,12/09/16 07:00:00 PM,0.453,0.0,,,,
644,12/09/16 10:00:00 PM,0.453,0.0,,,,
645,12/10/16 01:00:00 AM,0.453,0.0,,,,
646,12/10/16 04:00:00 AM,0.343,0.0,,,,
647,12/10/16 07:00:00 AM,0.453,0.0,,,,
648,12/10/16 10:00:00 AM,0.453,0.0,,,,
649,12/10/16 01:00:00 PM,0.453,0.0,,,,
650,12/10/16 04:00:00 PM,0.453,0.0,,,,
651,12/10/16 07:00:00 PM,0.343,0.0,,,,
652,12/10/16 10:00:00 PM,0.343,0.0,,,,
653,12/11/16 01:00:00 AM,0.343,0.0,,,,
654,12/11/16 04:00:00 AM,0.343,0.0,,,,
655,12/11/16 07:00:00 AM,0.343,0.0,,,,
656,12/11/16 10:00:00 AM,0.343,0.0,,,,
657,12/11/16 01:00:00 PM,0.343,0.0,,,,
658,12/11/16 04:00:00 PM,0.343,0.0,,,,
659,12/11/16 07:00:00 PM,0.343,0.0,,,,
660,12/11/16 10:00:00 PM,0.343,0.0,,,,
661,12/12/16 01:00:00 AM,0.343,0.0,,,,
662,12/12/16 04:00:00 AM,0.343,0.0,,,,
663,12/12/16 07:00:00 AM,0.343,0.0,,,,
664,12/12/16 10:00:00 AM,0.343,0.0,,,,
665,12/12/16 01:00:00 PM,0.343,0.0,,,,
666,12/12/16 04:00:00 PM,0.343,0.0,,,,
667,12/12/16 07:00:00 PM,0.343,0.0,,,,
668,12/12/16 10:00:00 PM,0.343,0.0,,,,
669,12/13/16 01:00:00 AM,0.343,0.0,,,,
670,12/13/16 04:00:00 AM,0.343,0.0,,,,
671,12/13/16 07:00:00 AM,0.343,0.0,,,,
672,12/13/16 10:00:00 AM,0.343,0.0,,,,
673,12/13/16 01:00:00 PM,0.343,0.0,,,,
674,12/13/16 04:00:00 PM,0.343,0.0,,,,
675,12/13/16 07:00:00 PM,0.343,0.0,,,,
676,12/13/16 10:00:00 PM,0.343,0.0,,,,
677,12/14/16 01:00:00 AM,0.343,0.0,,,,
678,12/14/16 04:00:00 AM,0.343,0.0,,,,
679,12/14/16 07:00:00 AM,0.343,0.0,,,,
680,12/14/16 10:00:00 AM,0.343,0.0,,,,
681,12/14/16 01:00:00 PM,0.343,0.0,,,,
682,12/14/16 04:00:00 PM,0.343,0.0,,,,
683,12/14/16 07:00:00 PM,0.343,0.0,,,,
684,12/14/16 10:00:00 PM,0.343,0.0,,,,
685,12/15/16 01:00:00 AM,0.343,0.0,,,,
686,12/15/16 04:00:00 AM,0.343,0.0,,,,
687,12/15/16 07:00:00 AM,0.343,0.0,,,,
688,12/15/16 10:00:00 AM,0.343,0.0,,,,
689,12/15/16 01:00:00 PM,0.343,0.0,,,,
690,12/15/16 04:00:00 PM,0.343,0.0,,,,
691,12/15/16 07:00:00 PM,0.343,0.0,,,,
692,12/15/16 10:00:00 PM,0.343,0.0,,,,
693,12/16/16 01:00:00 AM,0.343,0.0,,,,
694,12/16/16 04:00:00 AM,0.343,0.0,,,,
695,12/16/16 07:00:00 AM,0.343,0.0,,,,
696,12/16/16 10:00:00 AM,0.343,0.0,,,,
697,12/16/16 01:00:00 PM,0.343,0.0,,,,
698,12/16/16 04:00:00 PM,0.343,0.0,,,,
699,12/16/16 07:00:00 PM,0.343,0.0,,,,
700,12/16/16 10:00:00 PM,0.343,0.0,,,,
701,12/17/16 01:00:00 AM,0.343,0.0,,,,
702,12/17/16 04:00:00 AM,0.343,0.0,,,,
703,12/17/16 07:00:00 AM,0.343,0.0,,,,
704,12/17/16 10:00:00 AM,0.343,0.0,,,,
705,12/17/16 01:00:00 PM,0.343,0.0,,,,
706,12/17/16 04:00:00 PM,0.343,0.0,,,,
707,12/17/16 07:00:00 PM,0.343,0.0,,,,
708,12/17/16 10:00:00 PM,0.343,0.0,,,,
709,12/18/16 01:00:00 AM,0.343,0.0,,,,
710,12/18/16 04:00:00 AM,0.343,0.0,,,,
711,12/18/16 07:00:00 AM,0.343,0.0,,,,
712,12/18/16 10:00:00 AM,0.343,0.0,,,,
713,12/18/16 01:00:00 PM,0.343,0.0,,,,
714,12/18/16 04:00:00 PM,0.343,0.0,,,,
715,12/18/16 07:00:00 PM,0.343,0.0,,,,
716,12/18/16 10:00:00 PM,0.343,0.0,,,,
717,12/19/16 01:00:00 AM,0.343,0.0,,,,
718,12/19/16 04:00:00 AM,0.453,0.0,,,,
719,12/19/16 07:00:00 AM,0.453,0.0,,,,
720,12/19/16 10:00:00 AM,0.343,0.0,,,,
721,12/19/16 01:00:00 PM,0.453,0.0,,,,
722,12/19/16 04:00:00 PM,0.343,0.0,,,,
723,12/19/16 07:00:00 PM,0.343,0.0,,,,
724,12/19/16 10:00:00 PM,0.343,0.0,,,,
725,12/20/16 01:00:00 AM,0.343,0.0,,,,
726,12/20/16 04:00:00 AM,0.343,0.0,,,,
727,12/20/16 07:00:00 AM,0.343,0.0,,,,
728,12/20/16 10:00:00 AM,0.563,0.0,,,,
729,12/20/16 01:00:00 PM,1.112,0.0,,,,
730,12/20/16 04:00:00 PM,1.112,0.0,,,,
731,12/20/16 07:00:00 PM,1.221,0.0,,,,
732,12/20/16 10:00:00 PM,1.221,0.0,,,,
733,12/21/16 01:00:00 AM,1.112,0.0,,,,
734,12/21/16 04:00:00 AM,1.112,0.0,,,,
735,12/21/16 07:00:00 AM,1.112,0.0,,,,
736,12/21/16 10:00:00 AM,1.112,0.0,,,,
737,12/21/16 01:00:00 PM,1.112,0.0,,,,
738,12/21/16 04:00:00 PM,1.003,0.0,,,,
739,12/21/16 07:00:00 PM,1.003,0.0,,,,
740,12/21/16 10:00:00 PM,1.003,0.0,,,,
741,12/22/16 01:00:00 AM,0.893,0.0,,,,
742,12/22/16 04:00:00 AM,0.893,0.0,,,,
743,12/22/16 07:00:00 AM,0.893,0.0,,,,
744,12/22/16 10:00:00 AM,0.893,0.0,,,,
745,12/22/16 01:00:00 PM,0.784,0.0,,,,
746,12/22/16 04:00:00 PM,0.784,0.0,,,,
747,12/22/16 07:00:00 PM,0.674,0.0,,,,
748,12/22/16 10:00:00 PM,0.674,0.0,,,,
749,12/23/16 01:00:00 AM,0.674,0.0,,,,
750,12/23/16 04:00:00 AM,0.674,0.0,,,,
751,12/23/16 07:00:00 AM,0.674,0.0,,,,
752,12/23/16 10:00:00 AM,0.563,0.0,,,,
753,12/23/16 01:00:00 PM,0.563,0.0,,,,
754,12/23/16 04:00:00 PM,0.563,0.0,,,,
755,12/23/16 07:00:00 PM,0.563,0.0,,,,
756,12/23/16 10:00:00 PM,0.563,0.0,,,,
757,12/24/16 01:00:00 AM,0.563,0.0,,,,
758,12/24/16 04:00:00 AM,0.453,0.0,,,,
759,12/24/16 07:00:00 AM,0.453,0.0,,,,
760,12/24/16 10:00:00 AM,0.453,0.0,,,,
761,12/24/16 01:00:00 PM,0.453,0.0,,,,
762,12/24/16 04:00:00 PM,0.453,0.0,,,,
763,12/24/16 07:00:00 PM,0.453,0.0,,,,
764,12/24/16 10:00:00 PM,0.453,0.0,,,,
765,12/25/16 01:00:00 AM,0.453,0.0,,,,
766,12/25/16 04:00:00 AM,0.453,0.0,,,,
767,12/25/16 07:00:00 AM,0.453,0.0,,,,
768,12/25/16 10:00:00 AM,0.453,0.0,,,,
769,12/25/16 01:00:00 PM,0.453,0.0,,,,
770,12/25/16 04:00:00 PM,0.453,0.0,,,,
771,12/25/16 07:00:00 PM,0.453,0.0,,,,
772,12/25/16 10:00:00 PM,0.453,0.0,,,,
773,12/26/16 01:00:00 AM,0.453,0.0,,,,
774,12/26/16 04:00:00 AM,0.453,0.0,,,,
775,12/26/16 07:00:00 AM,0.343,0.0,,,,
776,12/26/16 10:00:00 AM,0.453,0.0,,,,
777,12/26/16 01:00:00 PM,0.453,0.0,,,,
778,12/26/16 04:00:00 PM,0.453,0.0,,,,
779,12/26/16 07:00:00 PM,0.453,0.0,,,,
780,12/26/16 10:00:00 PM,0.453,0.0,,,,
781,12/27/16 01:00:00 AM,0.453,0.0,,,,
782,12/27/16 04:00:00 AM,0.453,0.0,,,,
783,12/27/16 07:00:00 AM,0.453,0.0,,,,
784,12/27/16 10:00:00 AM,0.453,0.0,,,,
785,12/27/16 01:00:00 PM,0.343,0.0,,,,
786,12/27/16 04:00:00 PM,0.343,0.0,,,,
787,12/27/16 07:00:00 PM,0.343,0.0,,,,
788,12/27/16 10:00:00 PM,0.343,0.0,,,,
789,12/28/16 01:00:00 AM,0.343,0.0,,,,
790,12/28/16 04:00:00 AM,0.343,0.0,,,,
791,12/28/16 07:00:00 AM,0.343,0.0,,,,
792,12/28/16 10:00:00 AM,0.343,0.0,,,,
793,12/28/16 01:00:00 PM,0.343,0.0,,,,
794,12/28/16 04:00:00 PM,0.343,0.0,,,,
795,12/28/16 07:00:00 PM,0.343,0.0,,,,
796,12/28/16 10:00:00 PM,0.343,0.0,,,,
797,12/29/16 01:00:00 AM,0.343,0.0,,,,
798,12/29/16 04:00:00 AM,0.343,0.0,,,,
799,12/29/16 07:00:00 AM,0.343,0.0,,,,
800,12/29/16 10:00:00 AM,0.343,0.0,,,,
801,12/29/16 01:00:00 PM,0.343,0.0,,,,
802,12/29/16 04:00:00 PM,0.343,0.0,,,,
803,12/29/16 07:00:00 PM,0.343,0.0,,,,
804,12/29/16 10:00:00 PM,0.343,0.0,,,,
805,12/30/16 01:00:00 AM,0.343,0.0,,,,
806,12/30/16 04:00:00 AM,0.343,0.0,,,,
807,12/30/16 07:00:00 AM,0.343,0.0,,,,
808,12/30/16 10:00:00 AM,0.343,0.0,,,,
809,12/30/16 01:00:00 PM,0.343,0.0,,,,
810,12/30/16 04:00:00 PM,0.343,0.0,,,,
811,12/30/16 07:00:00 PM,0.343,0.0,,,,
812,12/30/16 10:00:00 PM,0.343,0.0,,,,
813,12/31/16 01:00:00 AM,0.343,0.0,,,,
814,12/31/16 04:00:00 AM,0.343,0.0,,,,
815,12/31/16 07:00:00 AM,0.343,0.0,,,,
816,12/31/16 10:00:00 AM,0.343,0.0,,,,
817,12/31/16 01:00:00 PM,0.343,0.0,,,,
818,12/31/16 04:00:00 PM,0.343,0.0,,,,
819,12/31/16 07:00:00 PM,0.343,0.0,,,,
820,12/31/16 10:00:00 PM,0.343,0.0,,,,
821,01/01/17 01:00:00 AM,0.343,0.0,,,,
822,01/01/17 04:00:00 AM,0.343,0.0,,,,
823,01/01/17 07:00:00 AM,0.343,0.0,,,,
824,01/01/17 10:00:00 AM,0.343,0.0,,,,
825,01/01/17 01:00:00 PM,0.343,0.0,,,,
826,01/01/17 04:00:00 PM,0.343,0.0,,,,
827,01/01/17 07:00:00 PM,0.343,0.0,,,,
828,01/01/17 10:00:00 PM,0.343,0.0,,,,
829,01/02/17 01:00:00 AM,0.343,0.0,,,,
830,01/02/17 04:00:00 AM,0.343,0.0,,,,
831,01/02/17 07:00:00 AM,0.343,0.0,,,,
832,01/02/17 10:00:00 AM,0.343,0.0,,,,
833,01/02/17 01:00:00 PM,0.343,0.0,,,,
834,01/02/17 04:00:00 PM,0.343,0.0,,,,
835,01/02/17 07:00:00 PM,0.343,0.0,,,,
836,01/02/17 10:00:00 PM,0.343,0.0,,,,
837,01/03/17 01:00:00 AM,0.343,0.0,,,,
838,01/03/17 04:00:00 AM,0.343,0.0,,,,
839,01/03/17 07:00:00 AM,0.343,0.0,,,,
840,01/03/17 10:00:00 AM,0.343,0.0,,,,
841,01/03/17 01:00:00 PM,0.232,0.0,,,,
842,01/03/17 04:00:00 PM,0.343,0.0,,,,
843,01/03/17 07:00:00 PM,0.232,0.0,,,,
844,01/03/17 10:00:00 PM,0.232,0.0,,,,
845,01/04/17 01:00:00 AM,0.343,0.0,,,,
846,01/04/17 04:00:00 AM,0.343,0.0,,,,
847,01/04/17 07:00:00 AM,0.232,0.0,,,,
848,01/04/17 10:00:00 AM,0.343,0.0,,,,
849,01/04/17 01:00:00 PM,0.343,0.0,,,,
850,01/04/17 04:00:00 PM,0.343,0.0,,,,
851,01/04/17 07:00:00 PM,0.343,0.0,,,,
852,01/04/17 10:00:00 PM,0.343,0.0,,,,
853,01/05/17 01:00:00 AM,0.343,0.0,,,,
854,01/05/17 04:00:00 AM,0.343,0.0,,,,
855,01/05/17 07:00:00 AM,0.343,0.0,,,,
856,01/05/17 10:00:00 AM,0.343,0.0,,,,
857,01/05/17 01:00:00 PM,0.343,0.0,,,,
858,01/05/17 04:00:00 PM,0.343,0.0,,,,
859,01/05/17 07:00:00 PM,0.343,0.0,,,,
860,01/05/17 10:00:00 PM,0.343,0.0,,,,
861,01/06/17 01:00:00 AM,0.343,0.0,,,,
862,01/06/17 04:00:00 AM,0.343,0.0,,,,
863,01/06/17 07:00:00 AM,0.343,0.0,,,,
864,01/06/17 10:00:00 AM,0.343,0.0,,,,
865,01/06/17 01:00:00 PM,0.343,0.0,,,,
866,01/06/17 04:00:00 PM,0.343,0.0,,,,
867,01/06/17 07:00:00 PM,0.343,0.0,,,,
868,01/06/17 10:00:00 PM,0.343,0.0,,,,
869,01/07/17 01:00:00 AM,0.343,0.0,,,,
870,01/07/17 04:00:00 AM,0.343,0.0,,,,
871,01/07/17 07:00:00 AM,0.343,0.0,,,,
872,01/07/17 10:00:00 AM,0.343,0.0,,,,
873,01/07/17 01:00:00 PM,0.343,0.0,,,,
874,01/07/17 04:00:00 PM,0.343,0.0,,,,
875,01/07/17 07:00:00 PM,0.343,0.0,,,,
876,01/07/17 10:00:00 PM,0.343,0.0,,,,
877,01/08/17 01:00:00 AM,0.343,0.0,,,,
878,01/08/17 04:00:00 AM,0.343,0.0,,,,
879,01/08/17 07:00:00 AM,0.343,0.0,,,,
880,01/08/17 10:00:00 AM,0.343,0.0,,,,
881,01/08/17 01:00:00 PM,0.343,0.0,,,,
882,01/08/17 04:00:00 PM,0.343,0.0,,,,
883,01/08/17 07:00:00 PM,0.343,0.0,,,,
884,01/08/17 10:00:00 PM,0.343,0.0,,,,
885,01/09/17 01:00:00 AM,0.343,0.0,,,,
886,01/09/17 04:00:00 AM,0.343,0.0,,,,
887,01/09/17 07:00:00 AM,0.343,0.0,,,,
888,01/09/17 10:00:00 AM,0.343,0.0,,,,
889,01/09/17 01:00:00 PM,0.343,0.0,,,,
890,01/09/17 04:00:00 PM,0.343,0.0,,,,
891,01/09/17 07:00:00 PM,0.343,0.0,,,,
892,01/09/17 10:00:00 PM,0.343,0.0,,,,
893,01/10/17 01:00:00 AM,0.343,0.0,,,,
894,01/10/17 04:00:00 AM,0.343,0.0,,,,
895,01/10/17 07:00:00 AM,0.343,0.0,,,,
896,01/10/17 10:00:00 AM,0.343,0.0,,,,
897,01/10/17 01:00:00 PM,0.343,0.0,,,,
898,01/10/17 04:00:00 PM,0.343,0.0,,,,
899,01/10/17 07:00:00 PM,0.343,0.0,,,,
900,01/10/17 10:00:00 PM,0.343,0.0,,,,
901,01/11/17 01:00:00 AM,0.343,0.0,,,,
902,01/11/17 04:00:00 AM,0.343,0.0,,,,
903,01/11/17 07:00:00 AM,0.343,0.0,,,,
904,01/11/17 10:00:00 AM,0.343,0.0,,,,
905,01/11/17 01:00:00 PM,0.343,0.0,,,,
906,01/11/17 04:00:00 PM,0.343,0.0,,,,
907,01/11/17 07:00:00 PM,0.343,0.0,,,,
908,01/11/17 10:00:00 PM,0.343,0.0,,,,
909,01/12/17 01:00:00 AM,0.343,0.0,,,,
910,01/12/17 04:00:00 AM,0.343,0.0,,,,
911,01/12/17 07:00:00 AM,0.343,0.0,,,,
