"Plot Title: AO03-S3"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10574914, SEN S/N: 10574914, LBL: C)","Intensity, Lux (LGR S/N: 10574914, SEN S/N: 10574914, LBL: Lux)","Coupler Attached (LGR S/N: 10574914)","Coupler Detached (LGR S/N: 10574914)","Host Connected (LGR S/N: 10574914)","Stopped (LGR S/N: 10574914)","End Of File (LGR S/N: 10574914)"
436,11/02/16 10:00:00 PM,6.268,0.0,,,,,
437,11/03/16 01:00:00 AM,6.268,0.0,,,,,
438,11/03/16 04:00:00 AM,6.064,0.0,,,,,
439,11/03/16 07:00:00 AM,4.934,0.0,,,,,
440,11/03/16 10:00:00 AM,4.311,635.1,,,,,
441,11/03/16 01:00:00 PM,5.860,1377.8,,,,,
442,11/03/16 04:00:00 PM,6.573,398.3,,,,,
443,11/03/16 07:00:00 PM,5.552,0.0,,,,,
444,11/03/16 10:00:00 PM,5.141,0.0,,,,,
445,11/04/16 01:00:00 AM,4.623,0.0,,,,,
446,11/04/16 04:00:00 AM,3.998,0.0,,,,,
447,11/04/16 07:00:00 AM,3.788,0.0,,,,,
448,11/04/16 10:00:00 AM,4.207,602.8,,,,,
449,11/04/16 01:00:00 PM,7.079,1463.9,,,,,
450,11/04/16 04:00:00 PM,8.082,785.8,,,,,
451,11/04/16 07:00:00 PM,6.573,0.0,,,,,
452,11/04/16 10:00:00 PM,5.757,0.0,,,,,
453,11/05/16 01:00:00 AM,5.655,0.0,,,,,
454,11/05/16 04:00:00 AM,5.962,0.0,,,,,
455,11/05/16 07:00:00 AM,6.674,0.0,,,,,
456,11/05/16 10:00:00 AM,7.179,958.0,,,,,
457,11/05/16 01:00:00 PM,7.882,441.3,,,,,
458,11/05/16 04:00:00 PM,8.282,333.7,,,,,
459,11/05/16 07:00:00 PM,7.983,0.0,,,,,
460,11/05/16 10:00:00 PM,7.782,0.0,,,,,
461,11/06/16 01:00:00 AM,6.978,0.0,,,,,
462,11/06/16 04:00:00 AM,5.450,0.0,,,,,
463,11/06/16 07:00:00 AM,5.244,0.0,,,,,
464,11/06/16 10:00:00 AM,5.860,2583.4,,,,,
465,11/06/16 01:00:00 PM,7.782,2927.8,,,,,
466,11/06/16 04:00:00 PM,7.481,742.7,,,,,
467,11/06/16 07:00:00 PM,5.962,0.0,,,,,
468,11/06/16 10:00:00 PM,5.450,0.0,,,,,
469,11/07/16 01:00:00 AM,5.450,0.0,,,,,
470,11/07/16 04:00:00 AM,5.552,0.0,,,,,
471,11/07/16 07:00:00 AM,5.655,0.0,,,,,
472,11/07/16 10:00:00 AM,6.573,2152.8,,,,,
473,11/07/16 01:00:00 PM,8.779,2497.2,,,,,
474,11/07/16 04:00:00 PM,9.275,1334.7,,,,,
475,11/07/16 07:00:00 PM,8.082,0.0,,,,,
476,11/07/16 10:00:00 PM,7.179,0.0,,,,,
477,11/08/16 01:00:00 AM,6.775,0.0,,,,,
478,11/08/16 04:00:00 AM,6.166,0.0,,,,,
479,11/08/16 07:00:00 AM,5.655,0.0,,,,,
480,11/08/16 10:00:00 AM,5.450,226.0,,,,,
481,11/08/16 01:00:00 PM,7.682,1636.1,,,,,
482,11/08/16 04:00:00 PM,8.581,409.0,,,,,
483,11/08/16 07:00:00 PM,6.978,0.0,,,,,
484,11/08/16 10:00:00 PM,5.860,0.0,,,,,
485,11/09/16 01:00:00 AM,5.450,0.0,,,,,
486,11/09/16 04:00:00 AM,5.037,0.0,,,,,
487,11/09/16 07:00:00 AM,5.450,0.0,,,,,
488,11/09/16 10:00:00 AM,6.674,796.5,,,,,
489,11/09/16 01:00:00 PM,9.275,3788.9,,,,,
490,11/09/16 04:00:00 PM,10.063,678.1,,,,,
491,11/09/16 07:00:00 PM,7.682,0.0,,,,,
492,11/09/16 10:00:00 PM,5.962,0.0,,,,,
493,11/10/16 01:00:00 AM,5.037,0.0,,,,,
494,11/10/16 04:00:00 AM,5.037,0.0,,,,,
495,11/10/16 07:00:00 AM,5.037,0.0,,,,,
496,11/10/16 10:00:00 AM,5.860,1808.3,,,,,
497,11/10/16 01:00:00 PM,7.582,1808.3,,,,,
498,11/10/16 04:00:00 PM,8.382,204.5,,,,,
499,11/10/16 07:00:00 PM,7.481,0.0,,,,,
500,11/10/16 10:00:00 PM,6.370,0.0,,,,,
501,11/11/16 01:00:00 AM,6.268,0.0,,,,,
502,11/11/16 04:00:00 AM,6.166,0.0,,,,,
503,11/11/16 07:00:00 AM,6.268,0.0,,,,,
504,11/11/16 10:00:00 AM,7.582,1894.5,,,,,
505,11/11/16 01:00:00 PM,9.866,3444.5,,,,,
506,11/11/16 04:00:00 PM,10.161,1097.9,,,,,
507,11/11/16 07:00:00 PM,9.077,0.0,,,,,
508,11/11/16 10:00:00 PM,8.581,0.0,,,,,
509,11/12/16 01:00:00 AM,8.481,0.0,,,,,
510,11/12/16 04:00:00 AM,8.382,0.0,,,,,
511,11/12/16 07:00:00 AM,8.481,0.0,,,,,
512,11/12/16 10:00:00 AM,8.879,1894.5,,,,,
513,11/12/16 01:00:00 PM,8.779,1377.8,,,,,
514,11/12/16 04:00:00 PM,7.381,688.9,,,,,
515,11/12/16 07:00:00 PM,6.674,0.0,,,,,
516,11/12/16 10:00:00 PM,6.268,0.0,,,,,
517,11/13/16 01:00:00 AM,5.962,0.0,,,,,
518,11/13/16 04:00:00 AM,5.037,0.0,,,,,
519,11/13/16 07:00:00 AM,4.727,0.0,,,,,
520,11/13/16 10:00:00 AM,5.141,226.0,,,,,
521,11/13/16 01:00:00 PM,6.370,1636.1,,,,,
522,11/13/16 04:00:00 PM,6.166,215.3,,,,,
523,11/13/16 07:00:00 PM,5.962,0.0,,,,,
524,11/13/16 10:00:00 PM,5.655,0.0,,,,,
525,11/14/16 01:00:00 AM,5.244,0.0,,,,,
526,11/14/16 04:00:00 AM,5.141,0.0,,,,,
527,11/14/16 07:00:00 AM,5.347,0.0,,,,,
528,11/14/16 10:00:00 AM,6.268,1324.0,,,,,
529,11/14/16 01:00:00 PM,7.882,2066.7,,,,,
530,11/14/16 04:00:00 PM,7.481,871.9,,,,,
531,11/14/16 07:00:00 PM,6.573,0.0,,,,,
532,11/14/16 10:00:00 PM,5.962,0.0,,,,,
533,11/15/16 01:00:00 AM,5.552,0.0,,,,,
534,11/15/16 04:00:00 AM,5.757,0.0,,,,,
535,11/15/16 07:00:00 AM,6.064,0.0,,,,,
536,11/15/16 10:00:00 AM,6.064,828.8,,,,,
537,11/15/16 01:00:00 PM,5.757,2927.8,,,,,
538,11/15/16 04:00:00 PM,4.415,495.1,,,,,
539,11/15/16 07:00:00 PM,3.155,0.0,,,,,
540,11/15/16 10:00:00 PM,2.303,0.0,,,,,
541,11/16/16 01:00:00 AM,2.088,0.0,,,,,
542,11/16/16 04:00:00 AM,1.980,0.0,,,,,
543,11/16/16 07:00:00 AM,0.674,0.0,,,,,
544,11/16/16 10:00:00 AM,0.674,688.9,,,,,
545,11/16/16 01:00:00 PM,2.303,3788.9,,,,,
546,11/16/16 04:00:00 PM,2.624,1550.0,,,,,
547,11/16/16 07:00:00 PM,2.303,0.0,,,,,
548,11/16/16 10:00:00 PM,2.088,0.0,,,,,
549,11/17/16 01:00:00 AM,2.088,0.0,,,,,
550,11/17/16 04:00:00 AM,0.674,0.0,,,,,
551,11/17/16 07:00:00 AM,1.221,0.0,,,,,
552,11/17/16 10:00:00 AM,2.088,1377.8,,,,,
553,11/17/16 01:00:00 PM,3.367,2152.8,,,,,
554,11/17/16 04:00:00 PM,3.788,958.0,,,,,
555,11/17/16 07:00:00 PM,1.764,0.0,,,,,
556,11/17/16 10:00:00 PM,0.674,0.0,,,,,
557,11/18/16 01:00:00 AM,0.453,0.0,,,,,
558,11/18/16 04:00:00 AM,0.232,0.0,,,,,
559,11/18/16 07:00:00 AM,0.453,0.0,,,,,
560,11/18/16 10:00:00 AM,1.112,1130.2,,,,,
561,11/18/16 01:00:00 PM,2.088,1808.3,,,,,
562,11/18/16 04:00:00 PM,2.410,753.5,,,,,
563,11/18/16 07:00:00 PM,1.656,0.0,,,,,
564,11/18/16 10:00:00 PM,1.221,0.0,,,,,
565,11/19/16 01:00:00 AM,1.330,0.0,,,,,
566,11/19/16 04:00:00 AM,1.112,0.0,,,,,
567,11/19/16 07:00:00 AM,1.112,0.0,,,,,
568,11/19/16 10:00:00 AM,1.330,592.0,,,,,
569,11/19/16 01:00:00 PM,2.303,2238.9,,,,,
570,11/19/16 04:00:00 PM,3.261,129.2,,,,,
571,11/19/16 07:00:00 PM,2.624,0.0,,,,,
572,11/19/16 10:00:00 PM,2.410,0.0,,,,,
573,11/20/16 01:00:00 AM,2.624,0.0,,,,,
574,11/20/16 04:00:00 AM,2.624,0.0,,,,,
575,11/20/16 07:00:00 AM,2.730,0.0,,,,,
576,11/20/16 10:00:00 AM,3.049,419.8,,,,,
577,11/20/16 01:00:00 PM,4.102,1463.9,,,,,
578,11/20/16 04:00:00 PM,5.244,1270.1,,,,,
579,11/20/16 07:00:00 PM,4.415,0.0,,,,,
580,11/20/16 10:00:00 PM,4.102,0.0,,,,,
581,11/21/16 01:00:00 AM,3.998,0.0,,,,,
582,11/21/16 04:00:00 AM,3.893,0.0,,,,,
583,11/21/16 07:00:00 AM,3.788,0.0,,,,,
584,11/21/16 10:00:00 AM,3.893,344.4,,,,,
585,11/21/16 01:00:00 PM,4.727,2325.0,,,,,
586,11/21/16 04:00:00 PM,4.519,236.8,,,,,
587,11/21/16 07:00:00 PM,3.788,0.0,,,,,
588,11/21/16 10:00:00 PM,3.155,0.0,,,,,
589,11/22/16 01:00:00 AM,2.837,0.0,,,,,
590,11/22/16 04:00:00 AM,2.517,0.0,,,,,
591,11/22/16 07:00:00 AM,1.980,0.0,,,,,
592,11/22/16 10:00:00 AM,2.517,1291.7,,,,,
593,11/22/16 01:00:00 PM,4.623,2325.0,,,,,
594,11/22/16 04:00:00 PM,4.727,828.8,,,,,
595,11/22/16 07:00:00 PM,3.683,0.0,,,,,
596,11/22/16 10:00:00 PM,3.261,0.0,,,,,
597,11/23/16 01:00:00 AM,1.872,0.0,,,,,
598,11/23/16 04:00:00 AM,1.980,0.0,,,,,
599,11/23/16 07:00:00 AM,1.656,0.0,,,,,
600,11/23/16 10:00:00 AM,2.088,1894.5,,,,,
601,11/23/16 01:00:00 PM,3.049,2669.5,,,,,
602,11/23/16 04:00:00 PM,2.303,269.1,,,,,
603,11/23/16 07:00:00 PM,2.088,0.0,,,,,
604,11/23/16 10:00:00 PM,1.439,0.0,,,,,
605,11/24/16 01:00:00 AM,1.872,0.0,,,,,
606,11/24/16 04:00:00 AM,1.980,0.0,,,,,
607,11/24/16 07:00:00 AM,1.656,0.0,,,,,
608,11/24/16 10:00:00 AM,1.548,150.7,,,,,
609,11/24/16 01:00:00 PM,1.548,290.6,,,,,
610,11/24/16 04:00:00 PM,0.232,43.1,,,,,
611,11/24/16 07:00:00 PM,0.343,0.0,,,,,
612,11/24/16 10:00:00 PM,0.343,0.0,,,,,
613,11/25/16 01:00:00 AM,0.232,0.0,,,,,
614,11/25/16 04:00:00 AM,0.232,0.0,,,,,
615,11/25/16 07:00:00 AM,0.232,0.0,,,,,
616,11/25/16 10:00:00 AM,0.343,818.1,,,,,
617,11/25/16 01:00:00 PM,0.563,1377.8,,,,,
618,11/25/16 04:00:00 PM,0.563,215.3,,,,,
619,11/25/16 07:00:00 PM,0.674,0.0,,,,,
620,11/25/16 10:00:00 PM,0.893,0.0,,,,,
621,11/26/16 01:00:00 AM,1.221,0.0,,,,,
622,11/26/16 04:00:00 AM,1.221,0.0,,,,,
623,11/26/16 07:00:00 AM,1.439,0.0,,,,,
624,11/26/16 10:00:00 AM,1.656,2152.8,,,,,
625,11/26/16 01:00:00 PM,2.837,688.9,,,,,
626,11/26/16 04:00:00 PM,3.367,538.2,,,,,
627,11/26/16 07:00:00 PM,2.517,0.0,,,,,
628,11/26/16 10:00:00 PM,1.764,0.0,,,,,
629,11/27/16 01:00:00 AM,1.439,0.0,,,,,
630,11/27/16 04:00:00 AM,0.563,0.0,,,,,
631,11/27/16 07:00:00 AM,0.674,0.0,,,,,
632,11/27/16 10:00:00 AM,1.003,850.4,,,,,
633,11/27/16 01:00:00 PM,2.088,1722.2,,,,,
634,11/27/16 04:00:00 PM,1.548,139.9,,,,,
635,11/27/16 07:00:00 PM,0.232,0.0,,,,,
636,11/27/16 10:00:00 PM,0.343,0.0,,,,,
637,11/28/16 01:00:00 AM,0.343,0.0,,,,,
638,11/28/16 04:00:00 AM,0.343,0.0,,,,,
639,11/28/16 07:00:00 AM,0.343,0.0,,,,,
640,11/28/16 10:00:00 AM,0.343,236.8,,,,,
641,11/28/16 01:00:00 PM,0.343,398.3,,,,,
642,11/28/16 04:00:00 PM,0.232,96.9,,,,,
643,11/28/16 07:00:00 PM,0.232,0.0,,,,,
644,11/28/16 10:00:00 PM,0.232,0.0,,,,,
645,11/29/16 01:00:00 AM,0.232,0.0,,,,,
646,11/29/16 04:00:00 AM,0.232,0.0,,,,,
647,11/29/16 07:00:00 AM,0.232,0.0,,,,,
648,11/29/16 10:00:00 AM,0.343,247.6,,,,,
649,11/29/16 01:00:00 PM,0.343,613.5,,,,,
650,11/29/16 04:00:00 PM,0.343,236.8,,,,,
651,11/29/16 07:00:00 PM,0.232,0.0,,,,,
652,11/29/16 10:00:00 PM,0.343,0.0,,,,,
653,11/30/16 01:00:00 AM,0.343,0.0,,,,,
654,11/30/16 04:00:00 AM,0.343,0.0,,,,,
655,11/30/16 07:00:00 AM,0.343,0.0,,,,,
656,11/30/16 10:00:00 AM,0.343,107.6,,,,,
657,11/30/16 01:00:00 PM,0.343,139.9,,,,,
658,11/30/16 04:00:00 PM,0.343,64.6,,,,,
659,11/30/16 07:00:00 PM,0.343,0.0,,,,,
660,11/30/16 10:00:00 PM,0.343,0.0,,,,,
661,12/01/16 01:00:00 AM,0.343,0.0,,,,,
662,12/01/16 04:00:00 AM,0.343,0.0,,,,,
663,12/01/16 07:00:00 AM,0.343,0.0,,,,,
664,12/01/16 10:00:00 AM,0.343,107.6,,,,,
665,12/01/16 01:00:00 PM,0.343,279.9,,,,,
666,12/01/16 04:00:00 PM,0.453,139.9,,,,,
667,12/01/16 07:00:00 PM,0.343,0.0,,,,,
668,12/01/16 10:00:00 PM,0.343,0.0,,,,,
669,12/02/16 01:00:00 AM,0.343,0.0,,,,,
670,12/02/16 04:00:00 AM,0.343,0.0,,,,,
671,12/02/16 07:00:00 AM,0.343,0.0,,,,,
672,12/02/16 10:00:00 AM,0.343,75.3,,,,,
673,12/02/16 01:00:00 PM,0.453,64.6,,,,,
674,12/02/16 04:00:00 PM,0.453,161.5,,,,,
675,12/02/16 07:00:00 PM,0.453,0.0,,,,,
676,12/02/16 10:00:00 PM,0.343,0.0,,,,,
677,12/03/16 01:00:00 AM,0.453,0.0,,,,,
678,12/03/16 04:00:00 AM,0.343,0.0,,,,,
679,12/03/16 07:00:00 AM,0.453,0.0,,,,,
680,12/03/16 10:00:00 AM,0.453,64.6,,,,,
681,12/03/16 01:00:00 PM,0.453,613.5,,,,,
682,12/03/16 04:00:00 PM,0.453,139.9,,,,,
683,12/03/16 07:00:00 PM,0.453,0.0,,,,,
684,12/03/16 10:00:00 PM,0.343,0.0,,,,,
685,12/04/16 01:00:00 AM,0.343,0.0,,,,,
686,12/04/16 04:00:00 AM,0.453,0.0,,,,,
687,12/04/16 07:00:00 AM,0.343,0.0,,,,,
688,12/04/16 10:00:00 AM,0.453,86.1,,,,,
689,12/04/16 01:00:00 PM,0.453,1076.4,,,,,
690,12/04/16 04:00:00 PM,0.453,64.6,,,,,
691,12/04/16 07:00:00 PM,0.453,0.0,,,,,
692,12/04/16 10:00:00 PM,0.343,0.0,,,,,
693,12/05/16 01:00:00 AM,0.343,0.0,,,,,
694,12/05/16 04:00:00 AM,0.343,0.0,,,,,
695,12/05/16 07:00:00 AM,0.343,0.0,,,,,
696,12/05/16 10:00:00 AM,0.343,21.5,,,,,
697,12/05/16 01:00:00 PM,0.453,172.2,,,,,
698,12/05/16 04:00:00 PM,0.453,10.8,,,,,
699,12/05/16 07:00:00 PM,0.453,0.0,,,,,
700,12/05/16 10:00:00 PM,0.343,0.0,,,,,
701,12/06/16 01:00:00 AM,0.343,0.0,,,,,
702,12/06/16 04:00:00 AM,0.343,0.0,,,,,
703,12/06/16 07:00:00 AM,0.343,0.0,,,,,
704,12/06/16 10:00:00 AM,0.232,10.8,,,,,
705,12/06/16 01:00:00 PM,0.232,172.2,,,,,
706,12/06/16 04:00:00 PM,0.343,64.6,,,,,
707,12/06/16 07:00:00 PM,0.232,0.0,,,,,
708,12/06/16 10:00:00 PM,0.121,0.0,,,,,
709,12/07/16 01:00:00 AM,0.121,0.0,,,,,
710,12/07/16 04:00:00 AM,-0.102,0.0,,,,,
711,12/07/16 07:00:00 AM,-0.213,0.0,,,,,
712,12/07/16 10:00:00 AM,-0.213,10.8,,,,,
713,12/07/16 01:00:00 PM,-0.213,172.2,,,,,
714,12/07/16 04:00:00 PM,-0.213,53.8,,,,,
715,12/07/16 07:00:00 PM,-0.213,0.0,,,,,
716,12/07/16 10:00:00 PM,-0.437,0.0,,,,,
717,12/08/16 01:00:00 AM,-0.549,0.0,,,,,
718,12/08/16 04:00:00 AM,-0.662,0.0,,,,,
719,12/08/16 07:00:00 AM,-0.662,0.0,,,,,
720,12/08/16 10:00:00 AM,-0.662,139.9,,,,,
721,12/08/16 01:00:00 PM,-0.437,161.5,,,,,
722,12/08/16 04:00:00 PM,-0.437,21.5,,,,,
723,12/08/16 07:00:00 PM,-0.437,0.0,,,,,
724,12/08/16 10:00:00 PM,-0.325,0.0,,,,,
725,12/09/16 01:00:00 AM,-0.213,0.0,,,,,
726,12/09/16 04:00:00 AM,-0.102,0.0,,,,,
727,12/09/16 07:00:00 AM,-0.102,0.0,,,,,
728,12/09/16 10:00:00 AM,-0.102,0.0,,,,,
729,12/09/16 01:00:00 PM,0.010,0.0,,,,,
730,12/09/16 04:00:00 PM,0.010,0.0,,,,,
731,12/09/16 07:00:00 PM,0.010,0.0,,,,,
732,12/09/16 10:00:00 PM,0.010,0.0,,,,,
733,12/10/16 01:00:00 AM,0.010,0.0,,,,,
734,12/10/16 04:00:00 AM,0.121,0.0,,,,,
735,12/10/16 07:00:00 AM,0.121,0.0,,,,,
736,12/10/16 10:00:00 AM,0.121,0.0,,,,,
737,12/10/16 01:00:00 PM,0.121,0.0,,,,,
738,12/10/16 04:00:00 PM,0.121,0.0,,,,,
739,12/10/16 07:00:00 PM,0.121,0.0,,,,,
740,12/10/16 10:00:00 PM,0.121,0.0,,,,,
741,12/11/16 01:00:00 AM,0.121,0.0,,,,,
742,12/11/16 04:00:00 AM,0.121,0.0,,,,,
743,12/11/16 07:00:00 AM,0.121,0.0,,,,,
744,12/11/16 10:00:00 AM,0.121,0.0,,,,,
745,12/11/16 01:00:00 PM,0.121,0.0,,,,,
746,12/11/16 04:00:00 PM,0.232,0.0,,,,,
747,12/11/16 07:00:00 PM,0.232,0.0,,,,,
748,12/11/16 10:00:00 PM,0.232,0.0,,,,,
749,12/12/16 01:00:00 AM,0.232,0.0,,,,,
750,12/12/16 04:00:00 AM,0.232,0.0,,,,,
751,12/12/16 07:00:00 AM,0.232,0.0,,,,,
752,12/12/16 10:00:00 AM,0.232,0.0,,,,,
753,12/12/16 01:00:00 PM,0.232,0.0,,,,,
754,12/12/16 04:00:00 PM,0.232,0.0,,,,,
755,12/12/16 07:00:00 PM,0.232,0.0,,,,,
756,12/12/16 10:00:00 PM,0.232,0.0,,,,,
757,12/13/16 01:00:00 AM,0.232,0.0,,,,,
758,12/13/16 04:00:00 AM,0.232,0.0,,,,,
759,12/13/16 07:00:00 AM,0.343,0.0,,,,,
760,12/13/16 10:00:00 AM,0.343,0.0,,,,,
761,12/13/16 01:00:00 PM,0.343,0.0,,,,,
762,12/13/16 04:00:00 PM,0.343,0.0,,,,,
763,12/13/16 07:00:00 PM,0.343,0.0,,,,,
764,12/13/16 10:00:00 PM,0.343,0.0,,,,,
765,12/14/16 01:00:00 AM,0.343,0.0,,,,,
766,12/14/16 04:00:00 AM,0.343,0.0,,,,,
767,12/14/16 07:00:00 AM,0.343,0.0,,,,,
768,12/14/16 10:00:00 AM,0.343,0.0,,,,,
769,12/14/16 01:00:00 PM,0.343,0.0,,,,,
770,12/14/16 04:00:00 PM,0.343,0.0,,,,,
771,12/14/16 07:00:00 PM,0.343,0.0,,,,,
772,12/14/16 10:00:00 PM,0.343,0.0,,,,,
773,12/15/16 01:00:00 AM,0.343,0.0,,,,,
774,12/15/16 04:00:00 AM,0.343,0.0,,,,,
775,12/15/16 07:00:00 AM,0.343,0.0,,,,,
776,12/15/16 10:00:00 AM,0.343,0.0,,,,,
777,12/15/16 01:00:00 PM,0.343,0.0,,,,,
778,12/15/16 04:00:00 PM,0.343,0.0,,,,,
779,12/15/16 07:00:00 PM,0.343,0.0,,,,,
780,12/15/16 10:00:00 PM,0.343,0.0,,,,,
781,12/16/16 01:00:00 AM,0.343,0.0,,,,,
782,12/16/16 04:00:00 AM,0.343,0.0,,,,,
783,12/16/16 07:00:00 AM,0.343,0.0,,,,,
784,12/16/16 10:00:00 AM,0.343,0.0,,,,,
785,12/16/16 01:00:00 PM,0.343,0.0,,,,,
786,12/16/16 04:00:00 PM,0.343,0.0,,,,,
787,12/16/16 07:00:00 PM,0.343,0.0,,,,,
788,12/16/16 10:00:00 PM,0.343,0.0,,,,,
789,12/17/16 01:00:00 AM,0.343,0.0,,,,,
790,12/17/16 04:00:00 AM,0.343,0.0,,,,,
791,12/17/16 07:00:00 AM,0.343,0.0,,,,,
792,12/17/16 10:00:00 AM,0.343,0.0,,,,,
793,12/17/16 01:00:00 PM,0.343,0.0,,,,,
794,12/17/16 04:00:00 PM,0.343,0.0,,,,,
795,12/17/16 07:00:00 PM,0.343,0.0,,,,,
796,12/17/16 10:00:00 PM,0.343,0.0,,,,,
797,12/18/16 01:00:00 AM,0.343,0.0,,,,,
798,12/18/16 04:00:00 AM,0.343,0.0,,,,,
799,12/18/16 07:00:00 AM,0.343,0.0,,,,,
800,12/18/16 10:00:00 AM,0.343,0.0,,,,,
801,12/18/16 01:00:00 PM,0.343,0.0,,,,,
802,12/18/16 04:00:00 PM,0.343,0.0,,,,,
803,12/18/16 07:00:00 PM,0.343,0.0,,,,,
804,12/18/16 10:00:00 PM,0.343,0.0,,,,,
805,12/19/16 01:00:00 AM,0.343,0.0,,,,,
806,12/19/16 04:00:00 AM,0.343,0.0,,,,,
807,12/19/16 07:00:00 AM,0.343,0.0,,,,,
808,12/19/16 10:00:00 AM,0.343,0.0,,,,,
809,12/19/16 01:00:00 PM,0.343,0.0,,,,,
810,12/19/16 04:00:00 PM,0.343,0.0,,,,,
811,12/19/16 07:00:00 PM,0.343,0.0,,,,,
812,12/19/16 10:00:00 PM,0.343,0.0,,,,,
813,12/20/16 01:00:00 AM,0.343,0.0,,,,,
814,12/20/16 04:00:00 AM,0.343,0.0,,,,,
815,12/20/16 07:00:00 AM,0.343,0.0,,,,,
816,12/20/16 10:00:00 AM,0.343,0.0,,,,,
817,12/20/16 01:00:00 PM,0.343,0.0,,,,,
818,12/20/16 04:00:00 PM,0.343,0.0,,,,,
819,12/20/16 07:00:00 PM,0.343,0.0,,,,,
820,12/20/16 10:00:00 PM,0.343,0.0,,,,,
821,12/21/16 01:00:00 AM,0.343,0.0,,,,,
822,12/21/16 04:00:00 AM,0.343,0.0,,,,,
823,12/21/16 07:00:00 AM,0.343,0.0,,,,,
824,12/21/16 10:00:00 AM,0.343,0.0,,,,,
825,12/21/16 01:00:00 PM,0.343,0.0,,,,,
826,12/21/16 04:00:00 PM,0.343,0.0,,,,,
827,12/21/16 07:00:00 PM,0.343,0.0,,,,,
828,12/21/16 10:00:00 PM,0.343,0.0,,,,,
829,12/22/16 01:00:00 AM,0.343,0.0,,,,,
830,12/22/16 04:00:00 AM,0.343,0.0,,,,,
831,12/22/16 07:00:00 AM,0.343,0.0,,,,,
832,12/22/16 10:00:00 AM,0.343,0.0,,,,,
833,12/22/16 01:00:00 PM,0.343,0.0,,,,,
834,12/22/16 04:00:00 PM,0.343,0.0,,,,,
835,12/22/16 07:00:00 PM,0.343,0.0,,,,,
836,12/22/16 10:00:00 PM,0.343,0.0,,,,,
837,12/23/16 01:00:00 AM,0.343,0.0,,,,,
838,12/23/16 04:00:00 AM,0.343,0.0,,,,,
839,12/23/16 07:00:00 AM,0.343,0.0,,,,,
840,12/23/16 10:00:00 AM,0.343,0.0,,,,,
841,12/23/16 01:00:00 PM,0.343,0.0,,,,,
842,12/23/16 04:00:00 PM,0.343,0.0,,,,,
843,12/23/16 07:00:00 PM,0.343,0.0,,,,,
844,12/23/16 10:00:00 PM,0.343,0.0,,,,,
845,12/24/16 01:00:00 AM,0.343,0.0,,,,,
846,12/24/16 04:00:00 AM,0.343,0.0,,,,,
847,12/24/16 07:00:00 AM,0.343,0.0,,,,,
848,12/24/16 10:00:00 AM,0.343,0.0,,,,,
849,12/24/16 01:00:00 PM,0.343,0.0,,,,,
850,12/24/16 04:00:00 PM,0.343,0.0,,,,,
851,12/24/16 07:00:00 PM,0.343,0.0,,,,,
852,12/24/16 10:00:00 PM,0.343,0.0,,,,,
853,12/25/16 01:00:00 AM,0.343,0.0,,,,,
854,12/25/16 04:00:00 AM,0.343,0.0,,,,,
855,12/25/16 07:00:00 AM,0.343,0.0,,,,,
856,12/25/16 10:00:00 AM,0.343,0.0,,,,,
857,12/25/16 01:00:00 PM,0.343,0.0,,,,,
858,12/25/16 04:00:00 PM,0.343,0.0,,,,,
859,12/25/16 07:00:00 PM,0.343,0.0,,,,,
860,12/25/16 10:00:00 PM,0.343,0.0,,,,,
861,12/26/16 01:00:00 AM,0.343,0.0,,,,,
862,12/26/16 04:00:00 AM,0.343,0.0,,,,,
863,12/26/16 07:00:00 AM,0.343,0.0,,,,,
864,12/26/16 10:00:00 AM,0.343,0.0,,,,,
865,12/26/16 01:00:00 PM,0.343,0.0,,,,,
866,12/26/16 04:00:00 PM,0.343,0.0,,,,,
867,12/26/16 07:00:00 PM,0.343,0.0,,,,,
868,12/26/16 10:00:00 PM,0.343,0.0,,,,,
869,12/27/16 01:00:00 AM,0.343,0.0,,,,,
870,12/27/16 04:00:00 AM,0.343,0.0,,,,,
871,12/27/16 07:00:00 AM,0.343,0.0,,,,,
872,12/27/16 10:00:00 AM,0.343,0.0,,,,,
873,12/27/16 01:00:00 PM,0.343,0.0,,,,,
874,12/27/16 04:00:00 PM,0.343,0.0,,,,,
875,12/27/16 07:00:00 PM,0.343,0.0,,,,,
876,12/27/16 10:00:00 PM,0.343,0.0,,,,,
877,12/28/16 01:00:00 AM,0.343,0.0,,,,,
878,12/28/16 04:00:00 AM,0.343,0.0,,,,,
879,12/28/16 07:00:00 AM,0.343,0.0,,,,,
880,12/28/16 10:00:00 AM,0.343,0.0,,,,,
881,12/28/16 01:00:00 PM,0.343,0.0,,,,,
882,12/28/16 04:00:00 PM,0.343,0.0,,,,,
883,12/28/16 07:00:00 PM,0.343,0.0,,,,,
884,12/28/16 10:00:00 PM,0.343,0.0,,,,,
885,12/29/16 01:00:00 AM,0.343,0.0,,,,,
886,12/29/16 04:00:00 AM,0.343,0.0,,,,,
887,12/29/16 07:00:00 AM,0.343,0.0,,,,,
888,12/29/16 10:00:00 AM,0.343,0.0,,,,,
889,12/29/16 01:00:00 PM,0.343,0.0,,,,,
890,12/29/16 04:00:00 PM,0.343,0.0,,,,,
891,12/29/16 07:00:00 PM,0.343,0.0,,,,,
892,12/29/16 10:00:00 PM,0.343,0.0,,,,,
